grammar jnc: 180 terminals, 57 nonterminals, 360 rules, 651 states
  r0  unit -> <empty>
  state 122 on "union": shift/reduce (2 actions)
  state 122 on "class": shift/reduce (2 actions)
  state 122 on "get": reduce/reduce (2 actions)
  state 122 on "set": reduce/reduce (2 actions)
  state 122 on "construct": reduce/reduce (2 actions)
  state 122 on "destruct": reduce/reduce (2 actions)
  state 122 on "static construct": reduce/reduce (2 actions)
  state 122 on "operator": reduce/reduce (2 actions)
  state 122 on "postfix operator": reduce/reduce (2 actions)
  state 122 on "const": reduce/reduce (2 actions)
  state 122 on ":": reduce/reduce (2 actions)
  state 122 on "=": reduce/reduce (2 actions)
  state 122 on ",": reduce/reduce (2 actions)
  state 122 on REFASSIGN: reduce/reduce (2 actions)
  state 122 on ")": reduce/reduce (2 actions)
  state 122 on "]": reduce/reduce (2 actions)
  state 122 on ".": reduce/reduce (2 actions)
  state 122 on LOGOR: reduce/reduce (2 actions)
  state 122 on LOGAND: reduce/reduce (2 actions)
  state 122 on "|": reduce/reduce (2 actions)
  state 122 on "^": reduce/reduce (2 actions)
  state 122 on EQ: reduce/reduce (2 actions)
  state 122 on NE: reduce/reduce (2 actions)
  state 122 on MATCH: reduce/reduce (2 actions)
  state 122 on NOTMATCH: reduce/reduce (2 actions)
  state 122 on "<": reduce/reduce (2 actions)
  state 122 on ">": reduce/reduce (2 actions)
  state 122 on LE: reduce/reduce (2 actions)
  state 122 on GE: reduce/reduce (2 actions)
  state 122 on SHL: reduce/reduce (2 actions)
  state 122 on SHR: reduce/reduce (2 actions)
  state 122 on "/": reduce/reduce (2 actions)
  state 122 on "%": reduce/reduce (2 actions)
  state 122 on "@": reduce/reduce (2 actions)
  state 122 on "?": reduce/reduce (2 actions)
  state 122 on ADDASSIGN: reduce/reduce (2 actions)
  state 122 on SUBASSIGN: reduce/reduce (2 actions)
  state 122 on MULASSIGN: reduce/reduce (2 actions)
  state 122 on DIVASSIGN: reduce/reduce (2 actions)
  state 122 on MODASSIGN: reduce/reduce (2 actions)
  state 122 on SHLASSIGN: reduce/reduce (2 actions)
  state 122 on SHRASSIGN: reduce/reduce (2 actions)
  state 122 on ANDASSIGN: reduce/reduce (2 actions)
  state 122 on XORASSIGN: reduce/reduce (2 actions)
  state 122 on ORASSIGN: reduce/reduce (2 actions)
  state 122 on ATASSIGN: reduce/reduce (2 actions)
  state 122 on PTR: reduce/reduce (2 actions)
  state 160 on ")": reduce/reduce (2 actions)
  state 169 on "+": shift/reduce (2 actions)
  state 169 on "-": shift/reduce (2 actions)
  state 169 on "~": shift/reduce (2 actions)
  state 169 on "&": shift/reduce (2 actions)
  state 169 on "*": shift/reduce (2 actions)
  state 169 on INC: shift/reduce (2 actions)
  state 169 on DEC: shift/reduce (2 actions)
  state 169 on "(": shift/reduce (2 actions)
  state 169 on ID: shift/reduce (2 actions)
  state 169 on "typeof": shift/reduce (2 actions)
  state 169 on ";": reduce/reduce (2 actions)
  state 200 on "(": shift/reduce (2 actions)
  state 201 on "+": shift/reduce (2 actions)
  state 201 on "-": shift/reduce (2 actions)
  state 201 on "~": shift/reduce (2 actions)
  state 201 on "&": shift/reduce (2 actions)
  state 201 on "*": shift/reduce (2 actions)
  state 201 on INC: shift/reduce (2 actions)
  state 201 on DEC: shift/reduce (2 actions)
  state 201 on "(": shift/reduce (2 actions)
  state 201 on ID: shift/reduce (2 actions)
  state 201 on "typeof": shift/reduce (2 actions)
  state 218 on "+": shift/reduce (2 actions)
  state 218 on "-": shift/reduce (2 actions)
  state 218 on "~": shift/reduce (2 actions)
  state 218 on "&": shift/reduce (2 actions)
  state 218 on "*": shift/reduce (2 actions)
  state 218 on INC: shift/reduce (2 actions)
  state 218 on DEC: shift/reduce (2 actions)
  state 218 on "(": shift/reduce (2 actions)
  state 218 on ID: shift/reduce (2 actions)
  state 218 on "typeof": shift/reduce (2 actions)
  state 219 on "+": shift/reduce (2 actions)
  state 219 on "-": shift/reduce (2 actions)
  state 219 on "~": shift/reduce (2 actions)
  state 219 on "&": shift/reduce (2 actions)
  state 219 on "*": shift/reduce (2 actions)
  state 219 on INC: shift/reduce (2 actions)
  state 219 on DEC: shift/reduce (2 actions)
  state 219 on "(": shift/reduce (2 actions)
  state 219 on ID: shift/reduce (2 actions)
  state 219 on "typeof": shift/reduce (2 actions)
  state 220 on "+": shift/reduce (2 actions)
  state 220 on "-": shift/reduce (2 actions)
  state 220 on "~": shift/reduce (2 actions)
  state 220 on "&": shift/reduce (2 actions)
  state 220 on "*": shift/reduce (2 actions)
  state 220 on INC: shift/reduce (2 actions)
  state 220 on DEC: shift/reduce (2 actions)
  state 220 on "(": shift/reduce (2 actions)
  state 220 on ID: shift/reduce (2 actions)
  state 220 on "typeof": shift/reduce (2 actions)
  state 221 on "+": shift/reduce (2 actions)
  state 221 on "-": shift/reduce (2 actions)
  state 221 on "~": shift/reduce (2 actions)
  state 221 on "&": shift/reduce (2 actions)
  state 221 on "*": shift/reduce (2 actions)
  state 221 on INC: shift/reduce (2 actions)
  state 221 on DEC: shift/reduce (2 actions)
  state 221 on "(": shift/reduce (2 actions)
  state 221 on ID: shift/reduce (2 actions)
  state 221 on "typeof": shift/reduce (2 actions)
  state 223 on ID: reduce/reduce (2 actions)
  state 223 on "*": reduce/reduce (2 actions)
  state 223 on "get": reduce/reduce (2 actions)
  state 223 on "set": reduce/reduce (2 actions)
  state 223 on "construct": reduce/reduce (2 actions)
  state 223 on "destruct": reduce/reduce (2 actions)
  state 223 on "static construct": reduce/reduce (2 actions)
  state 223 on "operator": reduce/reduce (2 actions)
  state 223 on "postfix operator": reduce/reduce (2 actions)
  state 223 on "{": reduce/reduce (2 actions)
  state 223 on "(": reduce/reduce (2 actions)
  state 223 on "[": reduce/reduce (2 actions)
  state 223 on "const": reduce/reduce (2 actions)
  state 223 on ":": reduce/reduce (2 actions)
  state 223 on "=": reduce/reduce (2 actions)
  state 223 on ";": reduce/reduce (2 actions)
  state 223 on ",": reduce/reduce (2 actions)
  state 223 on REFASSIGN: reduce/reduce (2 actions)
  state 223 on ")": reduce/reduce (2 actions)
  state 223 on "]": reduce/reduce (2 actions)
  state 223 on "}": reduce/reduce (2 actions)
  state 223 on ".": reduce/reduce (2 actions)
  state 223 on LOGOR: reduce/reduce (2 actions)
  state 223 on LOGAND: reduce/reduce (2 actions)
  state 223 on "|": reduce/reduce (2 actions)
  state 223 on "^": reduce/reduce (2 actions)
  state 223 on "&": reduce/reduce (2 actions)
  state 223 on EQ: reduce/reduce (2 actions)
  state 223 on NE: reduce/reduce (2 actions)
  state 223 on MATCH: reduce/reduce (2 actions)
  state 223 on NOTMATCH: reduce/reduce (2 actions)
  state 223 on "<": reduce/reduce (2 actions)
  state 223 on ">": reduce/reduce (2 actions)
  state 223 on LE: reduce/reduce (2 actions)
  state 223 on GE: reduce/reduce (2 actions)
  state 223 on SHL: reduce/reduce (2 actions)
  state 223 on SHR: reduce/reduce (2 actions)
  state 223 on "+": reduce/reduce (2 actions)
  state 223 on "-": reduce/reduce (2 actions)
  state 223 on "/": reduce/reduce (2 actions)
  state 223 on "%": reduce/reduce (2 actions)
  state 223 on "@": reduce/reduce (2 actions)
  state 223 on "?": reduce/reduce (2 actions)
  state 223 on ADDASSIGN: reduce/reduce (2 actions)
  state 223 on SUBASSIGN: reduce/reduce (2 actions)
  state 223 on MULASSIGN: reduce/reduce (2 actions)
  state 223 on DIVASSIGN: reduce/reduce (2 actions)
  state 223 on MODASSIGN: reduce/reduce (2 actions)
  state 223 on SHLASSIGN: reduce/reduce (2 actions)
  state 223 on SHRASSIGN: reduce/reduce (2 actions)
  state 223 on ANDASSIGN: reduce/reduce (2 actions)
  state 223 on XORASSIGN: reduce/reduce (2 actions)
  state 223 on ORASSIGN: reduce/reduce (2 actions)
  state 223 on ATASSIGN: reduce/reduce (2 actions)
  state 223 on "~": reduce/reduce (2 actions)
  state 223 on INC: reduce/reduce (2 actions)
  state 223 on DEC: reduce/reduce (2 actions)
  state 223 on PTR: reduce/reduce (2 actions)
  state 249 on "{": shift/reduce (2 actions)
  state 274 on ID: reduce/reduce (2 actions)
  state 274 on "{": reduce/reduce (2 actions)
  state 274 on ":": reduce/reduce (2 actions)
  state 303 on "const": shift/reduce (2 actions)
  state 360 on "(": shift/reduce (2 actions)
  state 403 on ")": reduce/reduce (2 actions)
  state 407 on ")": reduce/reduce (2 actions)
  state 430 on "opaque class": shift/reduce (2 actions)
  state 430 on "enum": shift/reduce (2 actions)
  state 430 on "bitflag enum": shift/reduce (2 actions)
  state 430 on "public": shift/reduce (2 actions)
  state 430 on "protected": shift/reduce (2 actions)
  state 430 on "{": shift/reduce (3 actions)
  state 430 on ";": shift/reduce (3 actions)
  state 430 on "unsafe": shift/reduce (2 actions)
  state 430 on "[": shift/reduce (3 actions)
  state 430 on "dyfield": shift/reduce (2 actions)
  state 430 on "}": shift/reduce (3 actions)
  state 430 on "+": shift/reduce (3 actions)
  state 430 on "-": shift/reduce (3 actions)
  state 430 on "~": shift/reduce (3 actions)
  state 430 on "&": shift/reduce (3 actions)
  state 430 on "*": shift/reduce (3 actions)
  state 430 on INC: shift/reduce (3 actions)
  state 430 on DEC: shift/reduce (3 actions)
  state 430 on "(": shift/reduce (3 actions)
  state 430 on ID: shift/reduce (3 actions)
  state 430 on "typeof": shift/reduce (2 actions)
  state 430 on "struct": shift/reduce (2 actions)
  state 430 on "union": shift/reduce (2 actions)
  state 430 on "class": shift/reduce (2 actions)
  state 430 on "get": reduce/reduce (2 actions)
  state 430 on "set": reduce/reduce (2 actions)
  state 430 on "construct": reduce/reduce (2 actions)
  state 430 on "destruct": reduce/reduce (2 actions)
  state 430 on "static construct": reduce/reduce (2 actions)
  state 430 on "operator": reduce/reduce (2 actions)
  state 430 on "postfix operator": reduce/reduce (2 actions)
  state 430 on "const": reduce/reduce (2 actions)
  state 430 on ":": reduce/reduce (2 actions)
  state 430 on "=": reduce/reduce (2 actions)
  state 430 on ",": reduce/reduce (2 actions)
  state 430 on REFASSIGN: reduce/reduce (2 actions)
  state 430 on ")": reduce/reduce (2 actions)
  state 430 on "]": reduce/reduce (2 actions)
  state 430 on ".": reduce/reduce (2 actions)
  state 430 on LOGOR: reduce/reduce (2 actions)
  state 430 on LOGAND: reduce/reduce (2 actions)
  state 430 on "|": reduce/reduce (2 actions)
  state 430 on "^": reduce/reduce (2 actions)
  state 430 on EQ: reduce/reduce (2 actions)
  state 430 on NE: reduce/reduce (2 actions)
  state 430 on MATCH: reduce/reduce (2 actions)
  state 430 on NOTMATCH: reduce/reduce (2 actions)
  state 430 on "<": reduce/reduce (2 actions)
  state 430 on ">": reduce/reduce (2 actions)
  state 430 on LE: reduce/reduce (2 actions)
  state 430 on GE: reduce/reduce (2 actions)
  state 430 on SHL: reduce/reduce (2 actions)
  state 430 on SHR: reduce/reduce (2 actions)
  state 430 on "/": reduce/reduce (2 actions)
  state 430 on "%": reduce/reduce (2 actions)
  state 430 on "@": reduce/reduce (2 actions)
  state 430 on "?": reduce/reduce (2 actions)
  state 430 on ADDASSIGN: reduce/reduce (2 actions)
  state 430 on SUBASSIGN: reduce/reduce (2 actions)
  state 430 on MULASSIGN: reduce/reduce (2 actions)
  state 430 on DIVASSIGN: reduce/reduce (2 actions)
  state 430 on MODASSIGN: reduce/reduce (2 actions)
  state 430 on SHLASSIGN: reduce/reduce (2 actions)
  state 430 on SHRASSIGN: reduce/reduce (2 actions)
  state 430 on ANDASSIGN: reduce/reduce (2 actions)
  state 430 on XORASSIGN: reduce/reduce (2 actions)
  state 430 on ORASSIGN: reduce/reduce (2 actions)
  state 430 on ATASSIGN: reduce/reduce (2 actions)
  state 430 on PTR: reduce/reduce (2 actions)
  state 432 on ")": reduce/reduce (2 actions)
  state 434 on ")": shift/reduce (2 actions)
  state 435 on "*": shift/reduce (2 actions)
  state 435 on "(": shift/reduce (2 actions)
  state 436 on ")": reduce/reduce (2 actions)
  state 449 on "const": shift/reduce (2 actions)
  state 451 on "+": shift/reduce (2 actions)
  state 451 on "-": shift/reduce (2 actions)
  state 451 on "~": shift/reduce (2 actions)
  state 451 on "&": shift/reduce (2 actions)
  state 451 on "*": shift/reduce (2 actions)
  state 451 on INC: shift/reduce (2 actions)
  state 451 on DEC: shift/reduce (2 actions)
  state 451 on "(": shift/reduce (2 actions)
  state 451 on ID: shift/reduce (2 actions)
  state 451 on "typeof": shift/reduce (2 actions)
  state 477 on ")": reduce/reduce (2 actions)
  state 495 on ")": reduce/reduce (2 actions)
  state 500 on "=": shift/reduce (2 actions)
  state 508 on "opaque class": shift/reduce (2 actions)
  state 508 on "enum": shift/reduce (2 actions)
  state 508 on "bitflag enum": shift/reduce (2 actions)
  state 508 on "public": shift/reduce (2 actions)
  state 508 on "protected": shift/reduce (2 actions)
  state 508 on "{": shift/reduce (3 actions)
  state 508 on ";": shift/reduce (3 actions)
  state 508 on "unsafe": shift/reduce (2 actions)
  state 508 on "[": shift/reduce (3 actions)
  state 508 on "dyfield": shift/reduce (2 actions)
  state 508 on "+": shift/reduce (3 actions)
  state 508 on "-": shift/reduce (3 actions)
  state 508 on "~": shift/reduce (3 actions)
  state 508 on "&": shift/reduce (3 actions)
  state 508 on "*": shift/reduce (3 actions)
  state 508 on INC: shift/reduce (3 actions)
  state 508 on DEC: shift/reduce (3 actions)
  state 508 on "(": shift/reduce (3 actions)
  state 508 on ID: shift/reduce (3 actions)
  state 508 on "typeof": shift/reduce (2 actions)
  state 508 on "struct": shift/reduce (2 actions)
  state 508 on "union": shift/reduce (2 actions)
  state 508 on "class": shift/reduce (2 actions)
  state 508 on "get": reduce/reduce (2 actions)
  state 508 on "set": reduce/reduce (2 actions)
  state 508 on "construct": reduce/reduce (2 actions)
  state 508 on "destruct": reduce/reduce (2 actions)
  state 508 on "static construct": reduce/reduce (2 actions)
  state 508 on "operator": reduce/reduce (2 actions)
  state 508 on "postfix operator": reduce/reduce (2 actions)
  state 508 on "const": reduce/reduce (2 actions)
  state 508 on ":": reduce/reduce (2 actions)
  state 508 on "=": reduce/reduce (2 actions)
  state 508 on ",": reduce/reduce (2 actions)
  state 508 on REFASSIGN: reduce/reduce (2 actions)
  state 508 on ")": reduce/reduce (2 actions)
  state 508 on "]": reduce/reduce (2 actions)
  state 508 on "}": reduce/reduce (2 actions)
  state 508 on ".": reduce/reduce (2 actions)
  state 508 on LOGOR: reduce/reduce (2 actions)
  state 508 on LOGAND: reduce/reduce (2 actions)
  state 508 on "|": reduce/reduce (2 actions)
  state 508 on "^": reduce/reduce (2 actions)
  state 508 on EQ: reduce/reduce (2 actions)
  state 508 on NE: reduce/reduce (2 actions)
  state 508 on MATCH: reduce/reduce (2 actions)
  state 508 on NOTMATCH: reduce/reduce (2 actions)
  state 508 on "<": reduce/reduce (2 actions)
  state 508 on ">": reduce/reduce (2 actions)
  state 508 on LE: reduce/reduce (2 actions)
  state 508 on GE: reduce/reduce (2 actions)
  state 508 on SHL: reduce/reduce (2 actions)
  state 508 on SHR: reduce/reduce (2 actions)
  state 508 on "/": reduce/reduce (2 actions)
  state 508 on "%": reduce/reduce (2 actions)
  state 508 on "@": reduce/reduce (2 actions)
  state 508 on "?": reduce/reduce (2 actions)
  state 508 on ADDASSIGN: reduce/reduce (2 actions)
  state 508 on SUBASSIGN: reduce/reduce (2 actions)
  state 508 on MULASSIGN: reduce/reduce (2 actions)
  state 508 on DIVASSIGN: reduce/reduce (2 actions)
  state 508 on MODASSIGN: reduce/reduce (2 actions)
  state 508 on SHLASSIGN: reduce/reduce (2 actions)
  state 508 on SHRASSIGN: reduce/reduce (2 actions)
  state 508 on ANDASSIGN: reduce/reduce (2 actions)
  state 508 on XORASSIGN: reduce/reduce (2 actions)
  state 508 on ORASSIGN: reduce/reduce (2 actions)
  state 508 on ATASSIGN: reduce/reduce (2 actions)
  state 508 on PTR: reduce/reduce (2 actions)
  state 509 on "opaque class": shift/reduce (2 actions)
  state 509 on "enum": shift/reduce (2 actions)
  state 509 on "bitflag enum": shift/reduce (2 actions)
  state 509 on "public": shift/reduce (2 actions)
  state 509 on "protected": shift/reduce (2 actions)
  state 509 on "{": shift/reduce (3 actions)
  state 509 on ";": shift/reduce (3 actions)
  state 509 on "unsafe": shift/reduce (2 actions)
  state 509 on "[": shift/reduce (3 actions)
  state 509 on "dyfield": shift/reduce (2 actions)
  state 509 on "+": shift/reduce (3 actions)
  state 509 on "-": shift/reduce (3 actions)
  state 509 on "~": shift/reduce (3 actions)
  state 509 on "&": shift/reduce (3 actions)
  state 509 on "*": shift/reduce (3 actions)
  state 509 on INC: shift/reduce (3 actions)
  state 509 on DEC: shift/reduce (3 actions)
  state 509 on "(": shift/reduce (3 actions)
  state 509 on ID: shift/reduce (3 actions)
  state 509 on "typeof": shift/reduce (2 actions)
  state 509 on "struct": shift/reduce (2 actions)
  state 509 on "union": shift/reduce (2 actions)
  state 509 on "class": shift/reduce (2 actions)
  state 509 on "get": reduce/reduce (2 actions)
  state 509 on "set": reduce/reduce (2 actions)
  state 509 on "construct": reduce/reduce (2 actions)
  state 509 on "destruct": reduce/reduce (2 actions)
  state 509 on "static construct": reduce/reduce (2 actions)
  state 509 on "operator": reduce/reduce (2 actions)
  state 509 on "postfix operator": reduce/reduce (2 actions)
  state 509 on "const": reduce/reduce (2 actions)
  state 509 on ":": reduce/reduce (2 actions)
  state 509 on "=": reduce/reduce (2 actions)
  state 509 on ",": reduce/reduce (2 actions)
  state 509 on REFASSIGN: reduce/reduce (2 actions)
  state 509 on ")": reduce/reduce (2 actions)
  state 509 on "]": reduce/reduce (2 actions)
  state 509 on "}": reduce/reduce (2 actions)
  state 509 on ".": reduce/reduce (2 actions)
  state 509 on LOGOR: reduce/reduce (2 actions)
  state 509 on LOGAND: reduce/reduce (2 actions)
  state 509 on "|": reduce/reduce (2 actions)
  state 509 on "^": reduce/reduce (2 actions)
  state 509 on EQ: reduce/reduce (2 actions)
  state 509 on NE: reduce/reduce (2 actions)
  state 509 on MATCH: reduce/reduce (2 actions)
  state 509 on NOTMATCH: reduce/reduce (2 actions)
  state 509 on "<": reduce/reduce (2 actions)
  state 509 on ">": reduce/reduce (2 actions)
  state 509 on LE: reduce/reduce (2 actions)
  state 509 on GE: reduce/reduce (2 actions)
  state 509 on SHL: reduce/reduce (2 actions)
  state 509 on SHR: reduce/reduce (2 actions)
  state 509 on "/": reduce/reduce (2 actions)
  state 509 on "%": reduce/reduce (2 actions)
  state 509 on "@": reduce/reduce (2 actions)
  state 509 on "?": reduce/reduce (2 actions)
  state 509 on ADDASSIGN: reduce/reduce (2 actions)
  state 509 on SUBASSIGN: reduce/reduce (2 actions)
  state 509 on MULASSIGN: reduce/reduce (2 actions)
  state 509 on DIVASSIGN: reduce/reduce (2 actions)
  state 509 on MODASSIGN: reduce/reduce (2 actions)
  state 509 on SHLASSIGN: reduce/reduce (2 actions)
  state 509 on SHRASSIGN: reduce/reduce (2 actions)
  state 509 on ANDASSIGN: reduce/reduce (2 actions)
  state 509 on XORASSIGN: reduce/reduce (2 actions)
  state 509 on ORASSIGN: reduce/reduce (2 actions)
  state 509 on ATASSIGN: reduce/reduce (2 actions)
  state 509 on PTR: reduce/reduce (2 actions)
  state 521 on "opaque class": shift/reduce (2 actions)
  state 521 on "enum": shift/reduce (2 actions)
  state 521 on "bitflag enum": shift/reduce (2 actions)
  state 521 on "public": shift/reduce (2 actions)
  state 521 on "protected": shift/reduce (2 actions)
  state 521 on "{": shift/reduce (3 actions)
  state 521 on ";": shift/reduce (3 actions)
  state 521 on "unsafe": shift/reduce (2 actions)
  state 521 on "[": shift/reduce (3 actions)
  state 521 on "dyfield": shift/reduce (2 actions)
  state 521 on "}": shift/reduce (3 actions)
  state 521 on "+": shift/reduce (3 actions)
  state 521 on "-": shift/reduce (3 actions)
  state 521 on "~": shift/reduce (3 actions)
  state 521 on "&": shift/reduce (3 actions)
  state 521 on "*": shift/reduce (3 actions)
  state 521 on INC: shift/reduce (3 actions)
  state 521 on DEC: shift/reduce (3 actions)
  state 521 on "(": shift/reduce (3 actions)
  state 521 on ID: shift/reduce (3 actions)
  state 521 on "typeof": shift/reduce (2 actions)
  state 521 on "struct": shift/reduce (2 actions)
  state 521 on "union": shift/reduce (2 actions)
  state 521 on "class": shift/reduce (2 actions)
  state 521 on "get": reduce/reduce (2 actions)
  state 521 on "set": reduce/reduce (2 actions)
  state 521 on "construct": reduce/reduce (2 actions)
  state 521 on "destruct": reduce/reduce (2 actions)
  state 521 on "static construct": reduce/reduce (2 actions)
  state 521 on "operator": reduce/reduce (2 actions)
  state 521 on "postfix operator": reduce/reduce (2 actions)
  state 521 on "const": reduce/reduce (2 actions)
  state 521 on ":": reduce/reduce (2 actions)
  state 521 on "=": reduce/reduce (2 actions)
  state 521 on ",": reduce/reduce (2 actions)
  state 521 on REFASSIGN: reduce/reduce (2 actions)
  state 521 on ")": reduce/reduce (2 actions)
  state 521 on "]": reduce/reduce (2 actions)
  state 521 on ".": reduce/reduce (2 actions)
  state 521 on LOGOR: reduce/reduce (2 actions)
  state 521 on LOGAND: reduce/reduce (2 actions)
  state 521 on "|": reduce/reduce (2 actions)
  state 521 on "^": reduce/reduce (2 actions)
  state 521 on EQ: reduce/reduce (2 actions)
  state 521 on NE: reduce/reduce (2 actions)
  state 521 on MATCH: reduce/reduce (2 actions)
  state 521 on NOTMATCH: reduce/reduce (2 actions)
  state 521 on "<": reduce/reduce (2 actions)
  state 521 on ">": reduce/reduce (2 actions)
  state 521 on LE: reduce/reduce (2 actions)
  state 521 on GE: reduce/reduce (2 actions)
  state 521 on SHL: reduce/reduce (2 actions)
  state 521 on SHR: reduce/reduce (2 actions)
  state 521 on "/": reduce/reduce (2 actions)
  state 521 on "%": reduce/reduce (2 actions)
  state 521 on "@": reduce/reduce (2 actions)
  state 521 on "?": reduce/reduce (2 actions)
  state 521 on ADDASSIGN: reduce/reduce (2 actions)
  state 521 on SUBASSIGN: reduce/reduce (2 actions)
  state 521 on MULASSIGN: reduce/reduce (2 actions)
  state 521 on DIVASSIGN: reduce/reduce (2 actions)
  state 521 on MODASSIGN: reduce/reduce (2 actions)
  state 521 on SHLASSIGN: reduce/reduce (2 actions)
  state 521 on SHRASSIGN: reduce/reduce (2 actions)
  state 521 on ANDASSIGN: reduce/reduce (2 actions)
  state 521 on XORASSIGN: reduce/reduce (2 actions)
  state 521 on ORASSIGN: reduce/reduce (2 actions)
  state 521 on ATASSIGN: reduce/reduce (2 actions)
  state 521 on PTR: reduce/reduce (2 actions)
  state 528 on ")": reduce/reduce (2 actions)
  state 530 on ")": reduce/reduce (2 actions)
  state 538 on "opaque class": shift/reduce (2 actions)
  state 538 on "enum": shift/reduce (2 actions)
  state 538 on "bitflag enum": shift/reduce (2 actions)
  state 538 on "public": shift/reduce (2 actions)
  state 538 on "protected": shift/reduce (2 actions)
  state 538 on "{": shift/reduce (3 actions)
  state 538 on ";": shift/reduce (3 actions)
  state 538 on "unsafe": shift/reduce (2 actions)
  state 538 on "[": shift/reduce (3 actions)
  state 538 on "dyfield": shift/reduce (2 actions)
  state 538 on "+": shift/reduce (3 actions)
  state 538 on "-": shift/reduce (3 actions)
  state 538 on "~": shift/reduce (3 actions)
  state 538 on "&": shift/reduce (3 actions)
  state 538 on "*": shift/reduce (3 actions)
  state 538 on INC: shift/reduce (3 actions)
  state 538 on DEC: shift/reduce (3 actions)
  state 538 on "(": shift/reduce (3 actions)
  state 538 on ID: shift/reduce (3 actions)
  state 538 on "typeof": shift/reduce (2 actions)
  state 538 on "}": shift/reduce (3 actions)
  state 538 on "struct": shift/reduce (2 actions)
  state 538 on "union": shift/reduce (2 actions)
  state 538 on "class": shift/reduce (2 actions)
  state 538 on "get": reduce/reduce (2 actions)
  state 538 on "set": reduce/reduce (2 actions)
  state 538 on "construct": reduce/reduce (2 actions)
  state 538 on "destruct": reduce/reduce (2 actions)
  state 538 on "static construct": reduce/reduce (2 actions)
  state 538 on "operator": reduce/reduce (2 actions)
  state 538 on "postfix operator": reduce/reduce (2 actions)
  state 538 on "const": reduce/reduce (2 actions)
  state 538 on ":": reduce/reduce (2 actions)
  state 538 on "=": reduce/reduce (2 actions)
  state 538 on ",": reduce/reduce (2 actions)
  state 538 on REFASSIGN: reduce/reduce (2 actions)
  state 538 on ")": reduce/reduce (2 actions)
  state 538 on "]": reduce/reduce (2 actions)
  state 538 on ".": reduce/reduce (2 actions)
  state 538 on LOGOR: reduce/reduce (2 actions)
  state 538 on LOGAND: reduce/reduce (2 actions)
  state 538 on "|": reduce/reduce (2 actions)
  state 538 on "^": reduce/reduce (2 actions)
  state 538 on EQ: reduce/reduce (2 actions)
  state 538 on NE: reduce/reduce (2 actions)
  state 538 on MATCH: reduce/reduce (2 actions)
  state 538 on NOTMATCH: reduce/reduce (2 actions)
  state 538 on "<": reduce/reduce (2 actions)
  state 538 on ">": reduce/reduce (2 actions)
  state 538 on LE: reduce/reduce (2 actions)
  state 538 on GE: reduce/reduce (2 actions)
  state 538 on SHL: reduce/reduce (2 actions)
  state 538 on SHR: reduce/reduce (2 actions)
  state 538 on "/": reduce/reduce (2 actions)
  state 538 on "%": reduce/reduce (2 actions)
  state 538 on "@": reduce/reduce (2 actions)
  state 538 on "?": reduce/reduce (2 actions)
  state 538 on ADDASSIGN: reduce/reduce (2 actions)
  state 538 on SUBASSIGN: reduce/reduce (2 actions)
  state 538 on MULASSIGN: reduce/reduce (2 actions)
  state 538 on DIVASSIGN: reduce/reduce (2 actions)
  state 538 on MODASSIGN: reduce/reduce (2 actions)
  state 538 on SHLASSIGN: reduce/reduce (2 actions)
  state 538 on SHRASSIGN: reduce/reduce (2 actions)
  state 538 on ANDASSIGN: reduce/reduce (2 actions)
  state 538 on XORASSIGN: reduce/reduce (2 actions)
  state 538 on ORASSIGN: reduce/reduce (2 actions)
  state 538 on ATASSIGN: reduce/reduce (2 actions)
  state 538 on PTR: reduce/reduce (2 actions)
  state 546 on "opaque class": shift/reduce (2 actions)
  state 546 on "enum": shift/reduce (2 actions)
  state 546 on "bitflag enum": shift/reduce (2 actions)
  state 546 on "public": shift/reduce (2 actions)
  state 546 on "protected": shift/reduce (2 actions)
  state 546 on "{": shift/reduce (3 actions)
  state 546 on ";": shift/reduce (3 actions)
  state 546 on "unsafe": shift/reduce (2 actions)
  state 546 on "[": shift/reduce (3 actions)
  state 546 on "dyfield": shift/reduce (2 actions)
  state 546 on "+": shift/reduce (3 actions)
  state 546 on "-": shift/reduce (3 actions)
  state 546 on "~": shift/reduce (3 actions)
  state 546 on "&": shift/reduce (3 actions)
  state 546 on "*": shift/reduce (3 actions)
  state 546 on INC: shift/reduce (3 actions)
  state 546 on DEC: shift/reduce (3 actions)
  state 546 on "(": shift/reduce (3 actions)
  state 546 on ID: shift/reduce (3 actions)
  state 546 on "typeof": shift/reduce (2 actions)
  state 546 on "}": shift/reduce (3 actions)
  state 546 on "struct": shift/reduce (2 actions)
  state 546 on "union": shift/reduce (2 actions)
  state 546 on "class": shift/reduce (2 actions)
  state 546 on "get": reduce/reduce (2 actions)
  state 546 on "set": reduce/reduce (2 actions)
  state 546 on "construct": reduce/reduce (2 actions)
  state 546 on "destruct": reduce/reduce (2 actions)
  state 546 on "static construct": reduce/reduce (2 actions)
  state 546 on "operator": reduce/reduce (2 actions)
  state 546 on "postfix operator": reduce/reduce (2 actions)
  state 546 on "const": reduce/reduce (2 actions)
  state 546 on ":": reduce/reduce (2 actions)
  state 546 on "=": reduce/reduce (2 actions)
  state 546 on ",": reduce/reduce (2 actions)
  state 546 on REFASSIGN: reduce/reduce (2 actions)
  state 546 on ")": reduce/reduce (2 actions)
  state 546 on "]": reduce/reduce (2 actions)
  state 546 on ".": reduce/reduce (2 actions)
