grammar jnc: 175 terminals, 57 nonterminals, 353 rules, 637 states
  r0  unit -> <empty>
  state 117 on "operator": reduce/reduce (2 actions)
  state 117 on "postfix operator": reduce/reduce (2 actions)
  state 117 on "const": reduce/reduce (2 actions)
  state 117 on ":": reduce/reduce (2 actions)
  state 117 on "=": reduce/reduce (2 actions)
  state 117 on ",": reduce/reduce (2 actions)
  state 117 on REFASSIGN: reduce/reduce (2 actions)
  state 117 on ")": reduce/reduce (2 actions)
  state 117 on "]": reduce/reduce (2 actions)
  state 117 on LOGOR: reduce/reduce (2 actions)
  state 117 on LOGAND: reduce/reduce (2 actions)
  state 117 on "|": reduce/reduce (2 actions)
  state 117 on "^": reduce/reduce (2 actions)
  state 117 on EQ: reduce/reduce (2 actions)
  state 117 on NE: reduce/reduce (2 actions)
  state 117 on MATCH: reduce/reduce (2 actions)
  state 117 on NOTMATCH: reduce/reduce (2 actions)
  state 117 on "<": reduce/reduce (2 actions)
  state 117 on ">": reduce/reduce (2 actions)
  state 117 on LE: reduce/reduce (2 actions)
  state 117 on GE: reduce/reduce (2 actions)
  state 117 on SHL: reduce/reduce (2 actions)
  state 117 on SHR: reduce/reduce (2 actions)
  state 117 on "/": reduce/reduce (2 actions)
  state 117 on "%": reduce/reduce (2 actions)
  state 117 on "@": reduce/reduce (2 actions)
  state 117 on "?": reduce/reduce (2 actions)
  state 117 on ADDASSIGN: reduce/reduce (2 actions)
  state 117 on SUBASSIGN: reduce/reduce (2 actions)
  state 117 on MULASSIGN: reduce/reduce (2 actions)
  state 117 on DIVASSIGN: reduce/reduce (2 actions)
  state 117 on MODASSIGN: reduce/reduce (2 actions)
  state 117 on SHLASSIGN: reduce/reduce (2 actions)
  state 117 on SHRASSIGN: reduce/reduce (2 actions)
  state 117 on ANDASSIGN: reduce/reduce (2 actions)
  state 117 on XORASSIGN: reduce/reduce (2 actions)
  state 117 on ORASSIGN: reduce/reduce (2 actions)
  state 117 on ATASSIGN: reduce/reduce (2 actions)
  state 117 on ".": reduce/reduce (2 actions)
  state 117 on PTR: reduce/reduce (2 actions)
  state 158 on ")": reduce/reduce (2 actions)
  state 168 on "+": shift/reduce (2 actions)
  state 168 on "-": shift/reduce (2 actions)
  state 168 on "~": shift/reduce (2 actions)
  state 168 on "&": shift/reduce (2 actions)
  state 168 on "*": shift/reduce (2 actions)
  state 168 on INC: shift/reduce (2 actions)
  state 168 on DEC: shift/reduce (2 actions)
  state 168 on "(": shift/reduce (2 actions)
  state 168 on ID: shift/reduce (2 actions)
  state 168 on "typeof": shift/reduce (2 actions)
  state 168 on ";": reduce/reduce (2 actions)
  state 195 on "(": shift/reduce (2 actions)
  state 196 on "+": shift/reduce (2 actions)
  state 196 on "-": shift/reduce (2 actions)
  state 196 on "~": shift/reduce (2 actions)
  state 196 on "&": shift/reduce (2 actions)
  state 196 on "*": shift/reduce (2 actions)
  state 196 on INC: shift/reduce (2 actions)
  state 196 on DEC: shift/reduce (2 actions)
  state 196 on "(": shift/reduce (2 actions)
  state 196 on ID: shift/reduce (2 actions)
  state 196 on "typeof": shift/reduce (2 actions)
  state 213 on ID: reduce/reduce (2 actions)
  state 213 on "*": reduce/reduce (2 actions)
  state 213 on "get": reduce/reduce (2 actions)
  state 213 on "set": reduce/reduce (2 actions)
  state 213 on "construct": reduce/reduce (2 actions)
  state 213 on "destruct": reduce/reduce (2 actions)
  state 213 on "static construct": reduce/reduce (2 actions)
  state 213 on "operator": reduce/reduce (2 actions)
  state 213 on "postfix operator": reduce/reduce (2 actions)
  state 213 on "{": reduce/reduce (2 actions)
  state 213 on "(": reduce/reduce (2 actions)
  state 213 on "[": reduce/reduce (2 actions)
  state 213 on "const": reduce/reduce (2 actions)
  state 213 on ":": reduce/reduce (2 actions)
  state 213 on "=": reduce/reduce (2 actions)
  state 213 on ";": reduce/reduce (2 actions)
  state 213 on ",": reduce/reduce (2 actions)
  state 213 on REFASSIGN: reduce/reduce (2 actions)
  state 213 on ")": reduce/reduce (2 actions)
  state 213 on "]": reduce/reduce (2 actions)
  state 213 on "}": reduce/reduce (2 actions)
  state 213 on LOGOR: reduce/reduce (2 actions)
  state 213 on LOGAND: reduce/reduce (2 actions)
  state 213 on "|": reduce/reduce (2 actions)
  state 213 on "^": reduce/reduce (2 actions)
  state 213 on "&": reduce/reduce (2 actions)
  state 213 on EQ: reduce/reduce (2 actions)
  state 213 on NE: reduce/reduce (2 actions)
  state 213 on MATCH: reduce/reduce (2 actions)
  state 213 on NOTMATCH: reduce/reduce (2 actions)
  state 213 on "<": reduce/reduce (2 actions)
  state 213 on ">": reduce/reduce (2 actions)
  state 213 on LE: reduce/reduce (2 actions)
  state 213 on GE: reduce/reduce (2 actions)
  state 213 on SHL: reduce/reduce (2 actions)
  state 213 on SHR: reduce/reduce (2 actions)
  state 213 on "+": reduce/reduce (2 actions)
  state 213 on "-": reduce/reduce (2 actions)
  state 213 on "/": reduce/reduce (2 actions)
  state 213 on "%": reduce/reduce (2 actions)
  state 213 on "@": reduce/reduce (2 actions)
  state 213 on "?": reduce/reduce (2 actions)
  state 213 on ADDASSIGN: reduce/reduce (2 actions)
  state 213 on SUBASSIGN: reduce/reduce (2 actions)
  state 213 on MULASSIGN: reduce/reduce (2 actions)
  state 213 on DIVASSIGN: reduce/reduce (2 actions)
  state 213 on MODASSIGN: reduce/reduce (2 actions)
  state 213 on SHLASSIGN: reduce/reduce (2 actions)
  state 213 on SHRASSIGN: reduce/reduce (2 actions)
  state 213 on ANDASSIGN: reduce/reduce (2 actions)
  state 213 on XORASSIGN: reduce/reduce (2 actions)
  state 213 on ORASSIGN: reduce/reduce (2 actions)
  state 213 on ATASSIGN: reduce/reduce (2 actions)
  state 213 on "~": reduce/reduce (2 actions)
  state 213 on INC: reduce/reduce (2 actions)
  state 213 on DEC: reduce/reduce (2 actions)
  state 213 on ".": reduce/reduce (2 actions)
  state 213 on PTR: reduce/reduce (2 actions)
  state 237 on "{": shift/reduce (2 actions)
  state 262 on ID: reduce/reduce (2 actions)
  state 262 on "{": reduce/reduce (2 actions)
  state 262 on ":": reduce/reduce (2 actions)
  state 269 on "+": shift/reduce (2 actions)
  state 269 on "-": shift/reduce (2 actions)
  state 269 on "~": shift/reduce (2 actions)
  state 269 on "&": shift/reduce (2 actions)
  state 269 on "*": shift/reduce (2 actions)
  state 269 on INC: shift/reduce (2 actions)
  state 269 on DEC: shift/reduce (2 actions)
  state 269 on "(": shift/reduce (2 actions)
  state 269 on ID: shift/reduce (2 actions)
  state 269 on "typeof": shift/reduce (2 actions)
  state 270 on "+": shift/reduce (2 actions)
  state 270 on "-": shift/reduce (2 actions)
  state 270 on "~": shift/reduce (2 actions)
  state 270 on "&": shift/reduce (2 actions)
  state 270 on "*": shift/reduce (2 actions)
  state 270 on INC: shift/reduce (2 actions)
  state 270 on DEC: shift/reduce (2 actions)
  state 270 on "(": shift/reduce (2 actions)
  state 270 on ID: shift/reduce (2 actions)
  state 270 on "typeof": shift/reduce (2 actions)
  state 271 on "+": shift/reduce (2 actions)
  state 271 on "-": shift/reduce (2 actions)
  state 271 on "~": shift/reduce (2 actions)
  state 271 on "&": shift/reduce (2 actions)
  state 271 on "*": shift/reduce (2 actions)
  state 271 on INC: shift/reduce (2 actions)
  state 271 on DEC: shift/reduce (2 actions)
  state 271 on "(": shift/reduce (2 actions)
  state 271 on ID: shift/reduce (2 actions)
  state 271 on "typeof": shift/reduce (2 actions)
  state 272 on "+": shift/reduce (2 actions)
  state 272 on "-": shift/reduce (2 actions)
  state 272 on "~": shift/reduce (2 actions)
  state 272 on "&": shift/reduce (2 actions)
  state 272 on "*": shift/reduce (2 actions)
  state 272 on INC: shift/reduce (2 actions)
  state 272 on DEC: shift/reduce (2 actions)
  state 272 on "(": shift/reduce (2 actions)
  state 272 on ID: shift/reduce (2 actions)
  state 272 on "typeof": shift/reduce (2 actions)
  state 294 on "const": shift/reduce (2 actions)
  state 388 on ")": reduce/reduce (2 actions)
  state 392 on ")": reduce/reduce (2 actions)
  state 415 on "public": shift/reduce (2 actions)
  state 415 on "protected": shift/reduce (2 actions)
  state 415 on "{": shift/reduce (3 actions)
  state 415 on "[": shift/reduce (3 actions)
  state 415 on ";": shift/reduce (3 actions)
  state 415 on "unsafe": shift/reduce (2 actions)
  state 415 on "dyfield": shift/reduce (2 actions)
  state 415 on "}": shift/reduce (3 actions)
  state 415 on "+": shift/reduce (3 actions)
  state 415 on "-": shift/reduce (3 actions)
  state 415 on "~": shift/reduce (3 actions)
  state 415 on "&": shift/reduce (3 actions)
  state 415 on "*": shift/reduce (3 actions)
  state 415 on INC: shift/reduce (3 actions)
  state 415 on DEC: shift/reduce (3 actions)
  state 415 on "(": shift/reduce (3 actions)
  state 415 on ID: shift/reduce (3 actions)
  state 415 on "typeof": shift/reduce (2 actions)
  state 415 on "struct": shift/reduce (2 actions)
  state 415 on "union": shift/reduce (2 actions)
  state 415 on "class": shift/reduce (2 actions)
  state 415 on "opaque class": shift/reduce (2 actions)
  state 415 on "enum": shift/reduce (2 actions)
  state 415 on "bitflag enum": shift/reduce (2 actions)
  state 415 on "get": reduce/reduce (2 actions)
  state 415 on "set": reduce/reduce (2 actions)
  state 415 on "construct": reduce/reduce (2 actions)
  state 415 on "destruct": reduce/reduce (2 actions)
  state 415 on "static construct": reduce/reduce (2 actions)
  state 415 on "operator": reduce/reduce (2 actions)
  state 415 on "postfix operator": reduce/reduce (2 actions)
  state 415 on "const": reduce/reduce (2 actions)
  state 415 on ":": reduce/reduce (2 actions)
  state 415 on "=": reduce/reduce (2 actions)
  state 415 on ",": reduce/reduce (2 actions)
  state 415 on REFASSIGN: reduce/reduce (2 actions)
  state 415 on ")": reduce/reduce (2 actions)
  state 415 on "]": reduce/reduce (2 actions)
  state 415 on LOGOR: reduce/reduce (2 actions)
  state 415 on LOGAND: reduce/reduce (2 actions)
  state 415 on "|": reduce/reduce (2 actions)
  state 415 on "^": reduce/reduce (2 actions)
  state 415 on EQ: reduce/reduce (2 actions)
  state 415 on NE: reduce/reduce (2 actions)
  state 415 on MATCH: reduce/reduce (2 actions)
  state 415 on NOTMATCH: reduce/reduce (2 actions)
  state 415 on "<": reduce/reduce (2 actions)
  state 415 on ">": reduce/reduce (2 actions)
  state 415 on LE: reduce/reduce (2 actions)
  state 415 on GE: reduce/reduce (2 actions)
  state 415 on SHL: reduce/reduce (2 actions)
  state 415 on SHR: reduce/reduce (2 actions)
  state 415 on "/": reduce/reduce (2 actions)
  state 415 on "%": reduce/reduce (2 actions)
  state 415 on "@": reduce/reduce (2 actions)
  state 415 on "?": reduce/reduce (2 actions)
  state 415 on ADDASSIGN: reduce/reduce (2 actions)
  state 415 on SUBASSIGN: reduce/reduce (2 actions)
  state 415 on MULASSIGN: reduce/reduce (2 actions)
  state 415 on DIVASSIGN: reduce/reduce (2 actions)
  state 415 on MODASSIGN: reduce/reduce (2 actions)
  state 415 on SHLASSIGN: reduce/reduce (2 actions)
  state 415 on SHRASSIGN: reduce/reduce (2 actions)
  state 415 on ANDASSIGN: reduce/reduce (2 actions)
  state 415 on XORASSIGN: reduce/reduce (2 actions)
  state 415 on ORASSIGN: reduce/reduce (2 actions)
  state 415 on ATASSIGN: reduce/reduce (2 actions)
  state 415 on ".": reduce/reduce (2 actions)
  state 415 on PTR: reduce/reduce (2 actions)
  state 417 on ")": reduce/reduce (2 actions)
  state 419 on ")": shift/reduce (2 actions)
  state 422 on "*": shift/reduce (2 actions)
  state 422 on "(": shift/reduce (2 actions)
  state 423 on ")": reduce/reduce (2 actions)
  state 430 on "const": shift/reduce (2 actions)
  state 432 on "+": shift/reduce (2 actions)
  state 432 on "-": shift/reduce (2 actions)
  state 432 on "~": shift/reduce (2 actions)
  state 432 on "&": shift/reduce (2 actions)
  state 432 on "*": shift/reduce (2 actions)
  state 432 on INC: shift/reduce (2 actions)
  state 432 on DEC: shift/reduce (2 actions)
  state 432 on "(": shift/reduce (2 actions)
  state 432 on ID: shift/reduce (2 actions)
  state 432 on "typeof": shift/reduce (2 actions)
  state 468 on ")": reduce/reduce (2 actions)
  state 488 on "=": shift/reduce (2 actions)
  state 496 on "public": shift/reduce (2 actions)
  state 496 on "protected": shift/reduce (2 actions)
  state 496 on "{": shift/reduce (3 actions)
  state 496 on "[": shift/reduce (3 actions)
  state 496 on ";": shift/reduce (3 actions)
  state 496 on "unsafe": shift/reduce (2 actions)
  state 496 on "dyfield": shift/reduce (2 actions)
  state 496 on "+": shift/reduce (3 actions)
  state 496 on "-": shift/reduce (3 actions)
  state 496 on "~": shift/reduce (3 actions)
  state 496 on "&": shift/reduce (3 actions)
  state 496 on "*": shift/reduce (3 actions)
  state 496 on INC: shift/reduce (3 actions)
  state 496 on DEC: shift/reduce (3 actions)
  state 496 on "(": shift/reduce (3 actions)
  state 496 on ID: shift/reduce (3 actions)
  state 496 on "typeof": shift/reduce (2 actions)
  state 496 on "struct": shift/reduce (2 actions)
  state 496 on "union": shift/reduce (2 actions)
  state 496 on "class": shift/reduce (2 actions)
  state 496 on "opaque class": shift/reduce (2 actions)
  state 496 on "enum": shift/reduce (2 actions)
  state 496 on "bitflag enum": shift/reduce (2 actions)
  state 496 on "get": reduce/reduce (2 actions)
  state 496 on "set": reduce/reduce (2 actions)
  state 496 on "construct": reduce/reduce (2 actions)
  state 496 on "destruct": reduce/reduce (2 actions)
  state 496 on "static construct": reduce/reduce (2 actions)
  state 496 on "operator": reduce/reduce (2 actions)
  state 496 on "postfix operator": reduce/reduce (2 actions)
  state 496 on "const": reduce/reduce (2 actions)
  state 496 on ":": reduce/reduce (2 actions)
  state 496 on "=": reduce/reduce (2 actions)
  state 496 on ",": reduce/reduce (2 actions)
  state 496 on REFASSIGN: reduce/reduce (2 actions)
  state 496 on ")": reduce/reduce (2 actions)
  state 496 on "]": reduce/reduce (2 actions)
  state 496 on "}": reduce/reduce (2 actions)
  state 496 on LOGOR: reduce/reduce (2 actions)
  state 496 on LOGAND: reduce/reduce (2 actions)
  state 496 on "|": reduce/reduce (2 actions)
  state 496 on "^": reduce/reduce (2 actions)
  state 496 on EQ: reduce/reduce (2 actions)
  state 496 on NE: reduce/reduce (2 actions)
  state 496 on MATCH: reduce/reduce (2 actions)
  state 496 on NOTMATCH: reduce/reduce (2 actions)
  state 496 on "<": reduce/reduce (2 actions)
  state 496 on ">": reduce/reduce (2 actions)
  state 496 on LE: reduce/reduce (2 actions)
  state 496 on GE: reduce/reduce (2 actions)
  state 496 on SHL: reduce/reduce (2 actions)
  state 496 on SHR: reduce/reduce (2 actions)
  state 496 on "/": reduce/reduce (2 actions)
  state 496 on "%": reduce/reduce (2 actions)
  state 496 on "@": reduce/reduce (2 actions)
  state 496 on "?": reduce/reduce (2 actions)
  state 496 on ADDASSIGN: reduce/reduce (2 actions)
  state 496 on SUBASSIGN: reduce/reduce (2 actions)
  state 496 on MULASSIGN: reduce/reduce (2 actions)
  state 496 on DIVASSIGN: reduce/reduce (2 actions)
  state 496 on MODASSIGN: reduce/reduce (2 actions)
  state 496 on SHLASSIGN: reduce/reduce (2 actions)
  state 496 on SHRASSIGN: reduce/reduce (2 actions)
  state 496 on ANDASSIGN: reduce/reduce (2 actions)
  state 496 on XORASSIGN: reduce/reduce (2 actions)
  state 496 on ORASSIGN: reduce/reduce (2 actions)
  state 496 on ATASSIGN: reduce/reduce (2 actions)
  state 496 on ".": reduce/reduce (2 actions)
  state 496 on PTR: reduce/reduce (2 actions)
  state 497 on "public": shift/reduce (2 actions)
  state 497 on "protected": shift/reduce (2 actions)
  state 497 on "{": shift/reduce (3 actions)
  state 497 on "[": shift/reduce (3 actions)
  state 497 on ";": shift/reduce (3 actions)
  state 497 on "unsafe": shift/reduce (2 actions)
  state 497 on "dyfield": shift/reduce (2 actions)
  state 497 on "+": shift/reduce (3 actions)
  state 497 on "-": shift/reduce (3 actions)
  state 497 on "~": shift/reduce (3 actions)
  state 497 on "&": shift/reduce (3 actions)
  state 497 on "*": shift/reduce (3 actions)
  state 497 on INC: shift/reduce (3 actions)
  state 497 on DEC: shift/reduce (3 actions)
  state 497 on "(": shift/reduce (3 actions)
  state 497 on ID: shift/reduce (3 actions)
  state 497 on "typeof": shift/reduce (2 actions)
  state 497 on "struct": shift/reduce (2 actions)
  state 497 on "union": shift/reduce (2 actions)
  state 497 on "class": shift/reduce (2 actions)
  state 497 on "opaque class": shift/reduce (2 actions)
  state 497 on "enum": shift/reduce (2 actions)
  state 497 on "bitflag enum": shift/reduce (2 actions)
  state 497 on "get": reduce/reduce (2 actions)
  state 497 on "set": reduce/reduce (2 actions)
  state 497 on "construct": reduce/reduce (2 actions)
  state 497 on "destruct": reduce/reduce (2 actions)
  state 497 on "static construct": reduce/reduce (2 actions)
  state 497 on "operator": reduce/reduce (2 actions)
  state 497 on "postfix operator": reduce/reduce (2 actions)
  state 497 on "const": reduce/reduce (2 actions)
  state 497 on ":": reduce/reduce (2 actions)
  state 497 on "=": reduce/reduce (2 actions)
  state 497 on ",": reduce/reduce (2 actions)
  state 497 on REFASSIGN: reduce/reduce (2 actions)
  state 497 on ")": reduce/reduce (2 actions)
  state 497 on "]": reduce/reduce (2 actions)
  state 497 on "}": reduce/reduce (2 actions)
  state 497 on LOGOR: reduce/reduce (2 actions)
  state 497 on LOGAND: reduce/reduce (2 actions)
  state 497 on "|": reduce/reduce (2 actions)
  state 497 on "^": reduce/reduce (2 actions)
  state 497 on EQ: reduce/reduce (2 actions)
  state 497 on NE: reduce/reduce (2 actions)
  state 497 on MATCH: reduce/reduce (2 actions)
  state 497 on NOTMATCH: reduce/reduce (2 actions)
  state 497 on "<": reduce/reduce (2 actions)
  state 497 on ">": reduce/reduce (2 actions)
  state 497 on LE: reduce/reduce (2 actions)
  state 497 on GE: reduce/reduce (2 actions)
  state 497 on SHL: reduce/reduce (2 actions)
  state 497 on SHR: reduce/reduce (2 actions)
  state 497 on "/": reduce/reduce (2 actions)
  state 497 on "%": reduce/reduce (2 actions)
  state 497 on "@": reduce/reduce (2 actions)
  state 497 on "?": reduce/reduce (2 actions)
  state 497 on ADDASSIGN: reduce/reduce (2 actions)
  state 497 on SUBASSIGN: reduce/reduce (2 actions)
  state 497 on MULASSIGN: reduce/reduce (2 actions)
  state 497 on DIVASSIGN: reduce/reduce (2 actions)
  state 497 on MODASSIGN: reduce/reduce (2 actions)
  state 497 on SHLASSIGN: reduce/reduce (2 actions)
  state 497 on SHRASSIGN: reduce/reduce (2 actions)
  state 497 on ANDASSIGN: reduce/reduce (2 actions)
  state 497 on XORASSIGN: reduce/reduce (2 actions)
  state 497 on ORASSIGN: reduce/reduce (2 actions)
  state 497 on ATASSIGN: reduce/reduce (2 actions)
  state 497 on ".": reduce/reduce (2 actions)
  state 497 on PTR: reduce/reduce (2 actions)
  state 507 on "public": shift/reduce (2 actions)
  state 507 on "protected": shift/reduce (2 actions)
  state 507 on "{": shift/reduce (3 actions)
  state 507 on "[": shift/reduce (3 actions)
  state 507 on ";": shift/reduce (3 actions)
  state 507 on "unsafe": shift/reduce (2 actions)
  state 507 on "dyfield": shift/reduce (2 actions)
  state 507 on "}": shift/reduce (3 actions)
  state 507 on "+": shift/reduce (3 actions)
  state 507 on "-": shift/reduce (3 actions)
  state 507 on "~": shift/reduce (3 actions)
  state 507 on "&": shift/reduce (3 actions)
  state 507 on "*": shift/reduce (3 actions)
  state 507 on INC: shift/reduce (3 actions)
  state 507 on DEC: shift/reduce (3 actions)
  state 507 on "(": shift/reduce (3 actions)
  state 507 on ID: shift/reduce (3 actions)
  state 507 on "typeof": shift/reduce (2 actions)
  state 507 on "struct": shift/reduce (2 actions)
  state 507 on "union": shift/reduce (2 actions)
  state 507 on "class": shift/reduce (2 actions)
  state 507 on "opaque class": shift/reduce (2 actions)
  state 507 on "enum": shift/reduce (2 actions)
  state 507 on "bitflag enum": shift/reduce (2 actions)
  state 507 on "get": reduce/reduce (2 actions)
  state 507 on "set": reduce/reduce (2 actions)
  state 507 on "construct": reduce/reduce (2 actions)
  state 507 on "destruct": reduce/reduce (2 actions)
  state 507 on "static construct": reduce/reduce (2 actions)
  state 507 on "operator": reduce/reduce (2 actions)
  state 507 on "postfix operator": reduce/reduce (2 actions)
  state 507 on "const": reduce/reduce (2 actions)
  state 507 on ":": reduce/reduce (2 actions)
  state 507 on "=": reduce/reduce (2 actions)
  state 507 on ",": reduce/reduce (2 actions)
  state 507 on REFASSIGN: reduce/reduce (2 actions)
  state 507 on ")": reduce/reduce (2 actions)
  state 507 on "]": reduce/reduce (2 actions)
  state 507 on LOGOR: reduce/reduce (2 actions)
  state 507 on LOGAND: reduce/reduce (2 actions)
  state 507 on "|": reduce/reduce (2 actions)
  state 507 on "^": reduce/reduce (2 actions)
  state 507 on EQ: reduce/reduce (2 actions)
  state 507 on NE: reduce/reduce (2 actions)
  state 507 on MATCH: reduce/reduce (2 actions)
  state 507 on NOTMATCH: reduce/reduce (2 actions)
  state 507 on "<": reduce/reduce (2 actions)
  state 507 on ">": reduce/reduce (2 actions)
  state 507 on LE: reduce/reduce (2 actions)
  state 507 on GE: reduce/reduce (2 actions)
  state 507 on SHL: reduce/reduce (2 actions)
  state 507 on SHR: reduce/reduce (2 actions)
  state 507 on "/": reduce/reduce (2 actions)
  state 507 on "%": reduce/reduce (2 actions)
  state 507 on "@": reduce/reduce (2 actions)
  state 507 on "?": reduce/reduce (2 actions)
  state 507 on ADDASSIGN: reduce/reduce (2 actions)
  state 507 on SUBASSIGN: reduce/reduce (2 actions)
  state 507 on MULASSIGN: reduce/reduce (2 actions)
  state 507 on DIVASSIGN: reduce/reduce (2 actions)
  state 507 on MODASSIGN: reduce/reduce (2 actions)
  state 507 on SHLASSIGN: reduce/reduce (2 actions)
  state 507 on SHRASSIGN: reduce/reduce (2 actions)
  state 507 on ANDASSIGN: reduce/reduce (2 actions)
  state 507 on XORASSIGN: reduce/reduce (2 actions)
  state 507 on ORASSIGN: reduce/reduce (2 actions)
  state 507 on ATASSIGN: reduce/reduce (2 actions)
  state 507 on ".": reduce/reduce (2 actions)
  state 507 on PTR: reduce/reduce (2 actions)
  state 514 on "public": shift/reduce (2 actions)
  state 514 on "protected": shift/reduce (2 actions)
  state 514 on "{": shift/reduce (3 actions)
  state 514 on "[": shift/reduce (3 actions)
  state 514 on ";": shift/reduce (3 actions)
  state 514 on "unsafe": shift/reduce (2 actions)
  state 514 on "dyfield": shift/reduce (2 actions)
  state 514 on "}": shift/reduce (3 actions)
  state 514 on "+": shift/reduce (3 actions)
  state 514 on "-": shift/reduce (3 actions)
  state 514 on "~": shift/reduce (3 actions)
  state 514 on "&": shift/reduce (3 actions)
  state 514 on "*": shift/reduce (3 actions)
  state 514 on INC: shift/reduce (3 actions)
  state 514 on DEC: shift/reduce (3 actions)
  state 514 on "(": shift/reduce (3 actions)
  state 514 on ID: shift/reduce (3 actions)
  state 514 on "typeof": shift/reduce (2 actions)
  state 514 on "struct": shift/reduce (2 actions)
  state 514 on "union": shift/reduce (2 actions)
  state 514 on "class": shift/reduce (2 actions)
  state 514 on "opaque class": shift/reduce (2 actions)
  state 514 on "enum": shift/reduce (2 actions)
  state 514 on "bitflag enum": shift/reduce (2 actions)
  state 514 on "get": reduce/reduce (2 actions)
  state 514 on "set": reduce/reduce (2 actions)
  state 514 on "construct": reduce/reduce (2 actions)
  state 514 on "destruct": reduce/reduce (2 actions)
  state 514 on "static construct": reduce/reduce (2 actions)
  state 514 on "operator": reduce/reduce (2 actions)
  state 514 on "postfix operator": reduce/reduce (2 actions)
  state 514 on "const": reduce/reduce (2 actions)
  state 514 on ":": reduce/reduce (2 actions)
  state 514 on "=": reduce/reduce (2 actions)
  state 514 on ",": reduce/reduce (2 actions)
  state 514 on REFASSIGN: reduce/reduce (2 actions)
  state 514 on ")": reduce/reduce (2 actions)
  state 514 on "]": reduce/reduce (2 actions)
  state 514 on LOGOR: reduce/reduce (2 actions)
  state 514 on LOGAND: reduce/reduce (2 actions)
  state 514 on "|": reduce/reduce (2 actions)
  state 514 on "^": reduce/reduce (2 actions)
  state 514 on EQ: reduce/reduce (2 actions)
  state 514 on NE: reduce/reduce (2 actions)
  state 514 on MATCH: reduce/reduce (2 actions)
  state 514 on NOTMATCH: reduce/reduce (2 actions)
  state 514 on "<": reduce/reduce (2 actions)
  state 514 on ">": reduce/reduce (2 actions)
  state 514 on LE: reduce/reduce (2 actions)
  state 514 on GE: reduce/reduce (2 actions)
  state 514 on SHL: reduce/reduce (2 actions)
  state 514 on SHR: reduce/reduce (2 actions)
  state 514 on "/": reduce/reduce (2 actions)
  state 514 on "%": reduce/reduce (2 actions)
  state 514 on "@": reduce/reduce (2 actions)
  state 514 on "?": reduce/reduce (2 actions)
  state 514 on ADDASSIGN: reduce/reduce (2 actions)
  state 514 on SUBASSIGN: reduce/reduce (2 actions)
  state 514 on MULASSIGN: reduce/reduce (2 actions)
  state 514 on DIVASSIGN: reduce/reduce (2 actions)
  state 514 on MODASSIGN: reduce/reduce (2 actions)
  state 514 on SHLASSIGN: reduce/reduce (2 actions)
  state 514 on SHRASSIGN: reduce/reduce (2 actions)
  state 514 on ANDASSIGN: reduce/reduce (2 actions)
  state 514 on XORASSIGN: reduce/reduce (2 actions)
  state 514 on ORASSIGN: reduce/reduce (2 actions)
  state 514 on ATASSIGN: reduce/reduce (2 actions)
  state 514 on ".": reduce/reduce (2 actions)
  state 514 on PTR: reduce/reduce (2 actions)
  state 515 on ")": reduce/reduce (2 actions)
  state 517 on ")": reduce/reduce (2 actions)
  state 521 on "public": shift/reduce (2 actions)
  state 521 on "protected": shift/reduce (2 actions)
  state 521 on "{": shift/reduce (3 actions)
  state 521 on "[": shift/reduce (3 actions)
  state 521 on ";": shift/reduce (3 actions)
  state 521 on "unsafe": shift/reduce (2 actions)
  state 521 on "dyfield": shift/reduce (2 actions)
  state 521 on "+": shift/reduce (3 actions)
  state 521 on "-": shift/reduce (3 actions)
  state 521 on "~": shift/reduce (3 actions)
  state 521 on "&": shift/reduce (3 actions)
  state 521 on "*": shift/reduce (3 actions)
  state 521 on INC: shift/reduce (3 actions)
  state 521 on DEC: shift/reduce (3 actions)
  state 521 on "(": shift/reduce (3 actions)
  state 521 on ID: shift/reduce (3 actions)
  state 521 on "typeof": shift/reduce (2 actions)
  state 521 on "}": shift/reduce (3 actions)
  state 521 on "struct": shift/reduce (2 actions)
  state 521 on "union": shift/reduce (2 actions)
  state 521 on "class": shift/reduce (2 actions)
  state 521 on "opaque class": shift/reduce (2 actions)
  state 521 on "enum": shift/reduce (2 actions)
  state 521 on "bitflag enum": shift/reduce (2 actions)
  state 521 on "get": reduce/reduce (2 actions)
  state 521 on "set": reduce/reduce (2 actions)
  state 521 on "construct": reduce/reduce (2 actions)
  state 521 on "destruct": reduce/reduce (2 actions)
  state 521 on "static construct": reduce/reduce (2 actions)
  state 521 on "operator": reduce/reduce (2 actions)
  state 521 on "postfix operator": reduce/reduce (2 actions)
  state 521 on "const": reduce/reduce (2 actions)
  state 521 on ":": reduce/reduce (2 actions)
  state 521 on "=": reduce/reduce (2 actions)
  state 521 on ",": reduce/reduce (2 actions)
  state 521 on REFASSIGN: reduce/reduce (2 actions)
  state 521 on ")": reduce/reduce (2 actions)
  state 521 on "]": reduce/reduce (2 actions)
  state 521 on LOGOR: reduce/reduce (2 actions)
  state 521 on LOGAND: reduce/reduce (2 actions)
  state 521 on "|": reduce/reduce (2 actions)
  state 521 on "^": reduce/reduce (2 actions)
  state 521 on EQ: reduce/reduce (2 actions)
  state 521 on NE: reduce/reduce (2 actions)
  state 521 on MATCH: reduce/reduce (2 actions)
  state 521 on NOTMATCH: reduce/reduce (2 actions)
  state 521 on "<": reduce/reduce (2 actions)
