grammar jnc: 178 terminals, 57 nonterminals, 358 rules, 649 states
  r0  unit -> <empty>
  state 122 on "enum": shift/reduce (2 actions)
  state 122 on "get": reduce/reduce (2 actions)
  state 122 on "set": reduce/reduce (2 actions)
  state 122 on "construct": reduce/reduce (2 actions)
  state 122 on "destruct": reduce/reduce (2 actions)
  state 122 on "static construct": reduce/reduce (2 actions)
  state 122 on "operator": reduce/reduce (2 actions)
  state 122 on "postfix operator": reduce/reduce (2 actions)
  state 122 on "const": reduce/reduce (2 actions)
  state 122 on ":": reduce/reduce (2 actions)
  state 122 on "=": reduce/reduce (2 actions)
  state 122 on ",": reduce/reduce (2 actions)
  state 122 on REFASSIGN: reduce/reduce (2 actions)
  state 122 on ")": reduce/reduce (2 actions)
  state 122 on "]": reduce/reduce (2 actions)
  state 122 on ".": reduce/reduce (2 actions)
  state 122 on LOGOR: reduce/reduce (2 actions)
  state 122 on LOGAND: reduce/reduce (2 actions)
  state 122 on "|": reduce/reduce (2 actions)
  state 122 on "^": reduce/reduce (2 actions)
  state 122 on EQ: reduce/reduce (2 actions)
  state 122 on NE: reduce/reduce (2 actions)
  state 122 on MATCH: reduce/reduce (2 actions)
  state 122 on NOTMATCH: reduce/reduce (2 actions)
  state 122 on "<": reduce/reduce (2 actions)
  state 122 on ">": reduce/reduce (2 actions)
  state 122 on LE: reduce/reduce (2 actions)
  state 122 on GE: reduce/reduce (2 actions)
  state 122 on SHL: reduce/reduce (2 actions)
  state 122 on SHR: reduce/reduce (2 actions)
  state 122 on "/": reduce/reduce (2 actions)
  state 122 on "%": reduce/reduce (2 actions)
  state 122 on "@": reduce/reduce (2 actions)
  state 122 on "?": reduce/reduce (2 actions)
  state 122 on ADDASSIGN: reduce/reduce (2 actions)
  state 122 on SUBASSIGN: reduce/reduce (2 actions)
  state 122 on MULASSIGN: reduce/reduce (2 actions)
  state 122 on DIVASSIGN: reduce/reduce (2 actions)
  state 122 on MODASSIGN: reduce/reduce (2 actions)
  state 122 on SHLASSIGN: reduce/reduce (2 actions)
  state 122 on SHRASSIGN: reduce/reduce (2 actions)
  state 122 on ANDASSIGN: reduce/reduce (2 actions)
  state 122 on XORASSIGN: reduce/reduce (2 actions)
  state 122 on ORASSIGN: reduce/reduce (2 actions)
  state 122 on ATASSIGN: reduce/reduce (2 actions)
  state 122 on PTR: reduce/reduce (2 actions)
  state 160 on ")": reduce/reduce (2 actions)
  state 169 on "+": shift/reduce (2 actions)
  state 169 on "-": shift/reduce (2 actions)
  state 169 on "~": shift/reduce (2 actions)
  state 169 on "&": shift/reduce (2 actions)
  state 169 on "*": shift/reduce (2 actions)
  state 169 on INC: shift/reduce (2 actions)
  state 169 on DEC: shift/reduce (2 actions)
  state 169 on "(": shift/reduce (2 actions)
  state 169 on ID: shift/reduce (2 actions)
  state 169 on "typeof": shift/reduce (2 actions)
  state 169 on ";": reduce/reduce (2 actions)
  state 200 on "(": shift/reduce (2 actions)
  state 201 on "+": shift/reduce (2 actions)
  state 201 on "-": shift/reduce (2 actions)
  state 201 on "~": shift/reduce (2 actions)
  state 201 on "&": shift/reduce (2 actions)
  state 201 on "*": shift/reduce (2 actions)
  state 201 on INC: shift/reduce (2 actions)
  state 201 on DEC: shift/reduce (2 actions)
  state 201 on "(": shift/reduce (2 actions)
  state 201 on ID: shift/reduce (2 actions)
  state 201 on "typeof": shift/reduce (2 actions)
  state 218 on "+": shift/reduce (2 actions)
  state 218 on "-": shift/reduce (2 actions)
  state 218 on "~": shift/reduce (2 actions)
  state 218 on "&": shift/reduce (2 actions)
  state 218 on "*": shift/reduce (2 actions)
  state 218 on INC: shift/reduce (2 actions)
  state 218 on DEC: shift/reduce (2 actions)
  state 218 on "(": shift/reduce (2 actions)
  state 218 on ID: shift/reduce (2 actions)
  state 218 on "typeof": shift/reduce (2 actions)
  state 219 on "+": shift/reduce (2 actions)
  state 219 on "-": shift/reduce (2 actions)
  state 219 on "~": shift/reduce (2 actions)
  state 219 on "&": shift/reduce (2 actions)
  state 219 on "*": shift/reduce (2 actions)
  state 219 on INC: shift/reduce (2 actions)
  state 219 on DEC: shift/reduce (2 actions)
  state 219 on "(": shift/reduce (2 actions)
  state 219 on ID: shift/reduce (2 actions)
  state 219 on "typeof": shift/reduce (2 actions)
  state 220 on "+": shift/reduce (2 actions)
  state 220 on "-": shift/reduce (2 actions)
  state 220 on "~": shift/reduce (2 actions)
  state 220 on "&": shift/reduce (2 actions)
  state 220 on "*": shift/reduce (2 actions)
  state 220 on INC: shift/reduce (2 actions)
  state 220 on DEC: shift/reduce (2 actions)
  state 220 on "(": shift/reduce (2 actions)
  state 220 on ID: shift/reduce (2 actions)
  state 220 on "typeof": shift/reduce (2 actions)
  state 221 on "+": shift/reduce (2 actions)
  state 221 on "-": shift/reduce (2 actions)
  state 221 on "~": shift/reduce (2 actions)
  state 221 on "&": shift/reduce (2 actions)
  state 221 on "*": shift/reduce (2 actions)
  state 221 on INC: shift/reduce (2 actions)
  state 221 on DEC: shift/reduce (2 actions)
  state 221 on "(": shift/reduce (2 actions)
  state 221 on ID: shift/reduce (2 actions)
  state 221 on "typeof": shift/reduce (2 actions)
  state 225 on ID: reduce/reduce (2 actions)
  state 225 on "*": reduce/reduce (2 actions)
  state 225 on "get": reduce/reduce (2 actions)
  state 225 on "set": reduce/reduce (2 actions)
  state 225 on "construct": reduce/reduce (2 actions)
  state 225 on "destruct": reduce/reduce (2 actions)
  state 225 on "static construct": reduce/reduce (2 actions)
  state 225 on "operator": reduce/reduce (2 actions)
  state 225 on "postfix operator": reduce/reduce (2 actions)
  state 225 on "{": reduce/reduce (2 actions)
  state 225 on "(": reduce/reduce (2 actions)
  state 225 on "[": reduce/reduce (2 actions)
  state 225 on "const": reduce/reduce (2 actions)
  state 225 on ":": reduce/reduce (2 actions)
  state 225 on "=": reduce/reduce (2 actions)
  state 225 on ";": reduce/reduce (2 actions)
  state 225 on ",": reduce/reduce (2 actions)
  state 225 on REFASSIGN: reduce/reduce (2 actions)
  state 225 on ")": reduce/reduce (2 actions)
  state 225 on "]": reduce/reduce (2 actions)
  state 225 on "}": reduce/reduce (2 actions)
  state 225 on ".": reduce/reduce (2 actions)
  state 225 on LOGOR: reduce/reduce (2 actions)
  state 225 on LOGAND: reduce/reduce (2 actions)
  state 225 on "|": reduce/reduce (2 actions)
  state 225 on "^": reduce/reduce (2 actions)
  state 225 on "&": reduce/reduce (2 actions)
  state 225 on EQ: reduce/reduce (2 actions)
  state 225 on NE: reduce/reduce (2 actions)
  state 225 on MATCH: reduce/reduce (2 actions)
  state 225 on NOTMATCH: reduce/reduce (2 actions)
  state 225 on "<": reduce/reduce (2 actions)
  state 225 on ">": reduce/reduce (2 actions)
  state 225 on LE: reduce/reduce (2 actions)
  state 225 on GE: reduce/reduce (2 actions)
  state 225 on SHL: reduce/reduce (2 actions)
  state 225 on SHR: reduce/reduce (2 actions)
  state 225 on "+": reduce/reduce (2 actions)
  state 225 on "-": reduce/reduce (2 actions)
  state 225 on "/": reduce/reduce (2 actions)
  state 225 on "%": reduce/reduce (2 actions)
  state 225 on "@": reduce/reduce (2 actions)
  state 225 on "?": reduce/reduce (2 actions)
  state 225 on ADDASSIGN: reduce/reduce (2 actions)
  state 225 on SUBASSIGN: reduce/reduce (2 actions)
  state 225 on MULASSIGN: reduce/reduce (2 actions)
  state 225 on DIVASSIGN: reduce/reduce (2 actions)
  state 225 on MODASSIGN: reduce/reduce (2 actions)
  state 225 on SHLASSIGN: reduce/reduce (2 actions)
  state 225 on SHRASSIGN: reduce/reduce (2 actions)
  state 225 on ANDASSIGN: reduce/reduce (2 actions)
  state 225 on XORASSIGN: reduce/reduce (2 actions)
  state 225 on ORASSIGN: reduce/reduce (2 actions)
  state 225 on ATASSIGN: reduce/reduce (2 actions)
  state 225 on "~": reduce/reduce (2 actions)
  state 225 on INC: reduce/reduce (2 actions)
  state 225 on DEC: reduce/reduce (2 actions)
  state 225 on PTR: reduce/reduce (2 actions)
  state 249 on "{": shift/reduce (2 actions)
  state 274 on ID: reduce/reduce (2 actions)
  state 274 on "{": reduce/reduce (2 actions)
  state 274 on ":": reduce/reduce (2 actions)
  state 301 on "const": shift/reduce (2 actions)
  state 358 on "(": shift/reduce (2 actions)
  state 401 on ")": reduce/reduce (2 actions)
  state 405 on ")": reduce/reduce (2 actions)
  state 428 on "bitflag enum": shift/reduce (2 actions)
  state 428 on "public": shift/reduce (2 actions)
  state 428 on "protected": shift/reduce (2 actions)
  state 428 on "{": shift/reduce (3 actions)
  state 428 on ";": shift/reduce (3 actions)
  state 428 on "unsafe": shift/reduce (2 actions)
  state 428 on "[": shift/reduce (3 actions)
  state 428 on "dyfield": shift/reduce (2 actions)
  state 428 on "}": shift/reduce (3 actions)
  state 428 on "+": shift/reduce (3 actions)
  state 428 on "-": shift/reduce (3 actions)
  state 428 on "~": shift/reduce (3 actions)
  state 428 on "&": shift/reduce (3 actions)
  state 428 on "*": shift/reduce (3 actions)
  state 428 on INC: shift/reduce (3 actions)
  state 428 on DEC: shift/reduce (3 actions)
  state 428 on "(": shift/reduce (3 actions)
  state 428 on ID: shift/reduce (3 actions)
  state 428 on "typeof": shift/reduce (2 actions)
  state 428 on "struct": shift/reduce (2 actions)
  state 428 on "union": shift/reduce (2 actions)
  state 428 on "class": shift/reduce (2 actions)
  state 428 on "opaque class": shift/reduce (2 actions)
  state 428 on "enum": shift/reduce (2 actions)
  state 428 on "get": reduce/reduce (2 actions)
  state 428 on "set": reduce/reduce (2 actions)
  state 428 on "construct": reduce/reduce (2 actions)
  state 428 on "destruct": reduce/reduce (2 actions)
  state 428 on "static construct": reduce/reduce (2 actions)
  state 428 on "operator": reduce/reduce (2 actions)
  state 428 on "postfix operator": reduce/reduce (2 actions)
  state 428 on "const": reduce/reduce (2 actions)
  state 428 on ":": reduce/reduce (2 actions)
  state 428 on "=": reduce/reduce (2 actions)
  state 428 on ",": reduce/reduce (2 actions)
  state 428 on REFASSIGN: reduce/reduce (2 actions)
  state 428 on ")": reduce/reduce (2 actions)
  state 428 on "]": reduce/reduce (2 actions)
  state 428 on ".": reduce/reduce (2 actions)
  state 428 on LOGOR: reduce/reduce (2 actions)
  state 428 on LOGAND: reduce/reduce (2 actions)
  state 428 on "|": reduce/reduce (2 actions)
  state 428 on "^": reduce/reduce (2 actions)
  state 428 on EQ: reduce/reduce (2 actions)
  state 428 on NE: reduce/reduce (2 actions)
  state 428 on MATCH: reduce/reduce (2 actions)
  state 428 on NOTMATCH: reduce/reduce (2 actions)
  state 428 on "<": reduce/reduce (2 actions)
  state 428 on ">": reduce/reduce (2 actions)
  state 428 on LE: reduce/reduce (2 actions)
  state 428 on GE: reduce/reduce (2 actions)
  state 428 on SHL: reduce/reduce (2 actions)
  state 428 on SHR: reduce/reduce (2 actions)
  state 428 on "/": reduce/reduce (2 actions)
  state 428 on "%": reduce/reduce (2 actions)
  state 428 on "@": reduce/reduce (2 actions)
  state 428 on "?": reduce/reduce (2 actions)
  state 428 on ADDASSIGN: reduce/reduce (2 actions)
  state 428 on SUBASSIGN: reduce/reduce (2 actions)
  state 428 on MULASSIGN: reduce/reduce (2 actions)
  state 428 on DIVASSIGN: reduce/reduce (2 actions)
  state 428 on MODASSIGN: reduce/reduce (2 actions)
  state 428 on SHLASSIGN: reduce/reduce (2 actions)
  state 428 on SHRASSIGN: reduce/reduce (2 actions)
  state 428 on ANDASSIGN: reduce/reduce (2 actions)
  state 428 on XORASSIGN: reduce/reduce (2 actions)
  state 428 on ORASSIGN: reduce/reduce (2 actions)
  state 428 on ATASSIGN: reduce/reduce (2 actions)
  state 428 on PTR: reduce/reduce (2 actions)
  state 430 on ")": reduce/reduce (2 actions)
  state 432 on ")": shift/reduce (2 actions)
  state 433 on "*": shift/reduce (2 actions)
  state 433 on "(": shift/reduce (2 actions)
  state 434 on ")": reduce/reduce (2 actions)
  state 449 on "const": shift/reduce (2 actions)
  state 451 on "+": shift/reduce (2 actions)
  state 451 on "-": shift/reduce (2 actions)
  state 451 on "~": shift/reduce (2 actions)
  state 451 on "&": shift/reduce (2 actions)
  state 451 on "*": shift/reduce (2 actions)
  state 451 on INC: shift/reduce (2 actions)
  state 451 on DEC: shift/reduce (2 actions)
  state 451 on "(": shift/reduce (2 actions)
  state 451 on ID: shift/reduce (2 actions)
  state 451 on "typeof": shift/reduce (2 actions)
  state 475 on ")": reduce/reduce (2 actions)
  state 493 on ")": reduce/reduce (2 actions)
  state 498 on "=": shift/reduce (2 actions)
  state 506 on "bitflag enum": shift/reduce (2 actions)
  state 506 on "public": shift/reduce (2 actions)
  state 506 on "protected": shift/reduce (2 actions)
  state 506 on "{": shift/reduce (3 actions)
  state 506 on ";": shift/reduce (3 actions)
  state 506 on "unsafe": shift/reduce (2 actions)
  state 506 on "[": shift/reduce (3 actions)
  state 506 on "dyfield": shift/reduce (2 actions)
  state 506 on "+": shift/reduce (3 actions)
  state 506 on "-": shift/reduce (3 actions)
  state 506 on "~": shift/reduce (3 actions)
  state 506 on "&": shift/reduce (3 actions)
  state 506 on "*": shift/reduce (3 actions)
  state 506 on INC: shift/reduce (3 actions)
  state 506 on DEC: shift/reduce (3 actions)
  state 506 on "(": shift/reduce (3 actions)
  state 506 on ID: shift/reduce (3 actions)
  state 506 on "typeof": shift/reduce (2 actions)
  state 506 on "struct": shift/reduce (2 actions)
  state 506 on "union": shift/reduce (2 actions)
  state 506 on "class": shift/reduce (2 actions)
  state 506 on "opaque class": shift/reduce (2 actions)
  state 506 on "enum": shift/reduce (2 actions)
  state 506 on "get": reduce/reduce (2 actions)
  state 506 on "set": reduce/reduce (2 actions)
  state 506 on "construct": reduce/reduce (2 actions)
  state 506 on "destruct": reduce/reduce (2 actions)
  state 506 on "static construct": reduce/reduce (2 actions)
  state 506 on "operator": reduce/reduce (2 actions)
  state 506 on "postfix operator": reduce/reduce (2 actions)
  state 506 on "const": reduce/reduce (2 actions)
  state 506 on ":": reduce/reduce (2 actions)
  state 506 on "=": reduce/reduce (2 actions)
  state 506 on ",": reduce/reduce (2 actions)
  state 506 on REFASSIGN: reduce/reduce (2 actions)
  state 506 on ")": reduce/reduce (2 actions)
  state 506 on "]": reduce/reduce (2 actions)
  state 506 on "}": reduce/reduce (2 actions)
  state 506 on ".": reduce/reduce (2 actions)
  state 506 on LOGOR: reduce/reduce (2 actions)
  state 506 on LOGAND: reduce/reduce (2 actions)
  state 506 on "|": reduce/reduce (2 actions)
  state 506 on "^": reduce/reduce (2 actions)
  state 506 on EQ: reduce/reduce (2 actions)
  state 506 on NE: reduce/reduce (2 actions)
  state 506 on MATCH: reduce/reduce (2 actions)
  state 506 on NOTMATCH: reduce/reduce (2 actions)
  state 506 on "<": reduce/reduce (2 actions)
  state 506 on ">": reduce/reduce (2 actions)
  state 506 on LE: reduce/reduce (2 actions)
  state 506 on GE: reduce/reduce (2 actions)
  state 506 on SHL: reduce/reduce (2 actions)
  state 506 on SHR: reduce/reduce (2 actions)
  state 506 on "/": reduce/reduce (2 actions)
  state 506 on "%": reduce/reduce (2 actions)
  state 506 on "@": reduce/reduce (2 actions)
  state 506 on "?": reduce/reduce (2 actions)
  state 506 on ADDASSIGN: reduce/reduce (2 actions)
  state 506 on SUBASSIGN: reduce/reduce (2 actions)
  state 506 on MULASSIGN: reduce/reduce (2 actions)
  state 506 on DIVASSIGN: reduce/reduce (2 actions)
  state 506 on MODASSIGN: reduce/reduce (2 actions)
  state 506 on SHLASSIGN: reduce/reduce (2 actions)
  state 506 on SHRASSIGN: reduce/reduce (2 actions)
  state 506 on ANDASSIGN: reduce/reduce (2 actions)
  state 506 on XORASSIGN: reduce/reduce (2 actions)
  state 506 on ORASSIGN: reduce/reduce (2 actions)
  state 506 on ATASSIGN: reduce/reduce (2 actions)
  state 506 on PTR: reduce/reduce (2 actions)
  state 507 on "bitflag enum": shift/reduce (2 actions)
  state 507 on "public": shift/reduce (2 actions)
  state 507 on "protected": shift/reduce (2 actions)
  state 507 on "{": shift/reduce (3 actions)
  state 507 on ";": shift/reduce (3 actions)
  state 507 on "unsafe": shift/reduce (2 actions)
  state 507 on "[": shift/reduce (3 actions)
  state 507 on "dyfield": shift/reduce (2 actions)
  state 507 on "+": shift/reduce (3 actions)
  state 507 on "-": shift/reduce (3 actions)
  state 507 on "~": shift/reduce (3 actions)
  state 507 on "&": shift/reduce (3 actions)
  state 507 on "*": shift/reduce (3 actions)
  state 507 on INC: shift/reduce (3 actions)
  state 507 on DEC: shift/reduce (3 actions)
  state 507 on "(": shift/reduce (3 actions)
  state 507 on ID: shift/reduce (3 actions)
  state 507 on "typeof": shift/reduce (2 actions)
  state 507 on "struct": shift/reduce (2 actions)
  state 507 on "union": shift/reduce (2 actions)
  state 507 on "class": shift/reduce (2 actions)
  state 507 on "opaque class": shift/reduce (2 actions)
  state 507 on "enum": shift/reduce (2 actions)
  state 507 on "get": reduce/reduce (2 actions)
  state 507 on "set": reduce/reduce (2 actions)
  state 507 on "construct": reduce/reduce (2 actions)
  state 507 on "destruct": reduce/reduce (2 actions)
  state 507 on "static construct": reduce/reduce (2 actions)
  state 507 on "operator": reduce/reduce (2 actions)
  state 507 on "postfix operator": reduce/reduce (2 actions)
  state 507 on "const": reduce/reduce (2 actions)
  state 507 on ":": reduce/reduce (2 actions)
  state 507 on "=": reduce/reduce (2 actions)
  state 507 on ",": reduce/reduce (2 actions)
  state 507 on REFASSIGN: reduce/reduce (2 actions)
  state 507 on ")": reduce/reduce (2 actions)
  state 507 on "]": reduce/reduce (2 actions)
  state 507 on "}": reduce/reduce (2 actions)
  state 507 on ".": reduce/reduce (2 actions)
  state 507 on LOGOR: reduce/reduce (2 actions)
  state 507 on LOGAND: reduce/reduce (2 actions)
  state 507 on "|": reduce/reduce (2 actions)
  state 507 on "^": reduce/reduce (2 actions)
  state 507 on EQ: reduce/reduce (2 actions)
  state 507 on NE: reduce/reduce (2 actions)
  state 507 on MATCH: reduce/reduce (2 actions)
  state 507 on NOTMATCH: reduce/reduce (2 actions)
  state 507 on "<": reduce/reduce (2 actions)
  state 507 on ">": reduce/reduce (2 actions)
  state 507 on LE: reduce/reduce (2 actions)
  state 507 on GE: reduce/reduce (2 actions)
  state 507 on SHL: reduce/reduce (2 actions)
  state 507 on SHR: reduce/reduce (2 actions)
  state 507 on "/": reduce/reduce (2 actions)
  state 507 on "%": reduce/reduce (2 actions)
  state 507 on "@": reduce/reduce (2 actions)
  state 507 on "?": reduce/reduce (2 actions)
  state 507 on ADDASSIGN: reduce/reduce (2 actions)
  state 507 on SUBASSIGN: reduce/reduce (2 actions)
  state 507 on MULASSIGN: reduce/reduce (2 actions)
  state 507 on DIVASSIGN: reduce/reduce (2 actions)
  state 507 on MODASSIGN: reduce/reduce (2 actions)
  state 507 on SHLASSIGN: reduce/reduce (2 actions)
  state 507 on SHRASSIGN: reduce/reduce (2 actions)
  state 507 on ANDASSIGN: reduce/reduce (2 actions)
  state 507 on XORASSIGN: reduce/reduce (2 actions)
  state 507 on ORASSIGN: reduce/reduce (2 actions)
  state 507 on ATASSIGN: reduce/reduce (2 actions)
  state 507 on PTR: reduce/reduce (2 actions)
  state 519 on "bitflag enum": shift/reduce (2 actions)
  state 519 on "public": shift/reduce (2 actions)
  state 519 on "protected": shift/reduce (2 actions)
  state 519 on "{": shift/reduce (3 actions)
  state 519 on ";": shift/reduce (3 actions)
  state 519 on "unsafe": shift/reduce (2 actions)
  state 519 on "[": shift/reduce (3 actions)
  state 519 on "dyfield": shift/reduce (2 actions)
  state 519 on "}": shift/reduce (3 actions)
  state 519 on "+": shift/reduce (3 actions)
  state 519 on "-": shift/reduce (3 actions)
  state 519 on "~": shift/reduce (3 actions)
  state 519 on "&": shift/reduce (3 actions)
  state 519 on "*": shift/reduce (3 actions)
  state 519 on INC: shift/reduce (3 actions)
  state 519 on DEC: shift/reduce (3 actions)
  state 519 on "(": shift/reduce (3 actions)
  state 519 on ID: shift/reduce (3 actions)
  state 519 on "typeof": shift/reduce (2 actions)
  state 519 on "struct": shift/reduce (2 actions)
  state 519 on "union": shift/reduce (2 actions)
  state 519 on "class": shift/reduce (2 actions)
  state 519 on "opaque class": shift/reduce (2 actions)
  state 519 on "enum": shift/reduce (2 actions)
  state 519 on "get": reduce/reduce (2 actions)
  state 519 on "set": reduce/reduce (2 actions)
  state 519 on "construct": reduce/reduce (2 actions)
  state 519 on "destruct": reduce/reduce (2 actions)
  state 519 on "static construct": reduce/reduce (2 actions)
  state 519 on "operator": reduce/reduce (2 actions)
  state 519 on "postfix operator": reduce/reduce (2 actions)
  state 519 on "const": reduce/reduce (2 actions)
  state 519 on ":": reduce/reduce (2 actions)
  state 519 on "=": reduce/reduce (2 actions)
  state 519 on ",": reduce/reduce (2 actions)
  state 519 on REFASSIGN: reduce/reduce (2 actions)
  state 519 on ")": reduce/reduce (2 actions)
  state 519 on "]": reduce/reduce (2 actions)
  state 519 on ".": reduce/reduce (2 actions)
  state 519 on LOGOR: reduce/reduce (2 actions)
  state 519 on LOGAND: reduce/reduce (2 actions)
  state 519 on "|": reduce/reduce (2 actions)
  state 519 on "^": reduce/reduce (2 actions)
  state 519 on EQ: reduce/reduce (2 actions)
  state 519 on NE: reduce/reduce (2 actions)
  state 519 on MATCH: reduce/reduce (2 actions)
  state 519 on NOTMATCH: reduce/reduce (2 actions)
  state 519 on "<": reduce/reduce (2 actions)
  state 519 on ">": reduce/reduce (2 actions)
  state 519 on LE: reduce/reduce (2 actions)
  state 519 on GE: reduce/reduce (2 actions)
  state 519 on SHL: reduce/reduce (2 actions)
  state 519 on SHR: reduce/reduce (2 actions)
  state 519 on "/": reduce/reduce (2 actions)
  state 519 on "%": reduce/reduce (2 actions)
  state 519 on "@": reduce/reduce (2 actions)
  state 519 on "?": reduce/reduce (2 actions)
  state 519 on ADDASSIGN: reduce/reduce (2 actions)
  state 519 on SUBASSIGN: reduce/reduce (2 actions)
  state 519 on MULASSIGN: reduce/reduce (2 actions)
  state 519 on DIVASSIGN: reduce/reduce (2 actions)
  state 519 on MODASSIGN: reduce/reduce (2 actions)
  state 519 on SHLASSIGN: reduce/reduce (2 actions)
  state 519 on SHRASSIGN: reduce/reduce (2 actions)
  state 519 on ANDASSIGN: reduce/reduce (2 actions)
  state 519 on XORASSIGN: reduce/reduce (2 actions)
  state 519 on ORASSIGN: reduce/reduce (2 actions)
  state 519 on ATASSIGN: reduce/reduce (2 actions)
  state 519 on PTR: reduce/reduce (2 actions)
  state 526 on ")": reduce/reduce (2 actions)
  state 528 on ")": reduce/reduce (2 actions)
  state 538 on "bitflag enum": shift/reduce (2 actions)
  state 538 on "public": shift/reduce (2 actions)
  state 538 on "protected": shift/reduce (2 actions)
  state 538 on "{": shift/reduce (3 actions)
  state 538 on ";": shift/reduce (3 actions)
  state 538 on "unsafe": shift/reduce (2 actions)
  state 538 on "[": shift/reduce (3 actions)
  state 538 on "dyfield": shift/reduce (2 actions)
  state 538 on "+": shift/reduce (3 actions)
  state 538 on "-": shift/reduce (3 actions)
  state 538 on "~": shift/reduce (3 actions)
  state 538 on "&": shift/reduce (3 actions)
  state 538 on "*": shift/reduce (3 actions)
  state 538 on INC: shift/reduce (3 actions)
  state 538 on DEC: shift/reduce (3 actions)
  state 538 on "(": shift/reduce (3 actions)
  state 538 on ID: shift/reduce (3 actions)
  state 538 on "typeof": shift/reduce (2 actions)
  state 538 on "}": shift/reduce (3 actions)
  state 538 on "struct": shift/reduce (2 actions)
  state 538 on "union": shift/reduce (2 actions)
  state 538 on "class": shift/reduce (2 actions)
  state 538 on "opaque class": shift/reduce (2 actions)
  state 538 on "enum": shift/reduce (2 actions)
  state 538 on "get": reduce/reduce (2 actions)
  state 538 on "set": reduce/reduce (2 actions)
  state 538 on "construct": reduce/reduce (2 actions)
  state 538 on "destruct": reduce/reduce (2 actions)
  state 538 on "static construct": reduce/reduce (2 actions)
  state 538 on "operator": reduce/reduce (2 actions)
  state 538 on "postfix operator": reduce/reduce (2 actions)
  state 538 on "const": reduce/reduce (2 actions)
  state 538 on ":": reduce/reduce (2 actions)
  state 538 on "=": reduce/reduce (2 actions)
  state 538 on ",": reduce/reduce (2 actions)
  state 538 on REFASSIGN: reduce/reduce (2 actions)
  state 538 on ")": reduce/reduce (2 actions)
  state 538 on "]": reduce/reduce (2 actions)
  state 538 on ".": reduce/reduce (2 actions)
  state 538 on LOGOR: reduce/reduce (2 actions)
  state 538 on LOGAND: reduce/reduce (2 actions)
  state 538 on "|": reduce/reduce (2 actions)
  state 538 on "^": reduce/reduce (2 actions)
  state 538 on EQ: reduce/reduce (2 actions)
  state 538 on NE: reduce/reduce (2 actions)
  state 538 on MATCH: reduce/reduce (2 actions)
  state 538 on NOTMATCH: reduce/reduce (2 actions)
  state 538 on "<": reduce/reduce (2 actions)
  state 538 on ">": reduce/reduce (2 actions)
  state 538 on LE: reduce/reduce (2 actions)
  state 538 on GE: reduce/reduce (2 actions)
  state 538 on SHL: reduce/reduce (2 actions)
  state 538 on SHR: reduce/reduce (2 actions)
  state 538 on "/": reduce/reduce (2 actions)
  state 538 on "%": reduce/reduce (2 actions)
  state 538 on "@": reduce/reduce (2 actions)
  state 538 on "?": reduce/reduce (2 actions)
  state 538 on ADDASSIGN: reduce/reduce (2 actions)
  state 538 on SUBASSIGN: reduce/reduce (2 actions)
  state 538 on MULASSIGN: reduce/reduce (2 actions)
  state 538 on DIVASSIGN: reduce/reduce (2 actions)
  state 538 on MODASSIGN: reduce/reduce (2 actions)
  state 538 on SHLASSIGN: reduce/reduce (2 actions)
  state 538 on SHRASSIGN: reduce/reduce (2 actions)
  state 538 on ANDASSIGN: reduce/reduce (2 actions)
  state 538 on XORASSIGN: reduce/reduce (2 actions)
  state 538 on ORASSIGN: reduce/reduce (2 actions)
  state 538 on ATASSIGN: reduce/reduce (2 actions)
  state 538 on PTR: reduce/reduce (2 actions)
  state 544 on "bitflag enum": shift/reduce (2 actions)
  state 544 on "public": shift/reduce (2 actions)
  state 544 on "protected": shift/reduce (2 actions)
  state 544 on "{": shift/reduce (3 actions)
  state 544 on ";": shift/reduce (3 actions)
  state 544 on "unsafe": shift/reduce (2 actions)
  state 544 on "[": shift/reduce (3 actions)
  state 544 on "dyfield": shift/reduce (2 actions)
  state 544 on "+": shift/reduce (3 actions)
  state 544 on "-": shift/reduce (3 actions)
  state 544 on "~": shift/reduce (3 actions)
  state 544 on "&": shift/reduce (3 actions)
  state 544 on "*": shift/reduce (3 actions)
  state 544 on INC: shift/reduce (3 actions)
  state 544 on DEC: shift/reduce (3 actions)
  state 544 on "(": shift/reduce (3 actions)
  state 544 on ID: shift/reduce (3 actions)
  state 544 on "typeof": shift/reduce (2 actions)
  state 544 on "}": shift/reduce (3 actions)
  state 544 on "struct": shift/reduce (2 actions)
  state 544 on "union": shift/reduce (2 actions)
  state 544 on "class": shift/reduce (2 actions)
  state 544 on "opaque class": shift/reduce (2 actions)
  state 544 on "enum": shift/reduce (2 actions)
  state 544 on "get": reduce/reduce (2 actions)
  state 544 on "set": reduce/reduce (2 actions)
  state 544 on "construct": reduce/reduce (2 actions)
  state 544 on "destruct": reduce/reduce (2 actions)
  state 544 on "static construct": reduce/reduce (2 actions)
  state 544 on "operator": reduce/reduce (2 actions)
  state 544 on "postfix operator": reduce/reduce (2 actions)
  state 544 on "const": reduce/reduce (2 actions)
  state 544 on ":": reduce/reduce (2 actions)
  state 544 on "=": reduce/reduce (2 actions)
  state 544 on ",": reduce/reduce (2 actions)
  state 544 on REFASSIGN: reduce/reduce (2 actions)
  state 544 on ")": reduce/reduce (2 actions)
  state 544 on "]": reduce/reduce (2 actions)
  state 544 on ".": reduce/reduce (2 actions)
  state 544 on LOGOR: reduce/reduce (2 actions)
