grammar jnc: 180 terminals, 57 nonterminals, 362 rules, 653 states
  r0  unit -> <empty>
  state 122 on "(": shift/reduce (3 actions)
  state 122 on ID: shift/reduce (3 actions)
  state 122 on "typeof": shift/reduce (2 actions)
  state 122 on "struct": shift/reduce (2 actions)
  state 122 on "union": shift/reduce (2 actions)
  state 122 on "class": shift/reduce (2 actions)
  state 122 on "get": reduce/reduce (2 actions)
  state 122 on "set": reduce/reduce (2 actions)
  state 122 on "construct": reduce/reduce (2 actions)
  state 122 on "destruct": reduce/reduce (2 actions)
  state 122 on "static construct": reduce/reduce (2 actions)
  state 122 on "operator": reduce/reduce (2 actions)
  state 122 on "postfix operator": reduce/reduce (2 actions)
  state 122 on "const": reduce/reduce (2 actions)
  state 122 on "thin": reduce/reduce (2 actions)
  state 122 on ":": reduce/reduce (2 actions)
  state 122 on "=": reduce/reduce (2 actions)
  state 122 on ",": reduce/reduce (2 actions)
  state 122 on REFASSIGN: reduce/reduce (2 actions)
  state 122 on ")": reduce/reduce (2 actions)
  state 122 on "]": reduce/reduce (2 actions)
  state 122 on ".": reduce/reduce (2 actions)
  state 122 on LOGOR: reduce/reduce (2 actions)
  state 122 on LOGAND: reduce/reduce (2 actions)
  state 122 on "|": reduce/reduce (2 actions)
  state 122 on "^": reduce/reduce (2 actions)
  state 122 on EQ: reduce/reduce (2 actions)
  state 122 on NE: reduce/reduce (2 actions)
  state 122 on MATCH: reduce/reduce (2 actions)
  state 122 on NOTMATCH: reduce/reduce (2 actions)
  state 122 on "<": reduce/reduce (2 actions)
  state 122 on ">": reduce/reduce (2 actions)
  state 122 on LE: reduce/reduce (2 actions)
  state 122 on GE: reduce/reduce (2 actions)
  state 122 on SHL: reduce/reduce (2 actions)
  state 122 on SHR: reduce/reduce (2 actions)
  state 122 on "/": reduce/reduce (2 actions)
  state 122 on "%": reduce/reduce (2 actions)
  state 122 on "@": reduce/reduce (2 actions)
  state 122 on "?": reduce/reduce (2 actions)
  state 122 on ADDASSIGN: reduce/reduce (2 actions)
  state 122 on SUBASSIGN: reduce/reduce (2 actions)
  state 122 on MULASSIGN: reduce/reduce (2 actions)
  state 122 on DIVASSIGN: reduce/reduce (2 actions)
  state 122 on MODASSIGN: reduce/reduce (2 actions)
  state 122 on SHLASSIGN: reduce/reduce (2 actions)
  state 122 on SHRASSIGN: reduce/reduce (2 actions)
  state 122 on ANDASSIGN: reduce/reduce (2 actions)
  state 122 on XORASSIGN: reduce/reduce (2 actions)
  state 122 on ORASSIGN: reduce/reduce (2 actions)
  state 122 on ATASSIGN: reduce/reduce (2 actions)
  state 122 on PTR: reduce/reduce (2 actions)
  state 160 on ")": reduce/reduce (2 actions)
  state 169 on "+": shift/reduce (2 actions)
  state 169 on "-": shift/reduce (2 actions)
  state 169 on "~": shift/reduce (2 actions)
  state 169 on "&": shift/reduce (2 actions)
  state 169 on "*": shift/reduce (2 actions)
  state 169 on INC: shift/reduce (2 actions)
  state 169 on DEC: shift/reduce (2 actions)
  state 169 on "(": shift/reduce (2 actions)
  state 169 on ID: shift/reduce (2 actions)
  state 169 on "typeof": shift/reduce (2 actions)
  state 169 on ";": reduce/reduce (2 actions)
  state 200 on "(": shift/reduce (2 actions)
  state 201 on "+": shift/reduce (2 actions)
  state 201 on "-": shift/reduce (2 actions)
  state 201 on "~": shift/reduce (2 actions)
  state 201 on "&": shift/reduce (2 actions)
  state 201 on "*": shift/reduce (2 actions)
  state 201 on INC: shift/reduce (2 actions)
  state 201 on DEC: shift/reduce (2 actions)
  state 201 on "(": shift/reduce (2 actions)
  state 201 on ID: shift/reduce (2 actions)
  state 201 on "typeof": shift/reduce (2 actions)
  state 218 on "+": shift/reduce (2 actions)
  state 218 on "-": shift/reduce (2 actions)
  state 218 on "~": shift/reduce (2 actions)
  state 218 on "&": shift/reduce (2 actions)
  state 218 on "*": shift/reduce (2 actions)
  state 218 on INC: shift/reduce (2 actions)
  state 218 on DEC: shift/reduce (2 actions)
  state 218 on "(": shift/reduce (2 actions)
  state 218 on ID: shift/reduce (2 actions)
  state 218 on "typeof": shift/reduce (2 actions)
  state 219 on "+": shift/reduce (2 actions)
  state 219 on "-": shift/reduce (2 actions)
  state 219 on "~": shift/reduce (2 actions)
  state 219 on "&": shift/reduce (2 actions)
  state 219 on "*": shift/reduce (2 actions)
  state 219 on INC: shift/reduce (2 actions)
  state 219 on DEC: shift/reduce (2 actions)
  state 219 on "(": shift/reduce (2 actions)
  state 219 on ID: shift/reduce (2 actions)
  state 219 on "typeof": shift/reduce (2 actions)
  state 221 on ID: reduce/reduce (2 actions)
  state 221 on "*": reduce/reduce (2 actions)
  state 221 on "get": reduce/reduce (2 actions)
  state 221 on "set": reduce/reduce (2 actions)
  state 221 on "construct": reduce/reduce (2 actions)
  state 221 on "destruct": reduce/reduce (2 actions)
  state 221 on "static construct": reduce/reduce (2 actions)
  state 221 on "operator": reduce/reduce (2 actions)
  state 221 on "postfix operator": reduce/reduce (2 actions)
  state 221 on "{": reduce/reduce (2 actions)
  state 221 on "(": reduce/reduce (2 actions)
  state 221 on "[": reduce/reduce (2 actions)
  state 221 on "const": reduce/reduce (2 actions)
  state 221 on "thin": reduce/reduce (2 actions)
  state 221 on ":": reduce/reduce (2 actions)
  state 221 on "=": reduce/reduce (2 actions)
  state 221 on ";": reduce/reduce (2 actions)
  state 221 on ",": reduce/reduce (2 actions)
  state 221 on REFASSIGN: reduce/reduce (2 actions)
  state 221 on ")": reduce/reduce (2 actions)
  state 221 on "]": reduce/reduce (2 actions)
  state 221 on "}": reduce/reduce (2 actions)
  state 221 on ".": reduce/reduce (2 actions)
  state 221 on LOGOR: reduce/reduce (2 actions)
  state 221 on LOGAND: reduce/reduce (2 actions)
  state 221 on "|": reduce/reduce (2 actions)
  state 221 on "^": reduce/reduce (2 actions)
  state 221 on "&": reduce/reduce (2 actions)
  state 221 on EQ: reduce/reduce (2 actions)
  state 221 on NE: reduce/reduce (2 actions)
  state 221 on MATCH: reduce/reduce (2 actions)
  state 221 on NOTMATCH: reduce/reduce (2 actions)
  state 221 on "<": reduce/reduce (2 actions)
  state 221 on ">": reduce/reduce (2 actions)
  state 221 on LE: reduce/reduce (2 actions)
  state 221 on GE: reduce/reduce (2 actions)
  state 221 on SHL: reduce/reduce (2 actions)
  state 221 on SHR: reduce/reduce (2 actions)
  state 221 on "+": reduce/reduce (2 actions)
  state 221 on "-": reduce/reduce (2 actions)
  state 221 on "/": reduce/reduce (2 actions)
  state 221 on "%": reduce/reduce (2 actions)
  state 221 on "@": reduce/reduce (2 actions)
  state 221 on "?": reduce/reduce (2 actions)
  state 221 on ADDASSIGN: reduce/reduce (2 actions)
  state 221 on SUBASSIGN: reduce/reduce (2 actions)
  state 221 on MULASSIGN: reduce/reduce (2 actions)
  state 221 on DIVASSIGN: reduce/reduce (2 actions)
  state 221 on MODASSIGN: reduce/reduce (2 actions)
  state 221 on SHLASSIGN: reduce/reduce (2 actions)
  state 221 on SHRASSIGN: reduce/reduce (2 actions)
  state 221 on ANDASSIGN: reduce/reduce (2 actions)
  state 221 on XORASSIGN: reduce/reduce (2 actions)
  state 221 on ORASSIGN: reduce/reduce (2 actions)
  state 221 on ATASSIGN: reduce/reduce (2 actions)
  state 221 on "~": reduce/reduce (2 actions)
  state 221 on INC: reduce/reduce (2 actions)
  state 221 on DEC: reduce/reduce (2 actions)
  state 221 on PTR: reduce/reduce (2 actions)
  state 247 on "{": shift/reduce (2 actions)
  state 272 on ID: reduce/reduce (2 actions)
  state 272 on "{": reduce/reduce (2 actions)
  state 272 on ":": reduce/reduce (2 actions)
  state 277 on "+": shift/reduce (2 actions)
  state 277 on "-": shift/reduce (2 actions)
  state 277 on "~": shift/reduce (2 actions)
  state 277 on "&": shift/reduce (2 actions)
  state 277 on "*": shift/reduce (2 actions)
  state 277 on INC: shift/reduce (2 actions)
  state 277 on DEC: shift/reduce (2 actions)
  state 277 on "(": shift/reduce (2 actions)
  state 277 on ID: shift/reduce (2 actions)
  state 277 on "typeof": shift/reduce (2 actions)
  state 278 on "+": shift/reduce (2 actions)
  state 278 on "-": shift/reduce (2 actions)
  state 278 on "~": shift/reduce (2 actions)
  state 278 on "&": shift/reduce (2 actions)
  state 278 on "*": shift/reduce (2 actions)
  state 278 on INC: shift/reduce (2 actions)
  state 278 on DEC: shift/reduce (2 actions)
  state 278 on "(": shift/reduce (2 actions)
  state 278 on ID: shift/reduce (2 actions)
  state 278 on "typeof": shift/reduce (2 actions)
  state 303 on "const": shift/reduce (2 actions)
  state 303 on "thin": shift/reduce (2 actions)
  state 360 on "(": shift/reduce (2 actions)
  state 403 on ")": reduce/reduce (2 actions)
  state 407 on ")": reduce/reduce (2 actions)
  state 430 on "opaque class": shift/reduce (2 actions)
  state 430 on "enum": shift/reduce (2 actions)
  state 430 on "bitflag enum": shift/reduce (2 actions)
  state 430 on "public": shift/reduce (2 actions)
  state 430 on "protected": shift/reduce (2 actions)
  state 430 on "{": shift/reduce (3 actions)
  state 430 on ";": shift/reduce (3 actions)
  state 430 on "[": shift/reduce (3 actions)
  state 430 on "unsafe": shift/reduce (2 actions)
  state 430 on "dyfield": shift/reduce (2 actions)
  state 430 on "}": shift/reduce (3 actions)
  state 430 on "+": shift/reduce (3 actions)
  state 430 on "-": shift/reduce (3 actions)
  state 430 on "~": shift/reduce (3 actions)
  state 430 on "&": shift/reduce (3 actions)
  state 430 on "*": shift/reduce (3 actions)
  state 430 on INC: shift/reduce (3 actions)
  state 430 on DEC: shift/reduce (3 actions)
  state 430 on "(": shift/reduce (3 actions)
  state 430 on ID: shift/reduce (3 actions)
  state 430 on "typeof": shift/reduce (2 actions)
  state 430 on "struct": shift/reduce (2 actions)
  state 430 on "union": shift/reduce (2 actions)
  state 430 on "class": shift/reduce (2 actions)
  state 430 on "get": reduce/reduce (2 actions)
  state 430 on "set": reduce/reduce (2 actions)
  state 430 on "construct": reduce/reduce (2 actions)
  state 430 on "destruct": reduce/reduce (2 actions)
  state 430 on "static construct": reduce/reduce (2 actions)
  state 430 on "operator": reduce/reduce (2 actions)
  state 430 on "postfix operator": reduce/reduce (2 actions)
  state 430 on "const": reduce/reduce (2 actions)
  state 430 on "thin": reduce/reduce (2 actions)
  state 430 on ":": reduce/reduce (2 actions)
  state 430 on "=": reduce/reduce (2 actions)
  state 430 on ",": reduce/reduce (2 actions)
  state 430 on REFASSIGN: reduce/reduce (2 actions)
  state 430 on ")": reduce/reduce (2 actions)
  state 430 on "]": reduce/reduce (2 actions)
  state 430 on ".": reduce/reduce (2 actions)
  state 430 on LOGOR: reduce/reduce (2 actions)
  state 430 on LOGAND: reduce/reduce (2 actions)
  state 430 on "|": reduce/reduce (2 actions)
  state 430 on "^": reduce/reduce (2 actions)
  state 430 on EQ: reduce/reduce (2 actions)
  state 430 on NE: reduce/reduce (2 actions)
  state 430 on MATCH: reduce/reduce (2 actions)
  state 430 on NOTMATCH: reduce/reduce (2 actions)
  state 430 on "<": reduce/reduce (2 actions)
  state 430 on ">": reduce/reduce (2 actions)
  state 430 on LE: reduce/reduce (2 actions)
  state 430 on GE: reduce/reduce (2 actions)
  state 430 on SHL: reduce/reduce (2 actions)
  state 430 on SHR: reduce/reduce (2 actions)
  state 430 on "/": reduce/reduce (2 actions)
  state 430 on "%": reduce/reduce (2 actions)
  state 430 on "@": reduce/reduce (2 actions)
  state 430 on "?": reduce/reduce (2 actions)
  state 430 on ADDASSIGN: reduce/reduce (2 actions)
  state 430 on SUBASSIGN: reduce/reduce (2 actions)
  state 430 on MULASSIGN: reduce/reduce (2 actions)
  state 430 on DIVASSIGN: reduce/reduce (2 actions)
  state 430 on MODASSIGN: reduce/reduce (2 actions)
  state 430 on SHLASSIGN: reduce/reduce (2 actions)
  state 430 on SHRASSIGN: reduce/reduce (2 actions)
  state 430 on ANDASSIGN: reduce/reduce (2 actions)
  state 430 on XORASSIGN: reduce/reduce (2 actions)
  state 430 on ORASSIGN: reduce/reduce (2 actions)
  state 430 on ATASSIGN: reduce/reduce (2 actions)
  state 430 on PTR: reduce/reduce (2 actions)
  state 432 on ")": reduce/reduce (2 actions)
  state 434 on ")": shift/reduce (2 actions)
  state 435 on "*": shift/reduce (2 actions)
  state 435 on "(": shift/reduce (2 actions)
  state 436 on ")": reduce/reduce (2 actions)
  state 447 on "const": shift/reduce (2 actions)
  state 447 on "thin": shift/reduce (2 actions)
  state 449 on "+": shift/reduce (2 actions)
  state 449 on "-": shift/reduce (2 actions)
  state 449 on "~": shift/reduce (2 actions)
  state 449 on "&": shift/reduce (2 actions)
  state 449 on "*": shift/reduce (2 actions)
  state 449 on INC: shift/reduce (2 actions)
  state 449 on DEC: shift/reduce (2 actions)
  state 449 on "(": shift/reduce (2 actions)
  state 449 on ID: shift/reduce (2 actions)
  state 449 on "typeof": shift/reduce (2 actions)
  state 477 on ")": reduce/reduce (2 actions)
  state 496 on ")": reduce/reduce (2 actions)
  state 501 on "=": shift/reduce (2 actions)
  state 509 on "opaque class": shift/reduce (2 actions)
  state 509 on "enum": shift/reduce (2 actions)
  state 509 on "bitflag enum": shift/reduce (2 actions)
  state 509 on "public": shift/reduce (2 actions)
  state 509 on "protected": shift/reduce (2 actions)
  state 509 on "{": shift/reduce (3 actions)
  state 509 on ";": shift/reduce (3 actions)
  state 509 on "[": shift/reduce (3 actions)
  state 509 on "unsafe": shift/reduce (2 actions)
  state 509 on "dyfield": shift/reduce (2 actions)
  state 509 on "+": shift/reduce (3 actions)
  state 509 on "-": shift/reduce (3 actions)
  state 509 on "~": shift/reduce (3 actions)
  state 509 on "&": shift/reduce (3 actions)
  state 509 on "*": shift/reduce (3 actions)
  state 509 on INC: shift/reduce (3 actions)
  state 509 on DEC: shift/reduce (3 actions)
  state 509 on "(": shift/reduce (3 actions)
  state 509 on ID: shift/reduce (3 actions)
  state 509 on "typeof": shift/reduce (2 actions)
  state 509 on "struct": shift/reduce (2 actions)
  state 509 on "union": shift/reduce (2 actions)
  state 509 on "class": shift/reduce (2 actions)
  state 509 on "get": reduce/reduce (2 actions)
  state 509 on "set": reduce/reduce (2 actions)
  state 509 on "construct": reduce/reduce (2 actions)
  state 509 on "destruct": reduce/reduce (2 actions)
  state 509 on "static construct": reduce/reduce (2 actions)
  state 509 on "operator": reduce/reduce (2 actions)
  state 509 on "postfix operator": reduce/reduce (2 actions)
  state 509 on "const": reduce/reduce (2 actions)
  state 509 on "thin": reduce/reduce (2 actions)
  state 509 on ":": reduce/reduce (2 actions)
  state 509 on "=": reduce/reduce (2 actions)
  state 509 on ",": reduce/reduce (2 actions)
  state 509 on REFASSIGN: reduce/reduce (2 actions)
  state 509 on ")": reduce/reduce (2 actions)
  state 509 on "]": reduce/reduce (2 actions)
  state 509 on "}": reduce/reduce (2 actions)
  state 509 on ".": reduce/reduce (2 actions)
  state 509 on LOGOR: reduce/reduce (2 actions)
  state 509 on LOGAND: reduce/reduce (2 actions)
  state 509 on "|": reduce/reduce (2 actions)
  state 509 on "^": reduce/reduce (2 actions)
  state 509 on EQ: reduce/reduce (2 actions)
  state 509 on NE: reduce/reduce (2 actions)
  state 509 on MATCH: reduce/reduce (2 actions)
  state 509 on NOTMATCH: reduce/reduce (2 actions)
  state 509 on "<": reduce/reduce (2 actions)
  state 509 on ">": reduce/reduce (2 actions)
  state 509 on LE: reduce/reduce (2 actions)
  state 509 on GE: reduce/reduce (2 actions)
  state 509 on SHL: reduce/reduce (2 actions)
  state 509 on SHR: reduce/reduce (2 actions)
  state 509 on "/": reduce/reduce (2 actions)
  state 509 on "%": reduce/reduce (2 actions)
  state 509 on "@": reduce/reduce (2 actions)
  state 509 on "?": reduce/reduce (2 actions)
  state 509 on ADDASSIGN: reduce/reduce (2 actions)
  state 509 on SUBASSIGN: reduce/reduce (2 actions)
  state 509 on MULASSIGN: reduce/reduce (2 actions)
  state 509 on DIVASSIGN: reduce/reduce (2 actions)
  state 509 on MODASSIGN: reduce/reduce (2 actions)
  state 509 on SHLASSIGN: reduce/reduce (2 actions)
  state 509 on SHRASSIGN: reduce/reduce (2 actions)
  state 509 on ANDASSIGN: reduce/reduce (2 actions)
  state 509 on XORASSIGN: reduce/reduce (2 actions)
  state 509 on ORASSIGN: reduce/reduce (2 actions)
  state 509 on ATASSIGN: reduce/reduce (2 actions)
  state 509 on PTR: reduce/reduce (2 actions)
  state 510 on "opaque class": shift/reduce (2 actions)
  state 510 on "enum": shift/reduce (2 actions)
  state 510 on "bitflag enum": shift/reduce (2 actions)
  state 510 on "public": shift/reduce (2 actions)
  state 510 on "protected": shift/reduce (2 actions)
  state 510 on "{": shift/reduce (3 actions)
  state 510 on ";": shift/reduce (3 actions)
  state 510 on "[": shift/reduce (3 actions)
  state 510 on "unsafe": shift/reduce (2 actions)
  state 510 on "dyfield": shift/reduce (2 actions)
  state 510 on "+": shift/reduce (3 actions)
  state 510 on "-": shift/reduce (3 actions)
  state 510 on "~": shift/reduce (3 actions)
  state 510 on "&": shift/reduce (3 actions)
  state 510 on "*": shift/reduce (3 actions)
  state 510 on INC: shift/reduce (3 actions)
  state 510 on DEC: shift/reduce (3 actions)
  state 510 on "(": shift/reduce (3 actions)
  state 510 on ID: shift/reduce (3 actions)
  state 510 on "typeof": shift/reduce (2 actions)
  state 510 on "struct": shift/reduce (2 actions)
  state 510 on "union": shift/reduce (2 actions)
  state 510 on "class": shift/reduce (2 actions)
  state 510 on "get": reduce/reduce (2 actions)
  state 510 on "set": reduce/reduce (2 actions)
  state 510 on "construct": reduce/reduce (2 actions)
  state 510 on "destruct": reduce/reduce (2 actions)
  state 510 on "static construct": reduce/reduce (2 actions)
  state 510 on "operator": reduce/reduce (2 actions)
  state 510 on "postfix operator": reduce/reduce (2 actions)
  state 510 on "const": reduce/reduce (2 actions)
  state 510 on "thin": reduce/reduce (2 actions)
  state 510 on ":": reduce/reduce (2 actions)
  state 510 on "=": reduce/reduce (2 actions)
  state 510 on ",": reduce/reduce (2 actions)
  state 510 on REFASSIGN: reduce/reduce (2 actions)
  state 510 on ")": reduce/reduce (2 actions)
  state 510 on "]": reduce/reduce (2 actions)
  state 510 on "}": reduce/reduce (2 actions)
  state 510 on ".": reduce/reduce (2 actions)
  state 510 on LOGOR: reduce/reduce (2 actions)
  state 510 on LOGAND: reduce/reduce (2 actions)
  state 510 on "|": reduce/reduce (2 actions)
  state 510 on "^": reduce/reduce (2 actions)
  state 510 on EQ: reduce/reduce (2 actions)
  state 510 on NE: reduce/reduce (2 actions)
  state 510 on MATCH: reduce/reduce (2 actions)
  state 510 on NOTMATCH: reduce/reduce (2 actions)
  state 510 on "<": reduce/reduce (2 actions)
  state 510 on ">": reduce/reduce (2 actions)
  state 510 on LE: reduce/reduce (2 actions)
  state 510 on GE: reduce/reduce (2 actions)
  state 510 on SHL: reduce/reduce (2 actions)
  state 510 on SHR: reduce/reduce (2 actions)
  state 510 on "/": reduce/reduce (2 actions)
  state 510 on "%": reduce/reduce (2 actions)
  state 510 on "@": reduce/reduce (2 actions)
  state 510 on "?": reduce/reduce (2 actions)
  state 510 on ADDASSIGN: reduce/reduce (2 actions)
  state 510 on SUBASSIGN: reduce/reduce (2 actions)
  state 510 on MULASSIGN: reduce/reduce (2 actions)
  state 510 on DIVASSIGN: reduce/reduce (2 actions)
  state 510 on MODASSIGN: reduce/reduce (2 actions)
  state 510 on SHLASSIGN: reduce/reduce (2 actions)
  state 510 on SHRASSIGN: reduce/reduce (2 actions)
  state 510 on ANDASSIGN: reduce/reduce (2 actions)
  state 510 on XORASSIGN: reduce/reduce (2 actions)
  state 510 on ORASSIGN: reduce/reduce (2 actions)
  state 510 on ATASSIGN: reduce/reduce (2 actions)
  state 510 on PTR: reduce/reduce (2 actions)
  state 522 on "opaque class": shift/reduce (2 actions)
  state 522 on "enum": shift/reduce (2 actions)
  state 522 on "bitflag enum": shift/reduce (2 actions)
  state 522 on "public": shift/reduce (2 actions)
  state 522 on "protected": shift/reduce (2 actions)
  state 522 on "{": shift/reduce (3 actions)
  state 522 on ";": shift/reduce (3 actions)
  state 522 on "[": shift/reduce (3 actions)
  state 522 on "unsafe": shift/reduce (2 actions)
  state 522 on "dyfield": shift/reduce (2 actions)
  state 522 on "}": shift/reduce (3 actions)
  state 522 on "+": shift/reduce (3 actions)
  state 522 on "-": shift/reduce (3 actions)
  state 522 on "~": shift/reduce (3 actions)
  state 522 on "&": shift/reduce (3 actions)
  state 522 on "*": shift/reduce (3 actions)
  state 522 on INC: shift/reduce (3 actions)
  state 522 on DEC: shift/reduce (3 actions)
  state 522 on "(": shift/reduce (3 actions)
  state 522 on ID: shift/reduce (3 actions)
  state 522 on "typeof": shift/reduce (2 actions)
  state 522 on "struct": shift/reduce (2 actions)
  state 522 on "union": shift/reduce (2 actions)
  state 522 on "class": shift/reduce (2 actions)
  state 522 on "get": reduce/reduce (2 actions)
  state 522 on "set": reduce/reduce (2 actions)
  state 522 on "construct": reduce/reduce (2 actions)
  state 522 on "destruct": reduce/reduce (2 actions)
  state 522 on "static construct": reduce/reduce (2 actions)
  state 522 on "operator": reduce/reduce (2 actions)
  state 522 on "postfix operator": reduce/reduce (2 actions)
  state 522 on "const": reduce/reduce (2 actions)
  state 522 on "thin": reduce/reduce (2 actions)
  state 522 on ":": reduce/reduce (2 actions)
  state 522 on "=": reduce/reduce (2 actions)
  state 522 on ",": reduce/reduce (2 actions)
  state 522 on REFASSIGN: reduce/reduce (2 actions)
  state 522 on ")": reduce/reduce (2 actions)
  state 522 on "]": reduce/reduce (2 actions)
  state 522 on ".": reduce/reduce (2 actions)
  state 522 on LOGOR: reduce/reduce (2 actions)
  state 522 on LOGAND: reduce/reduce (2 actions)
  state 522 on "|": reduce/reduce (2 actions)
  state 522 on "^": reduce/reduce (2 actions)
  state 522 on EQ: reduce/reduce (2 actions)
  state 522 on NE: reduce/reduce (2 actions)
  state 522 on MATCH: reduce/reduce (2 actions)
  state 522 on NOTMATCH: reduce/reduce (2 actions)
  state 522 on "<": reduce/reduce (2 actions)
  state 522 on ">": reduce/reduce (2 actions)
  state 522 on LE: reduce/reduce (2 actions)
  state 522 on GE: reduce/reduce (2 actions)
  state 522 on SHL: reduce/reduce (2 actions)
  state 522 on SHR: reduce/reduce (2 actions)
  state 522 on "/": reduce/reduce (2 actions)
  state 522 on "%": reduce/reduce (2 actions)
  state 522 on "@": reduce/reduce (2 actions)
  state 522 on "?": reduce/reduce (2 actions)
  state 522 on ADDASSIGN: reduce/reduce (2 actions)
  state 522 on SUBASSIGN: reduce/reduce (2 actions)
  state 522 on MULASSIGN: reduce/reduce (2 actions)
  state 522 on DIVASSIGN: reduce/reduce (2 actions)
  state 522 on MODASSIGN: reduce/reduce (2 actions)
  state 522 on SHLASSIGN: reduce/reduce (2 actions)
  state 522 on SHRASSIGN: reduce/reduce (2 actions)
  state 522 on ANDASSIGN: reduce/reduce (2 actions)
  state 522 on XORASSIGN: reduce/reduce (2 actions)
  state 522 on ORASSIGN: reduce/reduce (2 actions)
  state 522 on ATASSIGN: reduce/reduce (2 actions)
  state 522 on PTR: reduce/reduce (2 actions)
  state 529 on ")": reduce/reduce (2 actions)
  state 531 on ")": reduce/reduce (2 actions)
  state 537 on "opaque class": shift/reduce (2 actions)
  state 537 on "enum": shift/reduce (2 actions)
  state 537 on "bitflag enum": shift/reduce (2 actions)
  state 537 on "public": shift/reduce (2 actions)
  state 537 on "protected": shift/reduce (2 actions)
  state 537 on "{": shift/reduce (3 actions)
  state 537 on ";": shift/reduce (3 actions)
  state 537 on "[": shift/reduce (3 actions)
  state 537 on "unsafe": shift/reduce (2 actions)
  state 537 on "dyfield": shift/reduce (2 actions)
  state 537 on "+": shift/reduce (3 actions)
  state 537 on "-": shift/reduce (3 actions)
  state 537 on "~": shift/reduce (3 actions)
  state 537 on "&": shift/reduce (3 actions)
  state 537 on "*": shift/reduce (3 actions)
  state 537 on INC: shift/reduce (3 actions)
  state 537 on DEC: shift/reduce (3 actions)
  state 537 on "(": shift/reduce (3 actions)
  state 537 on ID: shift/reduce (3 actions)
  state 537 on "typeof": shift/reduce (2 actions)
  state 537 on "}": shift/reduce (3 actions)
  state 537 on "struct": shift/reduce (2 actions)
  state 537 on "union": shift/reduce (2 actions)
  state 537 on "class": shift/reduce (2 actions)
  state 537 on "get": reduce/reduce (2 actions)
  state 537 on "set": reduce/reduce (2 actions)
  state 537 on "construct": reduce/reduce (2 actions)
  state 537 on "destruct": reduce/reduce (2 actions)
  state 537 on "static construct": reduce/reduce (2 actions)
  state 537 on "operator": reduce/reduce (2 actions)
  state 537 on "postfix operator": reduce/reduce (2 actions)
  state 537 on "const": reduce/reduce (2 actions)
  state 537 on "thin": reduce/reduce (2 actions)
  state 537 on ":": reduce/reduce (2 actions)
  state 537 on "=": reduce/reduce (2 actions)
  state 537 on ",": reduce/reduce (2 actions)
  state 537 on REFASSIGN: reduce/reduce (2 actions)
  state 537 on ")": reduce/reduce (2 actions)
  state 537 on "]": reduce/reduce (2 actions)
  state 537 on ".": reduce/reduce (2 actions)
  state 537 on LOGOR: reduce/reduce (2 actions)
  state 537 on LOGAND: reduce/reduce (2 actions)
  state 537 on "|": reduce/reduce (2 actions)
  state 537 on "^": reduce/reduce (2 actions)
  state 537 on EQ: reduce/reduce (2 actions)
  state 537 on NE: reduce/reduce (2 actions)
  state 537 on MATCH: reduce/reduce (2 actions)
  state 537 on NOTMATCH: reduce/reduce (2 actions)
  state 537 on "<": reduce/reduce (2 actions)
  state 537 on ">": reduce/reduce (2 actions)
  state 537 on LE: reduce/reduce (2 actions)
  state 537 on GE: reduce/reduce (2 actions)
  state 537 on SHL: reduce/reduce (2 actions)
  state 537 on SHR: reduce/reduce (2 actions)
  state 537 on "/": reduce/reduce (2 actions)
  state 537 on "%": reduce/reduce (2 actions)
  state 537 on "@": reduce/reduce (2 actions)
  state 537 on "?": reduce/reduce (2 actions)
  state 537 on ADDASSIGN: reduce/reduce (2 actions)
  state 537 on SUBASSIGN: reduce/reduce (2 actions)
  state 537 on MULASSIGN: reduce/reduce (2 actions)
  state 537 on DIVASSIGN: reduce/reduce (2 actions)
  state 537 on MODASSIGN: reduce/reduce (2 actions)
  state 537 on SHLASSIGN: reduce/reduce (2 actions)
  state 537 on SHRASSIGN: reduce/reduce (2 actions)
  state 537 on ANDASSIGN: reduce/reduce (2 actions)
  state 537 on XORASSIGN: reduce/reduce (2 actions)
  state 537 on ORASSIGN: reduce/reduce (2 actions)
  state 537 on ATASSIGN: reduce/reduce (2 actions)
  state 537 on PTR: reduce/reduce (2 actions)
  state 547 on "opaque class": shift/reduce (2 actions)
  state 547 on "enum": shift/reduce (2 actions)
  state 547 on "bitflag enum": shift/reduce (2 actions)
  state 547 on "public": shift/reduce (2 actions)
  state 547 on "protected": shift/reduce (2 actions)
  state 547 on "{": shift/reduce (3 actions)
  state 547 on ";": shift/reduce (3 actions)
  state 547 on "[": shift/reduce (3 actions)
  state 547 on "unsafe": shift/reduce (2 actions)
  state 547 on "dyfield": shift/reduce (2 actions)
  state 547 on "+": shift/reduce (3 actions)
  state 547 on "-": shift/reduce (3 actions)
  state 547 on "~": shift/reduce (3 actions)
  state 547 on "&": shift/reduce (3 actions)
  state 547 on "*": shift/reduce (3 actions)
  state 547 on INC: shift/reduce (3 actions)
  state 547 on DEC: shift/reduce (3 actions)
  state 547 on "(": shift/reduce (3 actions)
  state 547 on ID: shift/reduce (3 actions)
  state 547 on "typeof": shift/reduce (2 actions)
  state 547 on "}": shift/reduce (3 actions)
  state 547 on "struct": shift/reduce (2 actions)
  state 547 on "union": shift/reduce (2 actions)
  state 547 on "class": shift/reduce (2 actions)
  state 547 on "get": reduce/reduce (2 actions)
  state 547 on "set": reduce/reduce (2 actions)
