grammar jnc: 181 terminals, 59 nonterminals, 368 rules, 663 states
  r0  unit -> <empty>
  state 123 on "&": shift/reduce (3 actions)
  state 123 on "*": shift/reduce (3 actions)
  state 123 on INC: shift/reduce (3 actions)
  state 123 on DEC: shift/reduce (3 actions)
  state 123 on "(": shift/reduce (3 actions)
  state 123 on ID: shift/reduce (3 actions)
  state 123 on "typeof": shift/reduce (2 actions)
  state 123 on "struct": shift/reduce (2 actions)
  state 123 on "union": shift/reduce (2 actions)
  state 123 on "class": shift/reduce (2 actions)
  state 123 on "get": reduce/reduce (2 actions)
  state 123 on "set": reduce/reduce (2 actions)
  state 123 on "construct": reduce/reduce (2 actions)
  state 123 on "destruct": reduce/reduce (2 actions)
  state 123 on "static construct": reduce/reduce (2 actions)
  state 123 on "operator": reduce/reduce (2 actions)
  state 123 on "postfix operator": reduce/reduce (2 actions)
  state 123 on "const": reduce/reduce (2 actions)
  state 123 on "thin": reduce/reduce (2 actions)
  state 123 on ":": reduce/reduce (2 actions)
  state 123 on "=": reduce/reduce (2 actions)
  state 123 on ",": reduce/reduce (2 actions)
  state 123 on REFASSIGN: reduce/reduce (2 actions)
  state 123 on ")": reduce/reduce (2 actions)
  state 123 on ">": reduce/reduce (2 actions)
  state 123 on "]": reduce/reduce (2 actions)
  state 123 on ".": reduce/reduce (2 actions)
  state 123 on LOGOR: reduce/reduce (2 actions)
  state 123 on LOGAND: reduce/reduce (2 actions)
  state 123 on "|": reduce/reduce (2 actions)
  state 123 on "^": reduce/reduce (2 actions)
  state 123 on EQ: reduce/reduce (2 actions)
  state 123 on NE: reduce/reduce (2 actions)
  state 123 on MATCH: reduce/reduce (2 actions)
  state 123 on NOTMATCH: reduce/reduce (2 actions)
  state 123 on "<": reduce/reduce (2 actions)
  state 123 on LE: reduce/reduce (2 actions)
  state 123 on GE: reduce/reduce (2 actions)
  state 123 on SHL: reduce/reduce (2 actions)
  state 123 on SHR: reduce/reduce (2 actions)
  state 123 on "/": reduce/reduce (2 actions)
  state 123 on "%": reduce/reduce (2 actions)
  state 123 on "@": reduce/reduce (2 actions)
  state 123 on "?": reduce/reduce (2 actions)
  state 123 on ADDASSIGN: reduce/reduce (2 actions)
  state 123 on SUBASSIGN: reduce/reduce (2 actions)
  state 123 on MULASSIGN: reduce/reduce (2 actions)
  state 123 on DIVASSIGN: reduce/reduce (2 actions)
  state 123 on MODASSIGN: reduce/reduce (2 actions)
  state 123 on SHLASSIGN: reduce/reduce (2 actions)
  state 123 on SHRASSIGN: reduce/reduce (2 actions)
  state 123 on ANDASSIGN: reduce/reduce (2 actions)
  state 123 on XORASSIGN: reduce/reduce (2 actions)
  state 123 on ORASSIGN: reduce/reduce (2 actions)
  state 123 on ATASSIGN: reduce/reduce (2 actions)
  state 123 on PTR: reduce/reduce (2 actions)
  state 161 on ")": reduce/reduce (2 actions)
  state 170 on "+": shift/reduce (2 actions)
  state 170 on "-": shift/reduce (2 actions)
  state 170 on "~": shift/reduce (2 actions)
  state 170 on "&": shift/reduce (2 actions)
  state 170 on "*": shift/reduce (2 actions)
  state 170 on INC: shift/reduce (2 actions)
  state 170 on DEC: shift/reduce (2 actions)
  state 170 on "(": shift/reduce (2 actions)
  state 170 on ID: shift/reduce (2 actions)
  state 170 on "typeof": shift/reduce (2 actions)
  state 170 on ";": reduce/reduce (2 actions)
  state 201 on "(": shift/reduce (2 actions)
  state 202 on "+": shift/reduce (2 actions)
  state 202 on "-": shift/reduce (2 actions)
  state 202 on "~": shift/reduce (2 actions)
  state 202 on "&": shift/reduce (2 actions)
  state 202 on "*": shift/reduce (2 actions)
  state 202 on INC: shift/reduce (2 actions)
  state 202 on DEC: shift/reduce (2 actions)
  state 202 on "(": shift/reduce (2 actions)
  state 202 on ID: shift/reduce (2 actions)
  state 202 on "typeof": shift/reduce (2 actions)
  state 220 on ID: reduce/reduce (2 actions)
  state 220 on "*": reduce/reduce (2 actions)
  state 220 on "get": reduce/reduce (2 actions)
  state 220 on "set": reduce/reduce (2 actions)
  state 220 on "construct": reduce/reduce (2 actions)
  state 220 on "destruct": reduce/reduce (2 actions)
  state 220 on "static construct": reduce/reduce (2 actions)
  state 220 on "operator": reduce/reduce (2 actions)
  state 220 on "postfix operator": reduce/reduce (2 actions)
  state 220 on "{": reduce/reduce (2 actions)
  state 220 on "(": reduce/reduce (2 actions)
  state 220 on "[": reduce/reduce (2 actions)
  state 220 on "const": reduce/reduce (2 actions)
  state 220 on "thin": reduce/reduce (2 actions)
  state 220 on ":": reduce/reduce (2 actions)
  state 220 on "=": reduce/reduce (2 actions)
  state 220 on ";": reduce/reduce (2 actions)
  state 220 on ",": reduce/reduce (2 actions)
  state 220 on REFASSIGN: reduce/reduce (2 actions)
  state 220 on ")": reduce/reduce (2 actions)
  state 220 on ">": reduce/reduce (2 actions)
  state 220 on "]": reduce/reduce (2 actions)
  state 220 on "}": reduce/reduce (2 actions)
  state 220 on ".": reduce/reduce (2 actions)
  state 220 on LOGOR: reduce/reduce (2 actions)
  state 220 on LOGAND: reduce/reduce (2 actions)
  state 220 on "|": reduce/reduce (2 actions)
  state 220 on "^": reduce/reduce (2 actions)
  state 220 on "&": reduce/reduce (2 actions)
  state 220 on EQ: reduce/reduce (2 actions)
  state 220 on NE: reduce/reduce (2 actions)
  state 220 on MATCH: reduce/reduce (2 actions)
  state 220 on NOTMATCH: reduce/reduce (2 actions)
  state 220 on "<": reduce/reduce (2 actions)
  state 220 on LE: reduce/reduce (2 actions)
  state 220 on GE: reduce/reduce (2 actions)
  state 220 on SHL: reduce/reduce (2 actions)
  state 220 on SHR: reduce/reduce (2 actions)
  state 220 on "+": reduce/reduce (2 actions)
  state 220 on "-": reduce/reduce (2 actions)
  state 220 on "/": reduce/reduce (2 actions)
  state 220 on "%": reduce/reduce (2 actions)
  state 220 on "@": reduce/reduce (2 actions)
  state 220 on "?": reduce/reduce (2 actions)
  state 220 on ADDASSIGN: reduce/reduce (2 actions)
  state 220 on SUBASSIGN: reduce/reduce (2 actions)
  state 220 on MULASSIGN: reduce/reduce (2 actions)
  state 220 on DIVASSIGN: reduce/reduce (2 actions)
  state 220 on MODASSIGN: reduce/reduce (2 actions)
  state 220 on SHLASSIGN: reduce/reduce (2 actions)
  state 220 on SHRASSIGN: reduce/reduce (2 actions)
  state 220 on ANDASSIGN: reduce/reduce (2 actions)
  state 220 on XORASSIGN: reduce/reduce (2 actions)
  state 220 on ORASSIGN: reduce/reduce (2 actions)
  state 220 on ATASSIGN: reduce/reduce (2 actions)
  state 220 on "~": reduce/reduce (2 actions)
  state 220 on INC: reduce/reduce (2 actions)
  state 220 on DEC: reduce/reduce (2 actions)
  state 220 on PTR: reduce/reduce (2 actions)
  state 246 on "{": shift/reduce (2 actions)
  state 271 on ID: reduce/reduce (2 actions)
  state 271 on "{": reduce/reduce (2 actions)
  state 271 on ":": reduce/reduce (2 actions)
  state 276 on "+": shift/reduce (2 actions)
  state 276 on "-": shift/reduce (2 actions)
  state 276 on "~": shift/reduce (2 actions)
  state 276 on "&": shift/reduce (2 actions)
  state 276 on "*": shift/reduce (2 actions)
  state 276 on INC: shift/reduce (2 actions)
  state 276 on DEC: shift/reduce (2 actions)
  state 276 on "(": shift/reduce (2 actions)
  state 276 on ID: shift/reduce (2 actions)
  state 276 on "typeof": shift/reduce (2 actions)
  state 277 on "+": shift/reduce (2 actions)
  state 277 on "-": shift/reduce (2 actions)
  state 277 on "~": shift/reduce (2 actions)
  state 277 on "&": shift/reduce (2 actions)
  state 277 on "*": shift/reduce (2 actions)
  state 277 on INC: shift/reduce (2 actions)
  state 277 on DEC: shift/reduce (2 actions)
  state 277 on "(": shift/reduce (2 actions)
  state 277 on ID: shift/reduce (2 actions)
  state 277 on "typeof": shift/reduce (2 actions)
  state 278 on "+": shift/reduce (2 actions)
  state 278 on "-": shift/reduce (2 actions)
  state 278 on "~": shift/reduce (2 actions)
  state 278 on "&": shift/reduce (2 actions)
  state 278 on "*": shift/reduce (2 actions)
  state 278 on INC: shift/reduce (2 actions)
  state 278 on DEC: shift/reduce (2 actions)
  state 278 on "(": shift/reduce (2 actions)
  state 278 on ID: shift/reduce (2 actions)
  state 278 on "typeof": shift/reduce (2 actions)
  state 279 on "+": shift/reduce (2 actions)
  state 279 on "-": shift/reduce (2 actions)
  state 279 on "~": shift/reduce (2 actions)
  state 279 on "&": shift/reduce (2 actions)
  state 279 on "*": shift/reduce (2 actions)
  state 279 on INC: shift/reduce (2 actions)
  state 279 on DEC: shift/reduce (2 actions)
  state 279 on "(": shift/reduce (2 actions)
  state 279 on ID: shift/reduce (2 actions)
  state 279 on "typeof": shift/reduce (2 actions)
  state 305 on "const": shift/reduce (2 actions)
  state 305 on "thin": shift/reduce (2 actions)
  state 362 on "(": shift/reduce (2 actions)
  state 405 on ")": reduce/reduce (2 actions)
  state 409 on ")": reduce/reduce (2 actions)
  state 432 on "opaque class": shift/reduce (2 actions)
  state 432 on "enum": shift/reduce (2 actions)
  state 432 on "bitflag enum": shift/reduce (2 actions)
  state 432 on "public": shift/reduce (2 actions)
  state 432 on "protected": shift/reduce (2 actions)
  state 432 on "{": shift/reduce (3 actions)
  state 432 on ";": shift/reduce (3 actions)
  state 432 on "[": shift/reduce (3 actions)
  state 432 on "unsafe": shift/reduce (2 actions)
  state 432 on "dyfield": shift/reduce (2 actions)
  state 432 on "}": shift/reduce (3 actions)
  state 432 on "+": shift/reduce (3 actions)
  state 432 on "-": shift/reduce (3 actions)
  state 432 on "~": shift/reduce (3 actions)
  state 432 on "&": shift/reduce (3 actions)
  state 432 on "*": shift/reduce (3 actions)
  state 432 on INC: shift/reduce (3 actions)
  state 432 on DEC: shift/reduce (3 actions)
  state 432 on "(": shift/reduce (3 actions)
  state 432 on ID: shift/reduce (3 actions)
  state 432 on "typeof": shift/reduce (2 actions)
  state 432 on "struct": shift/reduce (2 actions)
  state 432 on "union": shift/reduce (2 actions)
  state 432 on "class": shift/reduce (2 actions)
  state 432 on "get": reduce/reduce (2 actions)
  state 432 on "set": reduce/reduce (2 actions)
  state 432 on "construct": reduce/reduce (2 actions)
  state 432 on "destruct": reduce/reduce (2 actions)
  state 432 on "static construct": reduce/reduce (2 actions)
  state 432 on "operator": reduce/reduce (2 actions)
  state 432 on "postfix operator": reduce/reduce (2 actions)
  state 432 on "const": reduce/reduce (2 actions)
  state 432 on "thin": reduce/reduce (2 actions)
  state 432 on ":": reduce/reduce (2 actions)
  state 432 on "=": reduce/reduce (2 actions)
  state 432 on ",": reduce/reduce (2 actions)
  state 432 on REFASSIGN: reduce/reduce (2 actions)
  state 432 on ")": reduce/reduce (2 actions)
  state 432 on ">": reduce/reduce (2 actions)
  state 432 on "]": reduce/reduce (2 actions)
  state 432 on ".": reduce/reduce (2 actions)
  state 432 on LOGOR: reduce/reduce (2 actions)
  state 432 on LOGAND: reduce/reduce (2 actions)
  state 432 on "|": reduce/reduce (2 actions)
  state 432 on "^": reduce/reduce (2 actions)
  state 432 on EQ: reduce/reduce (2 actions)
  state 432 on NE: reduce/reduce (2 actions)
  state 432 on MATCH: reduce/reduce (2 actions)
  state 432 on NOTMATCH: reduce/reduce (2 actions)
  state 432 on "<": reduce/reduce (2 actions)
  state 432 on LE: reduce/reduce (2 actions)
  state 432 on GE: reduce/reduce (2 actions)
  state 432 on SHL: reduce/reduce (2 actions)
  state 432 on SHR: reduce/reduce (2 actions)
  state 432 on "/": reduce/reduce (2 actions)
  state 432 on "%": reduce/reduce (2 actions)
  state 432 on "@": reduce/reduce (2 actions)
  state 432 on "?": reduce/reduce (2 actions)
  state 432 on ADDASSIGN: reduce/reduce (2 actions)
  state 432 on SUBASSIGN: reduce/reduce (2 actions)
  state 432 on MULASSIGN: reduce/reduce (2 actions)
  state 432 on DIVASSIGN: reduce/reduce (2 actions)
  state 432 on MODASSIGN: reduce/reduce (2 actions)
  state 432 on SHLASSIGN: reduce/reduce (2 actions)
  state 432 on SHRASSIGN: reduce/reduce (2 actions)
  state 432 on ANDASSIGN: reduce/reduce (2 actions)
  state 432 on XORASSIGN: reduce/reduce (2 actions)
  state 432 on ORASSIGN: reduce/reduce (2 actions)
  state 432 on ATASSIGN: reduce/reduce (2 actions)
  state 432 on PTR: reduce/reduce (2 actions)
  state 434 on ")": reduce/reduce (2 actions)
  state 436 on ")": shift/reduce (2 actions)
  state 437 on "*": shift/reduce (2 actions)
  state 437 on "(": shift/reduce (2 actions)
  state 438 on ")": reduce/reduce (2 actions)
  state 445 on "const": shift/reduce (2 actions)
  state 445 on "thin": shift/reduce (2 actions)
  state 447 on "+": shift/reduce (2 actions)
  state 447 on "-": shift/reduce (2 actions)
  state 447 on "~": shift/reduce (2 actions)
  state 447 on "&": shift/reduce (2 actions)
  state 447 on "*": shift/reduce (2 actions)
  state 447 on INC: shift/reduce (2 actions)
  state 447 on DEC: shift/reduce (2 actions)
  state 447 on "(": shift/reduce (2 actions)
  state 447 on ID: shift/reduce (2 actions)
  state 447 on "typeof": shift/reduce (2 actions)
  state 482 on ")": reduce/reduce (2 actions)
  state 501 on ")": reduce/reduce (2 actions)
  state 506 on "=": shift/reduce (2 actions)
  state 514 on "opaque class": shift/reduce (2 actions)
  state 514 on "enum": shift/reduce (2 actions)
  state 514 on "bitflag enum": shift/reduce (2 actions)
  state 514 on "public": shift/reduce (2 actions)
  state 514 on "protected": shift/reduce (2 actions)
  state 514 on "{": shift/reduce (3 actions)
  state 514 on ";": shift/reduce (3 actions)
  state 514 on "[": shift/reduce (3 actions)
  state 514 on "unsafe": shift/reduce (2 actions)
  state 514 on "dyfield": shift/reduce (2 actions)
  state 514 on "+": shift/reduce (3 actions)
  state 514 on "-": shift/reduce (3 actions)
  state 514 on "~": shift/reduce (3 actions)
  state 514 on "&": shift/reduce (3 actions)
  state 514 on "*": shift/reduce (3 actions)
  state 514 on INC: shift/reduce (3 actions)
  state 514 on DEC: shift/reduce (3 actions)
  state 514 on "(": shift/reduce (3 actions)
  state 514 on ID: shift/reduce (3 actions)
  state 514 on "typeof": shift/reduce (2 actions)
  state 514 on "struct": shift/reduce (2 actions)
  state 514 on "union": shift/reduce (2 actions)
  state 514 on "class": shift/reduce (2 actions)
  state 514 on "get": reduce/reduce (2 actions)
  state 514 on "set": reduce/reduce (2 actions)
  state 514 on "construct": reduce/reduce (2 actions)
  state 514 on "destruct": reduce/reduce (2 actions)
  state 514 on "static construct": reduce/reduce (2 actions)
  state 514 on "operator": reduce/reduce (2 actions)
  state 514 on "postfix operator": reduce/reduce (2 actions)
  state 514 on "const": reduce/reduce (2 actions)
  state 514 on "thin": reduce/reduce (2 actions)
  state 514 on ":": reduce/reduce (2 actions)
  state 514 on "=": reduce/reduce (2 actions)
  state 514 on ",": reduce/reduce (2 actions)
  state 514 on REFASSIGN: reduce/reduce (2 actions)
  state 514 on ")": reduce/reduce (2 actions)
  state 514 on ">": reduce/reduce (2 actions)
  state 514 on "]": reduce/reduce (2 actions)
  state 514 on "}": reduce/reduce (2 actions)
  state 514 on ".": reduce/reduce (2 actions)
  state 514 on LOGOR: reduce/reduce (2 actions)
  state 514 on LOGAND: reduce/reduce (2 actions)
  state 514 on "|": reduce/reduce (2 actions)
  state 514 on "^": reduce/reduce (2 actions)
  state 514 on EQ: reduce/reduce (2 actions)
  state 514 on NE: reduce/reduce (2 actions)
  state 514 on MATCH: reduce/reduce (2 actions)
  state 514 on NOTMATCH: reduce/reduce (2 actions)
  state 514 on "<": reduce/reduce (2 actions)
  state 514 on LE: reduce/reduce (2 actions)
  state 514 on GE: reduce/reduce (2 actions)
  state 514 on SHL: reduce/reduce (2 actions)
  state 514 on SHR: reduce/reduce (2 actions)
  state 514 on "/": reduce/reduce (2 actions)
  state 514 on "%": reduce/reduce (2 actions)
  state 514 on "@": reduce/reduce (2 actions)
  state 514 on "?": reduce/reduce (2 actions)
  state 514 on ADDASSIGN: reduce/reduce (2 actions)
  state 514 on SUBASSIGN: reduce/reduce (2 actions)
  state 514 on MULASSIGN: reduce/reduce (2 actions)
  state 514 on DIVASSIGN: reduce/reduce (2 actions)
  state 514 on MODASSIGN: reduce/reduce (2 actions)
  state 514 on SHLASSIGN: reduce/reduce (2 actions)
  state 514 on SHRASSIGN: reduce/reduce (2 actions)
  state 514 on ANDASSIGN: reduce/reduce (2 actions)
  state 514 on XORASSIGN: reduce/reduce (2 actions)
  state 514 on ORASSIGN: reduce/reduce (2 actions)
  state 514 on ATASSIGN: reduce/reduce (2 actions)
  state 514 on PTR: reduce/reduce (2 actions)
  state 515 on "opaque class": shift/reduce (2 actions)
  state 515 on "enum": shift/reduce (2 actions)
  state 515 on "bitflag enum": shift/reduce (2 actions)
  state 515 on "public": shift/reduce (2 actions)
  state 515 on "protected": shift/reduce (2 actions)
  state 515 on "{": shift/reduce (3 actions)
  state 515 on ";": shift/reduce (3 actions)
  state 515 on "[": shift/reduce (3 actions)
  state 515 on "unsafe": shift/reduce (2 actions)
  state 515 on "dyfield": shift/reduce (2 actions)
  state 515 on "+": shift/reduce (3 actions)
  state 515 on "-": shift/reduce (3 actions)
  state 515 on "~": shift/reduce (3 actions)
  state 515 on "&": shift/reduce (3 actions)
  state 515 on "*": shift/reduce (3 actions)
  state 515 on INC: shift/reduce (3 actions)
  state 515 on DEC: shift/reduce (3 actions)
  state 515 on "(": shift/reduce (3 actions)
  state 515 on ID: shift/reduce (3 actions)
  state 515 on "typeof": shift/reduce (2 actions)
  state 515 on "struct": shift/reduce (2 actions)
  state 515 on "union": shift/reduce (2 actions)
  state 515 on "class": shift/reduce (2 actions)
  state 515 on "get": reduce/reduce (2 actions)
  state 515 on "set": reduce/reduce (2 actions)
  state 515 on "construct": reduce/reduce (2 actions)
  state 515 on "destruct": reduce/reduce (2 actions)
  state 515 on "static construct": reduce/reduce (2 actions)
  state 515 on "operator": reduce/reduce (2 actions)
  state 515 on "postfix operator": reduce/reduce (2 actions)
  state 515 on "const": reduce/reduce (2 actions)
  state 515 on "thin": reduce/reduce (2 actions)
  state 515 on ":": reduce/reduce (2 actions)
  state 515 on "=": reduce/reduce (2 actions)
  state 515 on ",": reduce/reduce (2 actions)
  state 515 on REFASSIGN: reduce/reduce (2 actions)
  state 515 on ")": reduce/reduce (2 actions)
  state 515 on ">": reduce/reduce (2 actions)
  state 515 on "]": reduce/reduce (2 actions)
  state 515 on "}": reduce/reduce (2 actions)
  state 515 on ".": reduce/reduce (2 actions)
  state 515 on LOGOR: reduce/reduce (2 actions)
  state 515 on LOGAND: reduce/reduce (2 actions)
  state 515 on "|": reduce/reduce (2 actions)
  state 515 on "^": reduce/reduce (2 actions)
  state 515 on EQ: reduce/reduce (2 actions)
  state 515 on NE: reduce/reduce (2 actions)
  state 515 on MATCH: reduce/reduce (2 actions)
  state 515 on NOTMATCH: reduce/reduce (2 actions)
  state 515 on "<": reduce/reduce (2 actions)
  state 515 on LE: reduce/reduce (2 actions)
  state 515 on GE: reduce/reduce (2 actions)
  state 515 on SHL: reduce/reduce (2 actions)
  state 515 on SHR: reduce/reduce (2 actions)
  state 515 on "/": reduce/reduce (2 actions)
  state 515 on "%": reduce/reduce (2 actions)
  state 515 on "@": reduce/reduce (2 actions)
  state 515 on "?": reduce/reduce (2 actions)
  state 515 on ADDASSIGN: reduce/reduce (2 actions)
  state 515 on SUBASSIGN: reduce/reduce (2 actions)
  state 515 on MULASSIGN: reduce/reduce (2 actions)
  state 515 on DIVASSIGN: reduce/reduce (2 actions)
  state 515 on MODASSIGN: reduce/reduce (2 actions)
  state 515 on SHLASSIGN: reduce/reduce (2 actions)
  state 515 on SHRASSIGN: reduce/reduce (2 actions)
  state 515 on ANDASSIGN: reduce/reduce (2 actions)
  state 515 on XORASSIGN: reduce/reduce (2 actions)
  state 515 on ORASSIGN: reduce/reduce (2 actions)
  state 515 on ATASSIGN: reduce/reduce (2 actions)
  state 515 on PTR: reduce/reduce (2 actions)
  state 527 on "opaque class": shift/reduce (2 actions)
  state 527 on "enum": shift/reduce (2 actions)
  state 527 on "bitflag enum": shift/reduce (2 actions)
  state 527 on "public": shift/reduce (2 actions)
  state 527 on "protected": shift/reduce (2 actions)
  state 527 on "{": shift/reduce (3 actions)
  state 527 on ";": shift/reduce (3 actions)
  state 527 on "[": shift/reduce (3 actions)
  state 527 on "unsafe": shift/reduce (2 actions)
  state 527 on "dyfield": shift/reduce (2 actions)
  state 527 on "}": shift/reduce (3 actions)
  state 527 on "+": shift/reduce (3 actions)
  state 527 on "-": shift/reduce (3 actions)
  state 527 on "~": shift/reduce (3 actions)
  state 527 on "&": shift/reduce (3 actions)
  state 527 on "*": shift/reduce (3 actions)
  state 527 on INC: shift/reduce (3 actions)
  state 527 on DEC: shift/reduce (3 actions)
  state 527 on "(": shift/reduce (3 actions)
  state 527 on ID: shift/reduce (3 actions)
  state 527 on "typeof": shift/reduce (2 actions)
  state 527 on "struct": shift/reduce (2 actions)
  state 527 on "union": shift/reduce (2 actions)
  state 527 on "class": shift/reduce (2 actions)
  state 527 on "get": reduce/reduce (2 actions)
  state 527 on "set": reduce/reduce (2 actions)
  state 527 on "construct": reduce/reduce (2 actions)
  state 527 on "destruct": reduce/reduce (2 actions)
  state 527 on "static construct": reduce/reduce (2 actions)
  state 527 on "operator": reduce/reduce (2 actions)
  state 527 on "postfix operator": reduce/reduce (2 actions)
  state 527 on "const": reduce/reduce (2 actions)
  state 527 on "thin": reduce/reduce (2 actions)
  state 527 on ":": reduce/reduce (2 actions)
  state 527 on "=": reduce/reduce (2 actions)
  state 527 on ",": reduce/reduce (2 actions)
  state 527 on REFASSIGN: reduce/reduce (2 actions)
  state 527 on ")": reduce/reduce (2 actions)
  state 527 on ">": reduce/reduce (2 actions)
  state 527 on "]": reduce/reduce (2 actions)
  state 527 on ".": reduce/reduce (2 actions)
  state 527 on LOGOR: reduce/reduce (2 actions)
  state 527 on LOGAND: reduce/reduce (2 actions)
  state 527 on "|": reduce/reduce (2 actions)
  state 527 on "^": reduce/reduce (2 actions)
  state 527 on EQ: reduce/reduce (2 actions)
  state 527 on NE: reduce/reduce (2 actions)
  state 527 on MATCH: reduce/reduce (2 actions)
  state 527 on NOTMATCH: reduce/reduce (2 actions)
  state 527 on "<": reduce/reduce (2 actions)
  state 527 on LE: reduce/reduce (2 actions)
  state 527 on GE: reduce/reduce (2 actions)
  state 527 on SHL: reduce/reduce (2 actions)
  state 527 on SHR: reduce/reduce (2 actions)
  state 527 on "/": reduce/reduce (2 actions)
  state 527 on "%": reduce/reduce (2 actions)
  state 527 on "@": reduce/reduce (2 actions)
  state 527 on "?": reduce/reduce (2 actions)
  state 527 on ADDASSIGN: reduce/reduce (2 actions)
  state 527 on SUBASSIGN: reduce/reduce (2 actions)
  state 527 on MULASSIGN: reduce/reduce (2 actions)
  state 527 on DIVASSIGN: reduce/reduce (2 actions)
  state 527 on MODASSIGN: reduce/reduce (2 actions)
  state 527 on SHLASSIGN: reduce/reduce (2 actions)
  state 527 on SHRASSIGN: reduce/reduce (2 actions)
  state 527 on ANDASSIGN: reduce/reduce (2 actions)
  state 527 on XORASSIGN: reduce/reduce (2 actions)
  state 527 on ORASSIGN: reduce/reduce (2 actions)
  state 527 on ATASSIGN: reduce/reduce (2 actions)
  state 527 on PTR: reduce/reduce (2 actions)
  state 534 on ")": reduce/reduce (2 actions)
  state 536 on ")": reduce/reduce (2 actions)
  state 540 on "opaque class": shift/reduce (2 actions)
  state 540 on "enum": shift/reduce (2 actions)
  state 540 on "bitflag enum": shift/reduce (2 actions)
  state 540 on "public": shift/reduce (2 actions)
  state 540 on "protected": shift/reduce (2 actions)
  state 540 on "{": shift/reduce (3 actions)
  state 540 on ";": shift/reduce (3 actions)
  state 540 on "[": shift/reduce (3 actions)
  state 540 on "unsafe": shift/reduce (2 actions)
  state 540 on "dyfield": shift/reduce (2 actions)
  state 540 on "+": shift/reduce (3 actions)
  state 540 on "-": shift/reduce (3 actions)
  state 540 on "~": shift/reduce (3 actions)
  state 540 on "&": shift/reduce (3 actions)
  state 540 on "*": shift/reduce (3 actions)
  state 540 on INC: shift/reduce (3 actions)
  state 540 on DEC: shift/reduce (3 actions)
  state 540 on "(": shift/reduce (3 actions)
  state 540 on ID: shift/reduce (3 actions)
  state 540 on "typeof": shift/reduce (2 actions)
  state 540 on "}": shift/reduce (3 actions)
  state 540 on "struct": shift/reduce (2 actions)
  state 540 on "union": shift/reduce (2 actions)
  state 540 on "class": shift/reduce (2 actions)
  state 540 on "get": reduce/reduce (2 actions)
  state 540 on "set": reduce/reduce (2 actions)
  state 540 on "construct": reduce/reduce (2 actions)
  state 540 on "destruct": reduce/reduce (2 actions)
  state 540 on "static construct": reduce/reduce (2 actions)
  state 540 on "operator": reduce/reduce (2 actions)
  state 540 on "postfix operator": reduce/reduce (2 actions)
  state 540 on "const": reduce/reduce (2 actions)
  state 540 on "thin": reduce/reduce (2 actions)
  state 540 on ":": reduce/reduce (2 actions)
  state 540 on "=": reduce/reduce (2 actions)
  state 540 on ",": reduce/reduce (2 actions)
  state 540 on REFASSIGN: reduce/reduce (2 actions)
  state 540 on ")": reduce/reduce (2 actions)
  state 540 on ">": reduce/reduce (2 actions)
  state 540 on "]": reduce/reduce (2 actions)
  state 540 on ".": reduce/reduce (2 actions)
  state 540 on LOGOR: reduce/reduce (2 actions)
  state 540 on LOGAND: reduce/reduce (2 actions)
  state 540 on "|": reduce/reduce (2 actions)
  state 540 on "^": reduce/reduce (2 actions)
  state 540 on EQ: reduce/reduce (2 actions)
  state 540 on NE: reduce/reduce (2 actions)
  state 540 on MATCH: reduce/reduce (2 actions)
  state 540 on NOTMATCH: reduce/reduce (2 actions)
  state 540 on "<": reduce/reduce (2 actions)
  state 540 on LE: reduce/reduce (2 actions)
  state 540 on GE: reduce/reduce (2 actions)
  state 540 on SHL: reduce/reduce (2 actions)
  state 540 on SHR: reduce/reduce (2 actions)
  state 540 on "/": reduce/reduce (2 actions)
  state 540 on "%": reduce/reduce (2 actions)
  state 540 on "@": reduce/reduce (2 actions)
  state 540 on "?": reduce/reduce (2 actions)
  state 540 on ADDASSIGN: reduce/reduce (2 actions)
  state 540 on SUBASSIGN: reduce/reduce (2 actions)
  state 540 on MULASSIGN: reduce/reduce (2 actions)
  state 540 on DIVASSIGN: reduce/reduce (2 actions)
  state 540 on MODASSIGN: reduce/reduce (2 actions)
  state 540 on SHLASSIGN: reduce/reduce (2 actions)
  state 540 on SHRASSIGN: reduce/reduce (2 actions)
  state 540 on ANDASSIGN: reduce/reduce (2 actions)
  state 540 on XORASSIGN: reduce/reduce (2 actions)
  state 540 on ORASSIGN: reduce/reduce (2 actions)
  state 540 on ATASSIGN: reduce/reduce (2 actions)
  state 540 on PTR: reduce/reduce (2 actions)
  state 552 on "opaque class": shift/reduce (2 actions)
  state 552 on "enum": shift/reduce (2 actions)
  state 552 on "bitflag enum": shift/reduce (2 actions)
  state 552 on "public": shift/reduce (2 actions)
  state 552 on "protected": shift/reduce (2 actions)
  state 552 on "{": shift/reduce (3 actions)
  state 552 on ";": shift/reduce (3 actions)
  state 552 on "[": shift/reduce (3 actions)
  state 552 on "unsafe": shift/reduce (2 actions)
  state 552 on "dyfield": shift/reduce (2 actions)
  state 552 on "+": shift/reduce (3 actions)
  state 552 on "-": shift/reduce (3 actions)
  state 552 on "~": shift/reduce (3 actions)
  state 552 on "&": shift/reduce (3 actions)
  state 552 on "*": shift/reduce (3 actions)
  state 552 on INC: shift/reduce (3 actions)
  state 552 on DEC: shift/reduce (3 actions)
  state 552 on "(": shift/reduce (3 actions)
  state 552 on ID: shift/reduce (3 actions)
  state 552 on "typeof": shift/reduce (2 actions)
  state 552 on "}": shift/reduce (3 actions)
  state 552 on "struct": shift/reduce (2 actions)
