grammar jnc: 181 terminals, 59 nonterminals, 371 rules, 666 states
  r0  unit -> <empty>
  state 123 on "-": shift/reduce (3 actions)
  state 123 on "~": shift/reduce (3 actions)
  state 123 on "&": shift/reduce (3 actions)
  state 123 on "*": shift/reduce (3 actions)
  state 123 on INC: shift/reduce (3 actions)
  state 123 on DEC: shift/reduce (3 actions)
  state 123 on "(": shift/reduce (3 actions)
  state 123 on ID: shift/reduce (3 actions)
  state 123 on "typeof": shift/reduce (2 actions)
  state 123 on "struct": shift/reduce (2 actions)
  state 123 on "union": shift/reduce (2 actions)
  state 123 on "class": shift/reduce (2 actions)
  state 123 on "get": reduce/reduce (2 actions)
  state 123 on "set": reduce/reduce (2 actions)
  state 123 on "construct": reduce/reduce (2 actions)
  state 123 on "destruct": reduce/reduce (2 actions)
  state 123 on "static construct": reduce/reduce (2 actions)
  state 123 on "operator": reduce/reduce (2 actions)
  state 123 on "postfix operator": reduce/reduce (2 actions)
  state 123 on "const": reduce/reduce (2 actions)
  state 123 on "thin": reduce/reduce (2 actions)
  state 123 on ":": reduce/reduce (2 actions)
  state 123 on "=": reduce/reduce (2 actions)
  state 123 on ",": reduce/reduce (2 actions)
  state 123 on REFASSIGN: reduce/reduce (2 actions)
  state 123 on ")": reduce/reduce (2 actions)
  state 123 on ">": reduce/reduce (2 actions)
  state 123 on "]": reduce/reduce (2 actions)
  state 123 on ".": reduce/reduce (2 actions)
  state 123 on LOGOR: reduce/reduce (2 actions)
  state 123 on LOGAND: reduce/reduce (2 actions)
  state 123 on "|": reduce/reduce (2 actions)
  state 123 on "^": reduce/reduce (2 actions)
  state 123 on EQ: reduce/reduce (2 actions)
  state 123 on NE: reduce/reduce (2 actions)
  state 123 on MATCH: reduce/reduce (2 actions)
  state 123 on NOTMATCH: reduce/reduce (2 actions)
  state 123 on "<": reduce/reduce (2 actions)
  state 123 on LE: reduce/reduce (2 actions)
  state 123 on GE: reduce/reduce (2 actions)
  state 123 on SHL: reduce/reduce (2 actions)
  state 123 on SHR: reduce/reduce (2 actions)
  state 123 on "/": reduce/reduce (2 actions)
  state 123 on "%": reduce/reduce (2 actions)
  state 123 on "@": reduce/reduce (2 actions)
  state 123 on "?": reduce/reduce (2 actions)
  state 123 on ADDASSIGN: reduce/reduce (2 actions)
  state 123 on SUBASSIGN: reduce/reduce (2 actions)
  state 123 on MULASSIGN: reduce/reduce (2 actions)
  state 123 on DIVASSIGN: reduce/reduce (2 actions)
  state 123 on MODASSIGN: reduce/reduce (2 actions)
  state 123 on SHLASSIGN: reduce/reduce (2 actions)
  state 123 on SHRASSIGN: reduce/reduce (2 actions)
  state 123 on ANDASSIGN: reduce/reduce (2 actions)
  state 123 on XORASSIGN: reduce/reduce (2 actions)
  state 123 on ORASSIGN: reduce/reduce (2 actions)
  state 123 on ATASSIGN: reduce/reduce (2 actions)
  state 123 on PTR: reduce/reduce (2 actions)
  state 161 on ")": reduce/reduce (2 actions)
  state 170 on "+": shift/reduce (2 actions)
  state 170 on "-": shift/reduce (2 actions)
  state 170 on "~": shift/reduce (2 actions)
  state 170 on "&": shift/reduce (2 actions)
  state 170 on "*": shift/reduce (2 actions)
  state 170 on INC: shift/reduce (2 actions)
  state 170 on DEC: shift/reduce (2 actions)
  state 170 on "(": shift/reduce (2 actions)
  state 170 on ID: shift/reduce (2 actions)
  state 170 on "typeof": shift/reduce (2 actions)
  state 170 on ";": reduce/reduce (2 actions)
  state 201 on "(": shift/reduce (2 actions)
  state 202 on "+": shift/reduce (2 actions)
  state 202 on "-": shift/reduce (2 actions)
  state 202 on "~": shift/reduce (2 actions)
  state 202 on "&": shift/reduce (2 actions)
  state 202 on "*": shift/reduce (2 actions)
  state 202 on INC: shift/reduce (2 actions)
  state 202 on DEC: shift/reduce (2 actions)
  state 202 on "(": shift/reduce (2 actions)
  state 202 on ID: shift/reduce (2 actions)
  state 202 on "typeof": shift/reduce (2 actions)
  state 218 on ID: reduce/reduce (2 actions)
  state 218 on "*": reduce/reduce (2 actions)
  state 218 on "get": reduce/reduce (2 actions)
  state 218 on "set": reduce/reduce (2 actions)
  state 218 on "construct": reduce/reduce (2 actions)
  state 218 on "destruct": reduce/reduce (2 actions)
  state 218 on "static construct": reduce/reduce (2 actions)
  state 218 on "operator": reduce/reduce (2 actions)
  state 218 on "postfix operator": reduce/reduce (2 actions)
  state 218 on "{": reduce/reduce (2 actions)
  state 218 on "(": reduce/reduce (2 actions)
  state 218 on "[": reduce/reduce (2 actions)
  state 218 on "const": reduce/reduce (2 actions)
  state 218 on "thin": reduce/reduce (2 actions)
  state 218 on ":": reduce/reduce (2 actions)
  state 218 on "=": reduce/reduce (2 actions)
  state 218 on ";": reduce/reduce (2 actions)
  state 218 on ",": reduce/reduce (2 actions)
  state 218 on REFASSIGN: reduce/reduce (2 actions)
  state 218 on ")": reduce/reduce (2 actions)
  state 218 on ">": reduce/reduce (2 actions)
  state 218 on "]": reduce/reduce (2 actions)
  state 218 on "}": reduce/reduce (2 actions)
  state 218 on ".": reduce/reduce (2 actions)
  state 218 on LOGOR: reduce/reduce (2 actions)
  state 218 on LOGAND: reduce/reduce (2 actions)
  state 218 on "|": reduce/reduce (2 actions)
  state 218 on "^": reduce/reduce (2 actions)
  state 218 on "&": reduce/reduce (2 actions)
  state 218 on EQ: reduce/reduce (2 actions)
  state 218 on NE: reduce/reduce (2 actions)
  state 218 on MATCH: reduce/reduce (2 actions)
  state 218 on NOTMATCH: reduce/reduce (2 actions)
  state 218 on "<": reduce/reduce (2 actions)
  state 218 on LE: reduce/reduce (2 actions)
  state 218 on GE: reduce/reduce (2 actions)
  state 218 on SHL: reduce/reduce (2 actions)
  state 218 on SHR: reduce/reduce (2 actions)
  state 218 on "+": reduce/reduce (2 actions)
  state 218 on "-": reduce/reduce (2 actions)
  state 218 on "/": reduce/reduce (2 actions)
  state 218 on "%": reduce/reduce (2 actions)
  state 218 on "@": reduce/reduce (2 actions)
  state 218 on "?": reduce/reduce (2 actions)
  state 218 on ADDASSIGN: reduce/reduce (2 actions)
  state 218 on SUBASSIGN: reduce/reduce (2 actions)
  state 218 on MULASSIGN: reduce/reduce (2 actions)
  state 218 on DIVASSIGN: reduce/reduce (2 actions)
  state 218 on MODASSIGN: reduce/reduce (2 actions)
  state 218 on SHLASSIGN: reduce/reduce (2 actions)
  state 218 on SHRASSIGN: reduce/reduce (2 actions)
  state 218 on ANDASSIGN: reduce/reduce (2 actions)
  state 218 on XORASSIGN: reduce/reduce (2 actions)
  state 218 on ORASSIGN: reduce/reduce (2 actions)
  state 218 on ATASSIGN: reduce/reduce (2 actions)
  state 218 on "~": reduce/reduce (2 actions)
  state 218 on INC: reduce/reduce (2 actions)
  state 218 on DEC: reduce/reduce (2 actions)
  state 218 on PTR: reduce/reduce (2 actions)
  state 244 on "{": shift/reduce (2 actions)
  state 269 on ID: reduce/reduce (2 actions)
  state 269 on "{": reduce/reduce (2 actions)
  state 269 on ":": reduce/reduce (2 actions)
  state 276 on "+": shift/reduce (2 actions)
  state 276 on "-": shift/reduce (2 actions)
  state 276 on "~": shift/reduce (2 actions)
  state 276 on "&": shift/reduce (2 actions)
  state 276 on "*": shift/reduce (2 actions)
  state 276 on INC: shift/reduce (2 actions)
  state 276 on DEC: shift/reduce (2 actions)
  state 276 on "(": shift/reduce (2 actions)
  state 276 on ID: shift/reduce (2 actions)
  state 276 on "typeof": shift/reduce (2 actions)
  state 277 on "+": shift/reduce (2 actions)
  state 277 on "-": shift/reduce (2 actions)
  state 277 on "~": shift/reduce (2 actions)
  state 277 on "&": shift/reduce (2 actions)
  state 277 on "*": shift/reduce (2 actions)
  state 277 on INC: shift/reduce (2 actions)
  state 277 on DEC: shift/reduce (2 actions)
  state 277 on "(": shift/reduce (2 actions)
  state 277 on ID: shift/reduce (2 actions)
  state 277 on "typeof": shift/reduce (2 actions)
  state 278 on "+": shift/reduce (2 actions)
  state 278 on "-": shift/reduce (2 actions)
  state 278 on "~": shift/reduce (2 actions)
  state 278 on "&": shift/reduce (2 actions)
  state 278 on "*": shift/reduce (2 actions)
  state 278 on INC: shift/reduce (2 actions)
  state 278 on DEC: shift/reduce (2 actions)
  state 278 on "(": shift/reduce (2 actions)
  state 278 on ID: shift/reduce (2 actions)
  state 278 on "typeof": shift/reduce (2 actions)
  state 279 on "+": shift/reduce (2 actions)
  state 279 on "-": shift/reduce (2 actions)
  state 279 on "~": shift/reduce (2 actions)
  state 279 on "&": shift/reduce (2 actions)
  state 279 on "*": shift/reduce (2 actions)
  state 279 on INC: shift/reduce (2 actions)
  state 279 on DEC: shift/reduce (2 actions)
  state 279 on "(": shift/reduce (2 actions)
  state 279 on ID: shift/reduce (2 actions)
  state 279 on "typeof": shift/reduce (2 actions)
  state 305 on "const": shift/reduce (2 actions)
  state 305 on "thin": shift/reduce (2 actions)
  state 362 on "(": shift/reduce (2 actions)
  state 408 on ")": reduce/reduce (2 actions)
  state 412 on ")": reduce/reduce (2 actions)
  state 435 on "opaque class": shift/reduce (2 actions)
  state 435 on "enum": shift/reduce (2 actions)
  state 435 on "bitflag enum": shift/reduce (2 actions)
  state 435 on "public": shift/reduce (2 actions)
  state 435 on "protected": shift/reduce (2 actions)
  state 435 on "{": shift/reduce (3 actions)
  state 435 on ";": shift/reduce (3 actions)
  state 435 on "[": shift/reduce (3 actions)
  state 435 on "unsafe": shift/reduce (2 actions)
  state 435 on "dyfield": shift/reduce (2 actions)
  state 435 on "}": shift/reduce (3 actions)
  state 435 on "+": shift/reduce (3 actions)
  state 435 on "-": shift/reduce (3 actions)
  state 435 on "~": shift/reduce (3 actions)
  state 435 on "&": shift/reduce (3 actions)
  state 435 on "*": shift/reduce (3 actions)
  state 435 on INC: shift/reduce (3 actions)
  state 435 on DEC: shift/reduce (3 actions)
  state 435 on "(": shift/reduce (3 actions)
  state 435 on ID: shift/reduce (3 actions)
  state 435 on "typeof": shift/reduce (2 actions)
  state 435 on "struct": shift/reduce (2 actions)
  state 435 on "union": shift/reduce (2 actions)
  state 435 on "class": shift/reduce (2 actions)
  state 435 on "get": reduce/reduce (2 actions)
  state 435 on "set": reduce/reduce (2 actions)
  state 435 on "construct": reduce/reduce (2 actions)
  state 435 on "destruct": reduce/reduce (2 actions)
  state 435 on "static construct": reduce/reduce (2 actions)
  state 435 on "operator": reduce/reduce (2 actions)
  state 435 on "postfix operator": reduce/reduce (2 actions)
  state 435 on "const": reduce/reduce (2 actions)
  state 435 on "thin": reduce/reduce (2 actions)
  state 435 on ":": reduce/reduce (2 actions)
  state 435 on "=": reduce/reduce (2 actions)
  state 435 on ",": reduce/reduce (2 actions)
  state 435 on REFASSIGN: reduce/reduce (2 actions)
  state 435 on ")": reduce/reduce (2 actions)
  state 435 on ">": reduce/reduce (2 actions)
  state 435 on "]": reduce/reduce (2 actions)
  state 435 on ".": reduce/reduce (2 actions)
  state 435 on LOGOR: reduce/reduce (2 actions)
  state 435 on LOGAND: reduce/reduce (2 actions)
  state 435 on "|": reduce/reduce (2 actions)
  state 435 on "^": reduce/reduce (2 actions)
  state 435 on EQ: reduce/reduce (2 actions)
  state 435 on NE: reduce/reduce (2 actions)
  state 435 on MATCH: reduce/reduce (2 actions)
  state 435 on NOTMATCH: reduce/reduce (2 actions)
  state 435 on "<": reduce/reduce (2 actions)
  state 435 on LE: reduce/reduce (2 actions)
  state 435 on GE: reduce/reduce (2 actions)
  state 435 on SHL: reduce/reduce (2 actions)
  state 435 on SHR: reduce/reduce (2 actions)
  state 435 on "/": reduce/reduce (2 actions)
  state 435 on "%": reduce/reduce (2 actions)
  state 435 on "@": reduce/reduce (2 actions)
  state 435 on "?": reduce/reduce (2 actions)
  state 435 on ADDASSIGN: reduce/reduce (2 actions)
  state 435 on SUBASSIGN: reduce/reduce (2 actions)
  state 435 on MULASSIGN: reduce/reduce (2 actions)
  state 435 on DIVASSIGN: reduce/reduce (2 actions)
  state 435 on MODASSIGN: reduce/reduce (2 actions)
  state 435 on SHLASSIGN: reduce/reduce (2 actions)
  state 435 on SHRASSIGN: reduce/reduce (2 actions)
  state 435 on ANDASSIGN: reduce/reduce (2 actions)
  state 435 on XORASSIGN: reduce/reduce (2 actions)
  state 435 on ORASSIGN: reduce/reduce (2 actions)
  state 435 on ATASSIGN: reduce/reduce (2 actions)
  state 435 on PTR: reduce/reduce (2 actions)
  state 437 on ")": reduce/reduce (2 actions)
  state 439 on ")": shift/reduce (2 actions)
  state 440 on "*": shift/reduce (2 actions)
  state 440 on "(": shift/reduce (2 actions)
  state 441 on ")": reduce/reduce (2 actions)
  state 448 on "const": shift/reduce (2 actions)
  state 448 on "thin": shift/reduce (2 actions)
  state 450 on "+": shift/reduce (2 actions)
  state 450 on "-": shift/reduce (2 actions)
  state 450 on "~": shift/reduce (2 actions)
  state 450 on "&": shift/reduce (2 actions)
  state 450 on "*": shift/reduce (2 actions)
  state 450 on INC: shift/reduce (2 actions)
  state 450 on DEC: shift/reduce (2 actions)
  state 450 on "(": shift/reduce (2 actions)
  state 450 on ID: shift/reduce (2 actions)
  state 450 on "typeof": shift/reduce (2 actions)
  state 485 on ")": reduce/reduce (2 actions)
  state 504 on ")": reduce/reduce (2 actions)
  state 509 on "=": shift/reduce (2 actions)
  state 517 on "opaque class": shift/reduce (2 actions)
  state 517 on "enum": shift/reduce (2 actions)
  state 517 on "bitflag enum": shift/reduce (2 actions)
  state 517 on "public": shift/reduce (2 actions)
  state 517 on "protected": shift/reduce (2 actions)
  state 517 on "{": shift/reduce (3 actions)
  state 517 on ";": shift/reduce (3 actions)
  state 517 on "[": shift/reduce (3 actions)
  state 517 on "unsafe": shift/reduce (2 actions)
  state 517 on "dyfield": shift/reduce (2 actions)
  state 517 on "+": shift/reduce (3 actions)
  state 517 on "-": shift/reduce (3 actions)
  state 517 on "~": shift/reduce (3 actions)
  state 517 on "&": shift/reduce (3 actions)
  state 517 on "*": shift/reduce (3 actions)
  state 517 on INC: shift/reduce (3 actions)
  state 517 on DEC: shift/reduce (3 actions)
  state 517 on "(": shift/reduce (3 actions)
  state 517 on ID: shift/reduce (3 actions)
  state 517 on "typeof": shift/reduce (2 actions)
  state 517 on "struct": shift/reduce (2 actions)
  state 517 on "union": shift/reduce (2 actions)
  state 517 on "class": shift/reduce (2 actions)
  state 517 on "get": reduce/reduce (2 actions)
  state 517 on "set": reduce/reduce (2 actions)
  state 517 on "construct": reduce/reduce (2 actions)
  state 517 on "destruct": reduce/reduce (2 actions)
  state 517 on "static construct": reduce/reduce (2 actions)
  state 517 on "operator": reduce/reduce (2 actions)
  state 517 on "postfix operator": reduce/reduce (2 actions)
  state 517 on "const": reduce/reduce (2 actions)
  state 517 on "thin": reduce/reduce (2 actions)
  state 517 on ":": reduce/reduce (2 actions)
  state 517 on "=": reduce/reduce (2 actions)
  state 517 on ",": reduce/reduce (2 actions)
  state 517 on REFASSIGN: reduce/reduce (2 actions)
  state 517 on ")": reduce/reduce (2 actions)
  state 517 on ">": reduce/reduce (2 actions)
  state 517 on "]": reduce/reduce (2 actions)
  state 517 on "}": reduce/reduce (2 actions)
  state 517 on ".": reduce/reduce (2 actions)
  state 517 on LOGOR: reduce/reduce (2 actions)
  state 517 on LOGAND: reduce/reduce (2 actions)
  state 517 on "|": reduce/reduce (2 actions)
  state 517 on "^": reduce/reduce (2 actions)
  state 517 on EQ: reduce/reduce (2 actions)
  state 517 on NE: reduce/reduce (2 actions)
  state 517 on MATCH: reduce/reduce (2 actions)
  state 517 on NOTMATCH: reduce/reduce (2 actions)
  state 517 on "<": reduce/reduce (2 actions)
  state 517 on LE: reduce/reduce (2 actions)
  state 517 on GE: reduce/reduce (2 actions)
  state 517 on SHL: reduce/reduce (2 actions)
  state 517 on SHR: reduce/reduce (2 actions)
  state 517 on "/": reduce/reduce (2 actions)
  state 517 on "%": reduce/reduce (2 actions)
  state 517 on "@": reduce/reduce (2 actions)
  state 517 on "?": reduce/reduce (2 actions)
  state 517 on ADDASSIGN: reduce/reduce (2 actions)
  state 517 on SUBASSIGN: reduce/reduce (2 actions)
  state 517 on MULASSIGN: reduce/reduce (2 actions)
  state 517 on DIVASSIGN: reduce/reduce (2 actions)
  state 517 on MODASSIGN: reduce/reduce (2 actions)
  state 517 on SHLASSIGN: reduce/reduce (2 actions)
  state 517 on SHRASSIGN: reduce/reduce (2 actions)
  state 517 on ANDASSIGN: reduce/reduce (2 actions)
  state 517 on XORASSIGN: reduce/reduce (2 actions)
  state 517 on ORASSIGN: reduce/reduce (2 actions)
  state 517 on ATASSIGN: reduce/reduce (2 actions)
  state 517 on PTR: reduce/reduce (2 actions)
  state 518 on "opaque class": shift/reduce (2 actions)
  state 518 on "enum": shift/reduce (2 actions)
  state 518 on "bitflag enum": shift/reduce (2 actions)
  state 518 on "public": shift/reduce (2 actions)
  state 518 on "protected": shift/reduce (2 actions)
  state 518 on "{": shift/reduce (3 actions)
  state 518 on ";": shift/reduce (3 actions)
  state 518 on "[": shift/reduce (3 actions)
  state 518 on "unsafe": shift/reduce (2 actions)
  state 518 on "dyfield": shift/reduce (2 actions)
  state 518 on "+": shift/reduce (3 actions)
  state 518 on "-": shift/reduce (3 actions)
  state 518 on "~": shift/reduce (3 actions)
  state 518 on "&": shift/reduce (3 actions)
  state 518 on "*": shift/reduce (3 actions)
  state 518 on INC: shift/reduce (3 actions)
  state 518 on DEC: shift/reduce (3 actions)
  state 518 on "(": shift/reduce (3 actions)
  state 518 on ID: shift/reduce (3 actions)
  state 518 on "typeof": shift/reduce (2 actions)
  state 518 on "struct": shift/reduce (2 actions)
  state 518 on "union": shift/reduce (2 actions)
  state 518 on "class": shift/reduce (2 actions)
  state 518 on "get": reduce/reduce (2 actions)
  state 518 on "set": reduce/reduce (2 actions)
  state 518 on "construct": reduce/reduce (2 actions)
  state 518 on "destruct": reduce/reduce (2 actions)
  state 518 on "static construct": reduce/reduce (2 actions)
  state 518 on "operator": reduce/reduce (2 actions)
  state 518 on "postfix operator": reduce/reduce (2 actions)
  state 518 on "const": reduce/reduce (2 actions)
  state 518 on "thin": reduce/reduce (2 actions)
  state 518 on ":": reduce/reduce (2 actions)
  state 518 on "=": reduce/reduce (2 actions)
  state 518 on ",": reduce/reduce (2 actions)
  state 518 on REFASSIGN: reduce/reduce (2 actions)
  state 518 on ")": reduce/reduce (2 actions)
  state 518 on ">": reduce/reduce (2 actions)
  state 518 on "]": reduce/reduce (2 actions)
  state 518 on "}": reduce/reduce (2 actions)
  state 518 on ".": reduce/reduce (2 actions)
  state 518 on LOGOR: reduce/reduce (2 actions)
  state 518 on LOGAND: reduce/reduce (2 actions)
  state 518 on "|": reduce/reduce (2 actions)
  state 518 on "^": reduce/reduce (2 actions)
  state 518 on EQ: reduce/reduce (2 actions)
  state 518 on NE: reduce/reduce (2 actions)
  state 518 on MATCH: reduce/reduce (2 actions)
  state 518 on NOTMATCH: reduce/reduce (2 actions)
  state 518 on "<": reduce/reduce (2 actions)
  state 518 on LE: reduce/reduce (2 actions)
  state 518 on GE: reduce/reduce (2 actions)
  state 518 on SHL: reduce/reduce (2 actions)
  state 518 on SHR: reduce/reduce (2 actions)
  state 518 on "/": reduce/reduce (2 actions)
  state 518 on "%": reduce/reduce (2 actions)
  state 518 on "@": reduce/reduce (2 actions)
  state 518 on "?": reduce/reduce (2 actions)
  state 518 on ADDASSIGN: reduce/reduce (2 actions)
  state 518 on SUBASSIGN: reduce/reduce (2 actions)
  state 518 on MULASSIGN: reduce/reduce (2 actions)
  state 518 on DIVASSIGN: reduce/reduce (2 actions)
  state 518 on MODASSIGN: reduce/reduce (2 actions)
  state 518 on SHLASSIGN: reduce/reduce (2 actions)
  state 518 on SHRASSIGN: reduce/reduce (2 actions)
  state 518 on ANDASSIGN: reduce/reduce (2 actions)
  state 518 on XORASSIGN: reduce/reduce (2 actions)
  state 518 on ORASSIGN: reduce/reduce (2 actions)
  state 518 on ATASSIGN: reduce/reduce (2 actions)
  state 518 on PTR: reduce/reduce (2 actions)
  state 530 on "opaque class": shift/reduce (2 actions)
  state 530 on "enum": shift/reduce (2 actions)
  state 530 on "bitflag enum": shift/reduce (2 actions)
  state 530 on "public": shift/reduce (2 actions)
  state 530 on "protected": shift/reduce (2 actions)
  state 530 on "{": shift/reduce (3 actions)
  state 530 on ";": shift/reduce (3 actions)
  state 530 on "[": shift/reduce (3 actions)
  state 530 on "unsafe": shift/reduce (2 actions)
  state 530 on "dyfield": shift/reduce (2 actions)
  state 530 on "}": shift/reduce (3 actions)
  state 530 on "+": shift/reduce (3 actions)
  state 530 on "-": shift/reduce (3 actions)
  state 530 on "~": shift/reduce (3 actions)
  state 530 on "&": shift/reduce (3 actions)
  state 530 on "*": shift/reduce (3 actions)
  state 530 on INC: shift/reduce (3 actions)
  state 530 on DEC: shift/reduce (3 actions)
  state 530 on "(": shift/reduce (3 actions)
  state 530 on ID: shift/reduce (3 actions)
  state 530 on "typeof": shift/reduce (2 actions)
  state 530 on "struct": shift/reduce (2 actions)
  state 530 on "union": shift/reduce (2 actions)
  state 530 on "class": shift/reduce (2 actions)
  state 530 on "get": reduce/reduce (2 actions)
  state 530 on "set": reduce/reduce (2 actions)
  state 530 on "construct": reduce/reduce (2 actions)
  state 530 on "destruct": reduce/reduce (2 actions)
  state 530 on "static construct": reduce/reduce (2 actions)
  state 530 on "operator": reduce/reduce (2 actions)
  state 530 on "postfix operator": reduce/reduce (2 actions)
  state 530 on "const": reduce/reduce (2 actions)
  state 530 on "thin": reduce/reduce (2 actions)
  state 530 on ":": reduce/reduce (2 actions)
  state 530 on "=": reduce/reduce (2 actions)
  state 530 on ",": reduce/reduce (2 actions)
  state 530 on REFASSIGN: reduce/reduce (2 actions)
  state 530 on ")": reduce/reduce (2 actions)
  state 530 on ">": reduce/reduce (2 actions)
  state 530 on "]": reduce/reduce (2 actions)
  state 530 on ".": reduce/reduce (2 actions)
  state 530 on LOGOR: reduce/reduce (2 actions)
  state 530 on LOGAND: reduce/reduce (2 actions)
  state 530 on "|": reduce/reduce (2 actions)
  state 530 on "^": reduce/reduce (2 actions)
  state 530 on EQ: reduce/reduce (2 actions)
  state 530 on NE: reduce/reduce (2 actions)
  state 530 on MATCH: reduce/reduce (2 actions)
  state 530 on NOTMATCH: reduce/reduce (2 actions)
  state 530 on "<": reduce/reduce (2 actions)
  state 530 on LE: reduce/reduce (2 actions)
  state 530 on GE: reduce/reduce (2 actions)
  state 530 on SHL: reduce/reduce (2 actions)
  state 530 on SHR: reduce/reduce (2 actions)
  state 530 on "/": reduce/reduce (2 actions)
  state 530 on "%": reduce/reduce (2 actions)
  state 530 on "@": reduce/reduce (2 actions)
  state 530 on "?": reduce/reduce (2 actions)
  state 530 on ADDASSIGN: reduce/reduce (2 actions)
  state 530 on SUBASSIGN: reduce/reduce (2 actions)
  state 530 on MULASSIGN: reduce/reduce (2 actions)
  state 530 on DIVASSIGN: reduce/reduce (2 actions)
  state 530 on MODASSIGN: reduce/reduce (2 actions)
  state 530 on SHLASSIGN: reduce/reduce (2 actions)
  state 530 on SHRASSIGN: reduce/reduce (2 actions)
  state 530 on ANDASSIGN: reduce/reduce (2 actions)
  state 530 on XORASSIGN: reduce/reduce (2 actions)
  state 530 on ORASSIGN: reduce/reduce (2 actions)
  state 530 on ATASSIGN: reduce/reduce (2 actions)
  state 530 on PTR: reduce/reduce (2 actions)
  state 537 on ")": reduce/reduce (2 actions)
  state 539 on ")": reduce/reduce (2 actions)
  state 543 on "opaque class": shift/reduce (2 actions)
  state 543 on "enum": shift/reduce (2 actions)
  state 543 on "bitflag enum": shift/reduce (2 actions)
  state 543 on "public": shift/reduce (2 actions)
  state 543 on "protected": shift/reduce (2 actions)
  state 543 on "{": shift/reduce (3 actions)
  state 543 on ";": shift/reduce (3 actions)
  state 543 on "[": shift/reduce (3 actions)
  state 543 on "unsafe": shift/reduce (2 actions)
  state 543 on "dyfield": shift/reduce (2 actions)
  state 543 on "+": shift/reduce (3 actions)
  state 543 on "-": shift/reduce (3 actions)
  state 543 on "~": shift/reduce (3 actions)
  state 543 on "&": shift/reduce (3 actions)
  state 543 on "*": shift/reduce (3 actions)
  state 543 on INC: shift/reduce (3 actions)
  state 543 on DEC: shift/reduce (3 actions)
  state 543 on "(": shift/reduce (3 actions)
  state 543 on ID: shift/reduce (3 actions)
  state 543 on "typeof": shift/reduce (2 actions)
  state 543 on "}": shift/reduce (3 actions)
  state 543 on "struct": shift/reduce (2 actions)
  state 543 on "union": shift/reduce (2 actions)
  state 543 on "class": shift/reduce (2 actions)
  state 543 on "get": reduce/reduce (2 actions)
  state 543 on "set": reduce/reduce (2 actions)
  state 543 on "construct": reduce/reduce (2 actions)
  state 543 on "destruct": reduce/reduce (2 actions)
  state 543 on "static construct": reduce/reduce (2 actions)
  state 543 on "operator": reduce/reduce (2 actions)
  state 543 on "postfix operator": reduce/reduce (2 actions)
  state 543 on "const": reduce/reduce (2 actions)
  state 543 on "thin": reduce/reduce (2 actions)
  state 543 on ":": reduce/reduce (2 actions)
  state 543 on "=": reduce/reduce (2 actions)
  state 543 on ",": reduce/reduce (2 actions)
  state 543 on REFASSIGN: reduce/reduce (2 actions)
  state 543 on ")": reduce/reduce (2 actions)
  state 543 on ">": reduce/reduce (2 actions)
  state 543 on "]": reduce/reduce (2 actions)
  state 543 on ".": reduce/reduce (2 actions)
  state 543 on LOGOR: reduce/reduce (2 actions)
  state 543 on LOGAND: reduce/reduce (2 actions)
  state 543 on "|": reduce/reduce (2 actions)
  state 543 on "^": reduce/reduce (2 actions)
  state 543 on EQ: reduce/reduce (2 actions)
  state 543 on NE: reduce/reduce (2 actions)
  state 543 on MATCH: reduce/reduce (2 actions)
  state 543 on NOTMATCH: reduce/reduce (2 actions)
  state 543 on "<": reduce/reduce (2 actions)
  state 543 on LE: reduce/reduce (2 actions)
  state 543 on GE: reduce/reduce (2 actions)
  state 543 on SHL: reduce/reduce (2 actions)
  state 543 on SHR: reduce/reduce (2 actions)
  state 543 on "/": reduce/reduce (2 actions)
  state 543 on "%": reduce/reduce (2 actions)
  state 543 on "@": reduce/reduce (2 actions)
  state 543 on "?": reduce/reduce (2 actions)
  state 543 on ADDASSIGN: reduce/reduce (2 actions)
  state 543 on SUBASSIGN: reduce/reduce (2 actions)
  state 543 on MULASSIGN: reduce/reduce (2 actions)
  state 543 on DIVASSIGN: reduce/reduce (2 actions)
  state 543 on MODASSIGN: reduce/reduce (2 actions)
  state 543 on SHLASSIGN: reduce/reduce (2 actions)
  state 543 on SHRASSIGN: reduce/reduce (2 actions)
  state 543 on ANDASSIGN: reduce/reduce (2 actions)
  state 543 on XORASSIGN: reduce/reduce (2 actions)
  state 543 on ORASSIGN: reduce/reduce (2 actions)
  state 543 on ATASSIGN: reduce/reduce (2 actions)
  state 543 on PTR: reduce/reduce (2 actions)
  state 555 on "opaque class": shift/reduce (2 actions)
  state 555 on "enum": shift/reduce (2 actions)
  state 555 on "bitflag enum": shift/reduce (2 actions)
  state 555 on "public": shift/reduce (2 actions)
  state 555 on "protected": shift/reduce (2 actions)
  state 555 on "{": shift/reduce (3 actions)
  state 555 on ";": shift/reduce (3 actions)
  state 555 on "[": shift/reduce (3 actions)
  state 555 on "unsafe": shift/reduce (2 actions)
  state 555 on "dyfield": shift/reduce (2 actions)
  state 555 on "+": shift/reduce (3 actions)
  state 555 on "-": shift/reduce (3 actions)
  state 555 on "~": shift/reduce (3 actions)
  state 555 on "&": shift/reduce (3 actions)
  state 555 on "*": shift/reduce (3 actions)
  state 555 on INC: shift/reduce (3 actions)
  state 555 on DEC: shift/reduce (3 actions)
  state 555 on "(": shift/reduce (3 actions)
  state 555 on ID: shift/reduce (3 actions)
  state 555 on "typeof": shift/reduce (2 actions)
