grammar jnc: 181 terminals, 57 nonterminals, 363 rules, 654 states
  r0  unit -> <empty>
  state 123 on DEC: shift/reduce (3 actions)
  state 123 on "(": shift/reduce (3 actions)
  state 123 on ID: shift/reduce (3 actions)
  state 123 on "typeof": shift/reduce (2 actions)
  state 123 on "struct": shift/reduce (2 actions)
  state 123 on "union": shift/reduce (2 actions)
  state 123 on "class": shift/reduce (2 actions)
  state 123 on "get": reduce/reduce (2 actions)
  state 123 on "set": reduce/reduce (2 actions)
  state 123 on "construct": reduce/reduce (2 actions)
  state 123 on "destruct": reduce/reduce (2 actions)
  state 123 on "static construct": reduce/reduce (2 actions)
  state 123 on "operator": reduce/reduce (2 actions)
  state 123 on "postfix operator": reduce/reduce (2 actions)
  state 123 on "const": reduce/reduce (2 actions)
  state 123 on "thin": reduce/reduce (2 actions)
  state 123 on ":": reduce/reduce (2 actions)
  state 123 on "=": reduce/reduce (2 actions)
  state 123 on ",": reduce/reduce (2 actions)
  state 123 on REFASSIGN: reduce/reduce (2 actions)
  state 123 on ")": reduce/reduce (2 actions)
  state 123 on "]": reduce/reduce (2 actions)
  state 123 on ".": reduce/reduce (2 actions)
  state 123 on LOGOR: reduce/reduce (2 actions)
  state 123 on LOGAND: reduce/reduce (2 actions)
  state 123 on "|": reduce/reduce (2 actions)
  state 123 on "^": reduce/reduce (2 actions)
  state 123 on EQ: reduce/reduce (2 actions)
  state 123 on NE: reduce/reduce (2 actions)
  state 123 on MATCH: reduce/reduce (2 actions)
  state 123 on NOTMATCH: reduce/reduce (2 actions)
  state 123 on "<": reduce/reduce (2 actions)
  state 123 on ">": reduce/reduce (2 actions)
  state 123 on LE: reduce/reduce (2 actions)
  state 123 on GE: reduce/reduce (2 actions)
  state 123 on SHL: reduce/reduce (2 actions)
  state 123 on SHR: reduce/reduce (2 actions)
  state 123 on "/": reduce/reduce (2 actions)
  state 123 on "%": reduce/reduce (2 actions)
  state 123 on "@": reduce/reduce (2 actions)
  state 123 on "?": reduce/reduce (2 actions)
  state 123 on ADDASSIGN: reduce/reduce (2 actions)
  state 123 on SUBASSIGN: reduce/reduce (2 actions)
  state 123 on MULASSIGN: reduce/reduce (2 actions)
  state 123 on DIVASSIGN: reduce/reduce (2 actions)
  state 123 on MODASSIGN: reduce/reduce (2 actions)
  state 123 on SHLASSIGN: reduce/reduce (2 actions)
  state 123 on SHRASSIGN: reduce/reduce (2 actions)
  state 123 on ANDASSIGN: reduce/reduce (2 actions)
  state 123 on XORASSIGN: reduce/reduce (2 actions)
  state 123 on ORASSIGN: reduce/reduce (2 actions)
  state 123 on ATASSIGN: reduce/reduce (2 actions)
  state 123 on PTR: reduce/reduce (2 actions)
  state 161 on ")": reduce/reduce (2 actions)
  state 170 on "+": shift/reduce (2 actions)
  state 170 on "-": shift/reduce (2 actions)
  state 170 on "~": shift/reduce (2 actions)
  state 170 on "&": shift/reduce (2 actions)
  state 170 on "*": shift/reduce (2 actions)
  state 170 on INC: shift/reduce (2 actions)
  state 170 on DEC: shift/reduce (2 actions)
  state 170 on "(": shift/reduce (2 actions)
  state 170 on ID: shift/reduce (2 actions)
  state 170 on "typeof": shift/reduce (2 actions)
  state 170 on ";": reduce/reduce (2 actions)
  state 201 on "(": shift/reduce (2 actions)
  state 202 on "+": shift/reduce (2 actions)
  state 202 on "-": shift/reduce (2 actions)
  state 202 on "~": shift/reduce (2 actions)
  state 202 on "&": shift/reduce (2 actions)
  state 202 on "*": shift/reduce (2 actions)
  state 202 on INC: shift/reduce (2 actions)
  state 202 on DEC: shift/reduce (2 actions)
  state 202 on "(": shift/reduce (2 actions)
  state 202 on ID: shift/reduce (2 actions)
  state 202 on "typeof": shift/reduce (2 actions)
  state 219 on "+": shift/reduce (2 actions)
  state 219 on "-": shift/reduce (2 actions)
  state 219 on "~": shift/reduce (2 actions)
  state 219 on "&": shift/reduce (2 actions)
  state 219 on "*": shift/reduce (2 actions)
  state 219 on INC: shift/reduce (2 actions)
  state 219 on DEC: shift/reduce (2 actions)
  state 219 on "(": shift/reduce (2 actions)
  state 219 on ID: shift/reduce (2 actions)
  state 219 on "typeof": shift/reduce (2 actions)
  state 221 on ID: reduce/reduce (2 actions)
  state 221 on "*": reduce/reduce (2 actions)
  state 221 on "get": reduce/reduce (2 actions)
  state 221 on "set": reduce/reduce (2 actions)
  state 221 on "construct": reduce/reduce (2 actions)
  state 221 on "destruct": reduce/reduce (2 actions)
  state 221 on "static construct": reduce/reduce (2 actions)
  state 221 on "operator": reduce/reduce (2 actions)
  state 221 on "postfix operator": reduce/reduce (2 actions)
  state 221 on "{": reduce/reduce (2 actions)
  state 221 on "(": reduce/reduce (2 actions)
  state 221 on "[": reduce/reduce (2 actions)
  state 221 on "const": reduce/reduce (2 actions)
  state 221 on "thin": reduce/reduce (2 actions)
  state 221 on ":": reduce/reduce (2 actions)
  state 221 on "=": reduce/reduce (2 actions)
  state 221 on ";": reduce/reduce (2 actions)
  state 221 on ",": reduce/reduce (2 actions)
  state 221 on REFASSIGN: reduce/reduce (2 actions)
  state 221 on ")": reduce/reduce (2 actions)
  state 221 on "]": reduce/reduce (2 actions)
  state 221 on "}": reduce/reduce (2 actions)
  state 221 on ".": reduce/reduce (2 actions)
  state 221 on LOGOR: reduce/reduce (2 actions)
  state 221 on LOGAND: reduce/reduce (2 actions)
  state 221 on "|": reduce/reduce (2 actions)
  state 221 on "^": reduce/reduce (2 actions)
  state 221 on "&": reduce/reduce (2 actions)
  state 221 on EQ: reduce/reduce (2 actions)
  state 221 on NE: reduce/reduce (2 actions)
  state 221 on MATCH: reduce/reduce (2 actions)
  state 221 on NOTMATCH: reduce/reduce (2 actions)
  state 221 on "<": reduce/reduce (2 actions)
  state 221 on ">": reduce/reduce (2 actions)
  state 221 on LE: reduce/reduce (2 actions)
  state 221 on GE: reduce/reduce (2 actions)
  state 221 on SHL: reduce/reduce (2 actions)
  state 221 on SHR: reduce/reduce (2 actions)
  state 221 on "+": reduce/reduce (2 actions)
  state 221 on "-": reduce/reduce (2 actions)
  state 221 on "/": reduce/reduce (2 actions)
  state 221 on "%": reduce/reduce (2 actions)
  state 221 on "@": reduce/reduce (2 actions)
  state 221 on "?": reduce/reduce (2 actions)
  state 221 on ADDASSIGN: reduce/reduce (2 actions)
  state 221 on SUBASSIGN: reduce/reduce (2 actions)
  state 221 on MULASSIGN: reduce/reduce (2 actions)
  state 221 on DIVASSIGN: reduce/reduce (2 actions)
  state 221 on MODASSIGN: reduce/reduce (2 actions)
  state 221 on SHLASSIGN: reduce/reduce (2 actions)
  state 221 on SHRASSIGN: reduce/reduce (2 actions)
  state 221 on ANDASSIGN: reduce/reduce (2 actions)
  state 221 on XORASSIGN: reduce/reduce (2 actions)
  state 221 on ORASSIGN: reduce/reduce (2 actions)
  state 221 on ATASSIGN: reduce/reduce (2 actions)
  state 221 on "~": reduce/reduce (2 actions)
  state 221 on INC: reduce/reduce (2 actions)
  state 221 on DEC: reduce/reduce (2 actions)
  state 221 on PTR: reduce/reduce (2 actions)
  state 247 on "{": shift/reduce (2 actions)
  state 272 on ID: reduce/reduce (2 actions)
  state 272 on "{": reduce/reduce (2 actions)
  state 272 on ":": reduce/reduce (2 actions)
  state 277 on "+": shift/reduce (2 actions)
  state 277 on "-": shift/reduce (2 actions)
  state 277 on "~": shift/reduce (2 actions)
  state 277 on "&": shift/reduce (2 actions)
  state 277 on "*": shift/reduce (2 actions)
  state 277 on INC: shift/reduce (2 actions)
  state 277 on DEC: shift/reduce (2 actions)
  state 277 on "(": shift/reduce (2 actions)
  state 277 on ID: shift/reduce (2 actions)
  state 277 on "typeof": shift/reduce (2 actions)
  state 278 on "+": shift/reduce (2 actions)
  state 278 on "-": shift/reduce (2 actions)
  state 278 on "~": shift/reduce (2 actions)
  state 278 on "&": shift/reduce (2 actions)
  state 278 on "*": shift/reduce (2 actions)
  state 278 on INC: shift/reduce (2 actions)
  state 278 on DEC: shift/reduce (2 actions)
  state 278 on "(": shift/reduce (2 actions)
  state 278 on ID: shift/reduce (2 actions)
  state 278 on "typeof": shift/reduce (2 actions)
  state 279 on "+": shift/reduce (2 actions)
  state 279 on "-": shift/reduce (2 actions)
  state 279 on "~": shift/reduce (2 actions)
  state 279 on "&": shift/reduce (2 actions)
  state 279 on "*": shift/reduce (2 actions)
  state 279 on INC: shift/reduce (2 actions)
  state 279 on DEC: shift/reduce (2 actions)
  state 279 on "(": shift/reduce (2 actions)
  state 279 on ID: shift/reduce (2 actions)
  state 279 on "typeof": shift/reduce (2 actions)
  state 304 on "const": shift/reduce (2 actions)
  state 304 on "thin": shift/reduce (2 actions)
  state 361 on "(": shift/reduce (2 actions)
  state 404 on ")": reduce/reduce (2 actions)
  state 408 on ")": reduce/reduce (2 actions)
  state 431 on "opaque class": shift/reduce (2 actions)
  state 431 on "enum": shift/reduce (2 actions)
  state 431 on "bitflag enum": shift/reduce (2 actions)
  state 431 on "public": shift/reduce (2 actions)
  state 431 on "protected": shift/reduce (2 actions)
  state 431 on "{": shift/reduce (3 actions)
  state 431 on ";": shift/reduce (3 actions)
  state 431 on "[": shift/reduce (3 actions)
  state 431 on "unsafe": shift/reduce (2 actions)
  state 431 on "dyfield": shift/reduce (2 actions)
  state 431 on "}": shift/reduce (3 actions)
  state 431 on "+": shift/reduce (3 actions)
  state 431 on "-": shift/reduce (3 actions)
  state 431 on "~": shift/reduce (3 actions)
  state 431 on "&": shift/reduce (3 actions)
  state 431 on "*": shift/reduce (3 actions)
  state 431 on INC: shift/reduce (3 actions)
  state 431 on DEC: shift/reduce (3 actions)
  state 431 on "(": shift/reduce (3 actions)
  state 431 on ID: shift/reduce (3 actions)
  state 431 on "typeof": shift/reduce (2 actions)
  state 431 on "struct": shift/reduce (2 actions)
  state 431 on "union": shift/reduce (2 actions)
  state 431 on "class": shift/reduce (2 actions)
  state 431 on "get": reduce/reduce (2 actions)
  state 431 on "set": reduce/reduce (2 actions)
  state 431 on "construct": reduce/reduce (2 actions)
  state 431 on "destruct": reduce/reduce (2 actions)
  state 431 on "static construct": reduce/reduce (2 actions)
  state 431 on "operator": reduce/reduce (2 actions)
  state 431 on "postfix operator": reduce/reduce (2 actions)
  state 431 on "const": reduce/reduce (2 actions)
  state 431 on "thin": reduce/reduce (2 actions)
  state 431 on ":": reduce/reduce (2 actions)
  state 431 on "=": reduce/reduce (2 actions)
  state 431 on ",": reduce/reduce (2 actions)
  state 431 on REFASSIGN: reduce/reduce (2 actions)
  state 431 on ")": reduce/reduce (2 actions)
  state 431 on "]": reduce/reduce (2 actions)
  state 431 on ".": reduce/reduce (2 actions)
  state 431 on LOGOR: reduce/reduce (2 actions)
  state 431 on LOGAND: reduce/reduce (2 actions)
  state 431 on "|": reduce/reduce (2 actions)
  state 431 on "^": reduce/reduce (2 actions)
  state 431 on EQ: reduce/reduce (2 actions)
  state 431 on NE: reduce/reduce (2 actions)
  state 431 on MATCH: reduce/reduce (2 actions)
  state 431 on NOTMATCH: reduce/reduce (2 actions)
  state 431 on "<": reduce/reduce (2 actions)
  state 431 on ">": reduce/reduce (2 actions)
  state 431 on LE: reduce/reduce (2 actions)
  state 431 on GE: reduce/reduce (2 actions)
  state 431 on SHL: reduce/reduce (2 actions)
  state 431 on SHR: reduce/reduce (2 actions)
  state 431 on "/": reduce/reduce (2 actions)
  state 431 on "%": reduce/reduce (2 actions)
  state 431 on "@": reduce/reduce (2 actions)
  state 431 on "?": reduce/reduce (2 actions)
  state 431 on ADDASSIGN: reduce/reduce (2 actions)
  state 431 on SUBASSIGN: reduce/reduce (2 actions)
  state 431 on MULASSIGN: reduce/reduce (2 actions)
  state 431 on DIVASSIGN: reduce/reduce (2 actions)
  state 431 on MODASSIGN: reduce/reduce (2 actions)
  state 431 on SHLASSIGN: reduce/reduce (2 actions)
  state 431 on SHRASSIGN: reduce/reduce (2 actions)
  state 431 on ANDASSIGN: reduce/reduce (2 actions)
  state 431 on XORASSIGN: reduce/reduce (2 actions)
  state 431 on ORASSIGN: reduce/reduce (2 actions)
  state 431 on ATASSIGN: reduce/reduce (2 actions)
  state 431 on PTR: reduce/reduce (2 actions)
  state 433 on ")": reduce/reduce (2 actions)
  state 435 on ")": shift/reduce (2 actions)
  state 436 on "*": shift/reduce (2 actions)
  state 436 on "(": shift/reduce (2 actions)
  state 437 on ")": reduce/reduce (2 actions)
  state 447 on "const": shift/reduce (2 actions)
  state 447 on "thin": shift/reduce (2 actions)
  state 449 on "+": shift/reduce (2 actions)
  state 449 on "-": shift/reduce (2 actions)
  state 449 on "~": shift/reduce (2 actions)
  state 449 on "&": shift/reduce (2 actions)
  state 449 on "*": shift/reduce (2 actions)
  state 449 on INC: shift/reduce (2 actions)
  state 449 on DEC: shift/reduce (2 actions)
  state 449 on "(": shift/reduce (2 actions)
  state 449 on ID: shift/reduce (2 actions)
  state 449 on "typeof": shift/reduce (2 actions)
  state 478 on ")": reduce/reduce (2 actions)
  state 497 on ")": reduce/reduce (2 actions)
  state 502 on "=": shift/reduce (2 actions)
  state 510 on "opaque class": shift/reduce (2 actions)
  state 510 on "enum": shift/reduce (2 actions)
  state 510 on "bitflag enum": shift/reduce (2 actions)
  state 510 on "public": shift/reduce (2 actions)
  state 510 on "protected": shift/reduce (2 actions)
  state 510 on "{": shift/reduce (3 actions)
  state 510 on ";": shift/reduce (3 actions)
  state 510 on "[": shift/reduce (3 actions)
  state 510 on "unsafe": shift/reduce (2 actions)
  state 510 on "dyfield": shift/reduce (2 actions)
  state 510 on "+": shift/reduce (3 actions)
  state 510 on "-": shift/reduce (3 actions)
  state 510 on "~": shift/reduce (3 actions)
  state 510 on "&": shift/reduce (3 actions)
  state 510 on "*": shift/reduce (3 actions)
  state 510 on INC: shift/reduce (3 actions)
  state 510 on DEC: shift/reduce (3 actions)
  state 510 on "(": shift/reduce (3 actions)
  state 510 on ID: shift/reduce (3 actions)
  state 510 on "typeof": shift/reduce (2 actions)
  state 510 on "struct": shift/reduce (2 actions)
  state 510 on "union": shift/reduce (2 actions)
  state 510 on "class": shift/reduce (2 actions)
  state 510 on "get": reduce/reduce (2 actions)
  state 510 on "set": reduce/reduce (2 actions)
  state 510 on "construct": reduce/reduce (2 actions)
  state 510 on "destruct": reduce/reduce (2 actions)
  state 510 on "static construct": reduce/reduce (2 actions)
  state 510 on "operator": reduce/reduce (2 actions)
  state 510 on "postfix operator": reduce/reduce (2 actions)
  state 510 on "const": reduce/reduce (2 actions)
  state 510 on "thin": reduce/reduce (2 actions)
  state 510 on ":": reduce/reduce (2 actions)
  state 510 on "=": reduce/reduce (2 actions)
  state 510 on ",": reduce/reduce (2 actions)
  state 510 on REFASSIGN: reduce/reduce (2 actions)
  state 510 on ")": reduce/reduce (2 actions)
  state 510 on "]": reduce/reduce (2 actions)
  state 510 on "}": reduce/reduce (2 actions)
  state 510 on ".": reduce/reduce (2 actions)
  state 510 on LOGOR: reduce/reduce (2 actions)
  state 510 on LOGAND: reduce/reduce (2 actions)
  state 510 on "|": reduce/reduce (2 actions)
  state 510 on "^": reduce/reduce (2 actions)
  state 510 on EQ: reduce/reduce (2 actions)
  state 510 on NE: reduce/reduce (2 actions)
  state 510 on MATCH: reduce/reduce (2 actions)
  state 510 on NOTMATCH: reduce/reduce (2 actions)
  state 510 on "<": reduce/reduce (2 actions)
  state 510 on ">": reduce/reduce (2 actions)
  state 510 on LE: reduce/reduce (2 actions)
  state 510 on GE: reduce/reduce (2 actions)
  state 510 on SHL: reduce/reduce (2 actions)
  state 510 on SHR: reduce/reduce (2 actions)
  state 510 on "/": reduce/reduce (2 actions)
  state 510 on "%": reduce/reduce (2 actions)
  state 510 on "@": reduce/reduce (2 actions)
  state 510 on "?": reduce/reduce (2 actions)
  state 510 on ADDASSIGN: reduce/reduce (2 actions)
  state 510 on SUBASSIGN: reduce/reduce (2 actions)
  state 510 on MULASSIGN: reduce/reduce (2 actions)
  state 510 on DIVASSIGN: reduce/reduce (2 actions)
  state 510 on MODASSIGN: reduce/reduce (2 actions)
  state 510 on SHLASSIGN: reduce/reduce (2 actions)
  state 510 on SHRASSIGN: reduce/reduce (2 actions)
  state 510 on ANDASSIGN: reduce/reduce (2 actions)
  state 510 on XORASSIGN: reduce/reduce (2 actions)
  state 510 on ORASSIGN: reduce/reduce (2 actions)
  state 510 on ATASSIGN: reduce/reduce (2 actions)
  state 510 on PTR: reduce/reduce (2 actions)
  state 511 on "opaque class": shift/reduce (2 actions)
  state 511 on "enum": shift/reduce (2 actions)
  state 511 on "bitflag enum": shift/reduce (2 actions)
  state 511 on "public": shift/reduce (2 actions)
  state 511 on "protected": shift/reduce (2 actions)
  state 511 on "{": shift/reduce (3 actions)
  state 511 on ";": shift/reduce (3 actions)
  state 511 on "[": shift/reduce (3 actions)
  state 511 on "unsafe": shift/reduce (2 actions)
  state 511 on "dyfield": shift/reduce (2 actions)
  state 511 on "+": shift/reduce (3 actions)
  state 511 on "-": shift/reduce (3 actions)
  state 511 on "~": shift/reduce (3 actions)
  state 511 on "&": shift/reduce (3 actions)
  state 511 on "*": shift/reduce (3 actions)
  state 511 on INC: shift/reduce (3 actions)
  state 511 on DEC: shift/reduce (3 actions)
  state 511 on "(": shift/reduce (3 actions)
  state 511 on ID: shift/reduce (3 actions)
  state 511 on "typeof": shift/reduce (2 actions)
  state 511 on "struct": shift/reduce (2 actions)
  state 511 on "union": shift/reduce (2 actions)
  state 511 on "class": shift/reduce (2 actions)
  state 511 on "get": reduce/reduce (2 actions)
  state 511 on "set": reduce/reduce (2 actions)
  state 511 on "construct": reduce/reduce (2 actions)
  state 511 on "destruct": reduce/reduce (2 actions)
  state 511 on "static construct": reduce/reduce (2 actions)
  state 511 on "operator": reduce/reduce (2 actions)
  state 511 on "postfix operator": reduce/reduce (2 actions)
  state 511 on "const": reduce/reduce (2 actions)
  state 511 on "thin": reduce/reduce (2 actions)
  state 511 on ":": reduce/reduce (2 actions)
  state 511 on "=": reduce/reduce (2 actions)
  state 511 on ",": reduce/reduce (2 actions)
  state 511 on REFASSIGN: reduce/reduce (2 actions)
  state 511 on ")": reduce/reduce (2 actions)
  state 511 on "]": reduce/reduce (2 actions)
  state 511 on "}": reduce/reduce (2 actions)
  state 511 on ".": reduce/reduce (2 actions)
  state 511 on LOGOR: reduce/reduce (2 actions)
  state 511 on LOGAND: reduce/reduce (2 actions)
  state 511 on "|": reduce/reduce (2 actions)
  state 511 on "^": reduce/reduce (2 actions)
  state 511 on EQ: reduce/reduce (2 actions)
  state 511 on NE: reduce/reduce (2 actions)
  state 511 on MATCH: reduce/reduce (2 actions)
  state 511 on NOTMATCH: reduce/reduce (2 actions)
  state 511 on "<": reduce/reduce (2 actions)
  state 511 on ">": reduce/reduce (2 actions)
  state 511 on LE: reduce/reduce (2 actions)
  state 511 on GE: reduce/reduce (2 actions)
  state 511 on SHL: reduce/reduce (2 actions)
  state 511 on SHR: reduce/reduce (2 actions)
  state 511 on "/": reduce/reduce (2 actions)
  state 511 on "%": reduce/reduce (2 actions)
  state 511 on "@": reduce/reduce (2 actions)
  state 511 on "?": reduce/reduce (2 actions)
  state 511 on ADDASSIGN: reduce/reduce (2 actions)
  state 511 on SUBASSIGN: reduce/reduce (2 actions)
  state 511 on MULASSIGN: reduce/reduce (2 actions)
  state 511 on DIVASSIGN: reduce/reduce (2 actions)
  state 511 on MODASSIGN: reduce/reduce (2 actions)
  state 511 on SHLASSIGN: reduce/reduce (2 actions)
  state 511 on SHRASSIGN: reduce/reduce (2 actions)
  state 511 on ANDASSIGN: reduce/reduce (2 actions)
  state 511 on XORASSIGN: reduce/reduce (2 actions)
  state 511 on ORASSIGN: reduce/reduce (2 actions)
  state 511 on ATASSIGN: reduce/reduce (2 actions)
  state 511 on PTR: reduce/reduce (2 actions)
  state 523 on "opaque class": shift/reduce (2 actions)
  state 523 on "enum": shift/reduce (2 actions)
  state 523 on "bitflag enum": shift/reduce (2 actions)
  state 523 on "public": shift/reduce (2 actions)
  state 523 on "protected": shift/reduce (2 actions)
  state 523 on "{": shift/reduce (3 actions)
  state 523 on ";": shift/reduce (3 actions)
  state 523 on "[": shift/reduce (3 actions)
  state 523 on "unsafe": shift/reduce (2 actions)
  state 523 on "dyfield": shift/reduce (2 actions)
  state 523 on "}": shift/reduce (3 actions)
  state 523 on "+": shift/reduce (3 actions)
  state 523 on "-": shift/reduce (3 actions)
  state 523 on "~": shift/reduce (3 actions)
  state 523 on "&": shift/reduce (3 actions)
  state 523 on "*": shift/reduce (3 actions)
  state 523 on INC: shift/reduce (3 actions)
  state 523 on DEC: shift/reduce (3 actions)
  state 523 on "(": shift/reduce (3 actions)
  state 523 on ID: shift/reduce (3 actions)
  state 523 on "typeof": shift/reduce (2 actions)
  state 523 on "struct": shift/reduce (2 actions)
  state 523 on "union": shift/reduce (2 actions)
  state 523 on "class": shift/reduce (2 actions)
  state 523 on "get": reduce/reduce (2 actions)
  state 523 on "set": reduce/reduce (2 actions)
  state 523 on "construct": reduce/reduce (2 actions)
  state 523 on "destruct": reduce/reduce (2 actions)
  state 523 on "static construct": reduce/reduce (2 actions)
  state 523 on "operator": reduce/reduce (2 actions)
  state 523 on "postfix operator": reduce/reduce (2 actions)
  state 523 on "const": reduce/reduce (2 actions)
  state 523 on "thin": reduce/reduce (2 actions)
  state 523 on ":": reduce/reduce (2 actions)
  state 523 on "=": reduce/reduce (2 actions)
  state 523 on ",": reduce/reduce (2 actions)
  state 523 on REFASSIGN: reduce/reduce (2 actions)
  state 523 on ")": reduce/reduce (2 actions)
  state 523 on "]": reduce/reduce (2 actions)
  state 523 on ".": reduce/reduce (2 actions)
  state 523 on LOGOR: reduce/reduce (2 actions)
  state 523 on LOGAND: reduce/reduce (2 actions)
  state 523 on "|": reduce/reduce (2 actions)
  state 523 on "^": reduce/reduce (2 actions)
  state 523 on EQ: reduce/reduce (2 actions)
  state 523 on NE: reduce/reduce (2 actions)
  state 523 on MATCH: reduce/reduce (2 actions)
  state 523 on NOTMATCH: reduce/reduce (2 actions)
  state 523 on "<": reduce/reduce (2 actions)
  state 523 on ">": reduce/reduce (2 actions)
  state 523 on LE: reduce/reduce (2 actions)
  state 523 on GE: reduce/reduce (2 actions)
  state 523 on SHL: reduce/reduce (2 actions)
  state 523 on SHR: reduce/reduce (2 actions)
  state 523 on "/": reduce/reduce (2 actions)
  state 523 on "%": reduce/reduce (2 actions)
  state 523 on "@": reduce/reduce (2 actions)
  state 523 on "?": reduce/reduce (2 actions)
  state 523 on ADDASSIGN: reduce/reduce (2 actions)
  state 523 on SUBASSIGN: reduce/reduce (2 actions)
  state 523 on MULASSIGN: reduce/reduce (2 actions)
  state 523 on DIVASSIGN: reduce/reduce (2 actions)
  state 523 on MODASSIGN: reduce/reduce (2 actions)
  state 523 on SHLASSIGN: reduce/reduce (2 actions)
  state 523 on SHRASSIGN: reduce/reduce (2 actions)
  state 523 on ANDASSIGN: reduce/reduce (2 actions)
  state 523 on XORASSIGN: reduce/reduce (2 actions)
  state 523 on ORASSIGN: reduce/reduce (2 actions)
  state 523 on ATASSIGN: reduce/reduce (2 actions)
  state 523 on PTR: reduce/reduce (2 actions)
  state 530 on ")": reduce/reduce (2 actions)
  state 532 on ")": reduce/reduce (2 actions)
  state 537 on "opaque class": shift/reduce (2 actions)
  state 537 on "enum": shift/reduce (2 actions)
  state 537 on "bitflag enum": shift/reduce (2 actions)
  state 537 on "public": shift/reduce (2 actions)
  state 537 on "protected": shift/reduce (2 actions)
  state 537 on "{": shift/reduce (3 actions)
  state 537 on ";": shift/reduce (3 actions)
  state 537 on "[": shift/reduce (3 actions)
  state 537 on "unsafe": shift/reduce (2 actions)
  state 537 on "dyfield": shift/reduce (2 actions)
  state 537 on "+": shift/reduce (3 actions)
  state 537 on "-": shift/reduce (3 actions)
  state 537 on "~": shift/reduce (3 actions)
  state 537 on "&": shift/reduce (3 actions)
  state 537 on "*": shift/reduce (3 actions)
  state 537 on INC: shift/reduce (3 actions)
  state 537 on DEC: shift/reduce (3 actions)
  state 537 on "(": shift/reduce (3 actions)
  state 537 on ID: shift/reduce (3 actions)
  state 537 on "typeof": shift/reduce (2 actions)
  state 537 on "}": shift/reduce (3 actions)
  state 537 on "struct": shift/reduce (2 actions)
  state 537 on "union": shift/reduce (2 actions)
  state 537 on "class": shift/reduce (2 actions)
  state 537 on "get": reduce/reduce (2 actions)
  state 537 on "set": reduce/reduce (2 actions)
  state 537 on "construct": reduce/reduce (2 actions)
  state 537 on "destruct": reduce/reduce (2 actions)
  state 537 on "static construct": reduce/reduce (2 actions)
  state 537 on "operator": reduce/reduce (2 actions)
  state 537 on "postfix operator": reduce/reduce (2 actions)
  state 537 on "const": reduce/reduce (2 actions)
  state 537 on "thin": reduce/reduce (2 actions)
  state 537 on ":": reduce/reduce (2 actions)
  state 537 on "=": reduce/reduce (2 actions)
  state 537 on ",": reduce/reduce (2 actions)
  state 537 on REFASSIGN: reduce/reduce (2 actions)
  state 537 on ")": reduce/reduce (2 actions)
  state 537 on "]": reduce/reduce (2 actions)
  state 537 on ".": reduce/reduce (2 actions)
  state 537 on LOGOR: reduce/reduce (2 actions)
  state 537 on LOGAND: reduce/reduce (2 actions)
  state 537 on "|": reduce/reduce (2 actions)
  state 537 on "^": reduce/reduce (2 actions)
  state 537 on EQ: reduce/reduce (2 actions)
  state 537 on NE: reduce/reduce (2 actions)
  state 537 on MATCH: reduce/reduce (2 actions)
  state 537 on NOTMATCH: reduce/reduce (2 actions)
  state 537 on "<": reduce/reduce (2 actions)
  state 537 on ">": reduce/reduce (2 actions)
  state 537 on LE: reduce/reduce (2 actions)
  state 537 on GE: reduce/reduce (2 actions)
  state 537 on SHL: reduce/reduce (2 actions)
  state 537 on SHR: reduce/reduce (2 actions)
  state 537 on "/": reduce/reduce (2 actions)
  state 537 on "%": reduce/reduce (2 actions)
  state 537 on "@": reduce/reduce (2 actions)
  state 537 on "?": reduce/reduce (2 actions)
  state 537 on ADDASSIGN: reduce/reduce (2 actions)
  state 537 on SUBASSIGN: reduce/reduce (2 actions)
  state 537 on MULASSIGN: reduce/reduce (2 actions)
  state 537 on DIVASSIGN: reduce/reduce (2 actions)
  state 537 on MODASSIGN: reduce/reduce (2 actions)
  state 537 on SHLASSIGN: reduce/reduce (2 actions)
  state 537 on SHRASSIGN: reduce/reduce (2 actions)
  state 537 on ANDASSIGN: reduce/reduce (2 actions)
  state 537 on XORASSIGN: reduce/reduce (2 actions)
  state 537 on ORASSIGN: reduce/reduce (2 actions)
  state 537 on ATASSIGN: reduce/reduce (2 actions)
  state 537 on PTR: reduce/reduce (2 actions)
  state 548 on "opaque class": shift/reduce (2 actions)
  state 548 on "enum": shift/reduce (2 actions)
  state 548 on "bitflag enum": shift/reduce (2 actions)
  state 548 on "public": shift/reduce (2 actions)
  state 548 on "protected": shift/reduce (2 actions)
  state 548 on "{": shift/reduce (3 actions)
  state 548 on ";": shift/reduce (3 actions)
  state 548 on "[": shift/reduce (3 actions)
  state 548 on "unsafe": shift/reduce (2 actions)
  state 548 on "dyfield": shift/reduce (2 actions)
  state 548 on "+": shift/reduce (3 actions)
  state 548 on "-": shift/reduce (3 actions)
  state 548 on "~": shift/reduce (3 actions)
  state 548 on "&": shift/reduce (3 actions)
  state 548 on "*": shift/reduce (3 actions)
  state 548 on INC: shift/reduce (3 actions)
  state 548 on DEC: shift/reduce (3 actions)
  state 548 on "(": shift/reduce (3 actions)
  state 548 on ID: shift/reduce (3 actions)
  state 548 on "typeof": shift/reduce (2 actions)
  state 548 on "}": shift/reduce (3 actions)
  state 548 on "struct": shift/reduce (2 actions)
  state 548 on "union": shift/reduce (2 actions)
  state 548 on "class": shift/reduce (2 actions)
  state 548 on "get": reduce/reduce (2 actions)
