grammar jnc: 175 terminals, 57 nonterminals, 351 rules, 632 states
  r0  unit -> <empty>
  state 117 on "const": reduce/reduce (2 actions)
  state 117 on ":": reduce/reduce (2 actions)
  state 117 on "=": reduce/reduce (2 actions)
  state 117 on ",": reduce/reduce (2 actions)
  state 117 on REFASSIGN: reduce/reduce (2 actions)
  state 117 on ")": reduce/reduce (2 actions)
  state 117 on "]": reduce/reduce (2 actions)
  state 117 on LOGOR: reduce/reduce (2 actions)
  state 117 on LOGAND: reduce/reduce (2 actions)
  state 117 on "|": reduce/reduce (2 actions)
  state 117 on "^": reduce/reduce (2 actions)
  state 117 on EQ: reduce/reduce (2 actions)
  state 117 on NE: reduce/reduce (2 actions)
  state 117 on MATCH: reduce/reduce (2 actions)
  state 117 on NOTMATCH: reduce/reduce (2 actions)
  state 117 on "<": reduce/reduce (2 actions)
  state 117 on ">": reduce/reduce (2 actions)
  state 117 on LE: reduce/reduce (2 actions)
  state 117 on GE: reduce/reduce (2 actions)
  state 117 on SHL: reduce/reduce (2 actions)
  state 117 on SHR: reduce/reduce (2 actions)
  state 117 on "/": reduce/reduce (2 actions)
  state 117 on "%": reduce/reduce (2 actions)
  state 117 on "@": reduce/reduce (2 actions)
  state 117 on "?": reduce/reduce (2 actions)
  state 117 on ADDASSIGN: reduce/reduce (2 actions)
  state 117 on SUBASSIGN: reduce/reduce (2 actions)
  state 117 on MULASSIGN: reduce/reduce (2 actions)
  state 117 on DIVASSIGN: reduce/reduce (2 actions)
  state 117 on MODASSIGN: reduce/reduce (2 actions)
  state 117 on SHLASSIGN: reduce/reduce (2 actions)
  state 117 on SHRASSIGN: reduce/reduce (2 actions)
  state 117 on ANDASSIGN: reduce/reduce (2 actions)
  state 117 on XORASSIGN: reduce/reduce (2 actions)
  state 117 on ORASSIGN: reduce/reduce (2 actions)
  state 117 on ATASSIGN: reduce/reduce (2 actions)
  state 117 on ".": reduce/reduce (2 actions)
  state 117 on PTR: reduce/reduce (2 actions)
  state 158 on ")": reduce/reduce (2 actions)
  state 168 on "+": shift/reduce (2 actions)
  state 168 on "-": shift/reduce (2 actions)
  state 168 on "~": shift/reduce (2 actions)
  state 168 on "&": shift/reduce (2 actions)
  state 168 on "*": shift/reduce (2 actions)
  state 168 on INC: shift/reduce (2 actions)
  state 168 on DEC: shift/reduce (2 actions)
  state 168 on "(": shift/reduce (2 actions)
  state 168 on ID: shift/reduce (2 actions)
  state 168 on "typeof": shift/reduce (2 actions)
  state 168 on ";": reduce/reduce (2 actions)
  state 195 on "(": shift/reduce (2 actions)
  state 196 on "+": shift/reduce (2 actions)
  state 196 on "-": shift/reduce (2 actions)
  state 196 on "~": shift/reduce (2 actions)
  state 196 on "&": shift/reduce (2 actions)
  state 196 on "*": shift/reduce (2 actions)
  state 196 on INC: shift/reduce (2 actions)
  state 196 on DEC: shift/reduce (2 actions)
  state 196 on "(": shift/reduce (2 actions)
  state 196 on ID: shift/reduce (2 actions)
  state 196 on "typeof": shift/reduce (2 actions)
  state 213 on ID: reduce/reduce (2 actions)
  state 213 on "*": reduce/reduce (2 actions)
  state 213 on "get": reduce/reduce (2 actions)
  state 213 on "set": reduce/reduce (2 actions)
  state 213 on "construct": reduce/reduce (2 actions)
  state 213 on "destruct": reduce/reduce (2 actions)
  state 213 on "static construct": reduce/reduce (2 actions)
  state 213 on "operator": reduce/reduce (2 actions)
  state 213 on "postfix operator": reduce/reduce (2 actions)
  state 213 on "{": reduce/reduce (2 actions)
  state 213 on "(": reduce/reduce (2 actions)
  state 213 on "[": reduce/reduce (2 actions)
  state 213 on "const": reduce/reduce (2 actions)
  state 213 on ":": reduce/reduce (2 actions)
  state 213 on "=": reduce/reduce (2 actions)
  state 213 on ";": reduce/reduce (2 actions)
  state 213 on ",": reduce/reduce (2 actions)
  state 213 on REFASSIGN: reduce/reduce (2 actions)
  state 213 on ")": reduce/reduce (2 actions)
  state 213 on "]": reduce/reduce (2 actions)
  state 213 on "}": reduce/reduce (2 actions)
  state 213 on LOGOR: reduce/reduce (2 actions)
  state 213 on LOGAND: reduce/reduce (2 actions)
  state 213 on "|": reduce/reduce (2 actions)
  state 213 on "^": reduce/reduce (2 actions)
  state 213 on "&": reduce/reduce (2 actions)
  state 213 on EQ: reduce/reduce (2 actions)
  state 213 on NE: reduce/reduce (2 actions)
  state 213 on MATCH: reduce/reduce (2 actions)
  state 213 on NOTMATCH: reduce/reduce (2 actions)
  state 213 on "<": reduce/reduce (2 actions)
  state 213 on ">": reduce/reduce (2 actions)
  state 213 on LE: reduce/reduce (2 actions)
  state 213 on GE: reduce/reduce (2 actions)
  state 213 on SHL: reduce/reduce (2 actions)
  state 213 on SHR: reduce/reduce (2 actions)
  state 213 on "+": reduce/reduce (2 actions)
  state 213 on "-": reduce/reduce (2 actions)
  state 213 on "/": reduce/reduce (2 actions)
  state 213 on "%": reduce/reduce (2 actions)
  state 213 on "@": reduce/reduce (2 actions)
  state 213 on "?": reduce/reduce (2 actions)
  state 213 on ADDASSIGN: reduce/reduce (2 actions)
  state 213 on SUBASSIGN: reduce/reduce (2 actions)
  state 213 on MULASSIGN: reduce/reduce (2 actions)
  state 213 on DIVASSIGN: reduce/reduce (2 actions)
  state 213 on MODASSIGN: reduce/reduce (2 actions)
  state 213 on SHLASSIGN: reduce/reduce (2 actions)
  state 213 on SHRASSIGN: reduce/reduce (2 actions)
  state 213 on ANDASSIGN: reduce/reduce (2 actions)
  state 213 on XORASSIGN: reduce/reduce (2 actions)
  state 213 on ORASSIGN: reduce/reduce (2 actions)
  state 213 on ATASSIGN: reduce/reduce (2 actions)
  state 213 on "~": reduce/reduce (2 actions)
  state 213 on INC: reduce/reduce (2 actions)
  state 213 on DEC: reduce/reduce (2 actions)
  state 213 on ".": reduce/reduce (2 actions)
  state 213 on PTR: reduce/reduce (2 actions)
  state 237 on "{": shift/reduce (2 actions)
  state 262 on ID: reduce/reduce (2 actions)
  state 262 on "{": reduce/reduce (2 actions)
  state 262 on ":": reduce/reduce (2 actions)
  state 269 on "+": shift/reduce (2 actions)
  state 269 on "-": shift/reduce (2 actions)
  state 269 on "~": shift/reduce (2 actions)
  state 269 on "&": shift/reduce (2 actions)
  state 269 on "*": shift/reduce (2 actions)
  state 269 on INC: shift/reduce (2 actions)
  state 269 on DEC: shift/reduce (2 actions)
  state 269 on "(": shift/reduce (2 actions)
  state 269 on ID: shift/reduce (2 actions)
  state 269 on "typeof": shift/reduce (2 actions)
  state 270 on "+": shift/reduce (2 actions)
  state 270 on "-": shift/reduce (2 actions)
  state 270 on "~": shift/reduce (2 actions)
  state 270 on "&": shift/reduce (2 actions)
  state 270 on "*": shift/reduce (2 actions)
  state 270 on INC: shift/reduce (2 actions)
  state 270 on DEC: shift/reduce (2 actions)
  state 270 on "(": shift/reduce (2 actions)
  state 270 on ID: shift/reduce (2 actions)
  state 270 on "typeof": shift/reduce (2 actions)
  state 271 on "+": shift/reduce (2 actions)
  state 271 on "-": shift/reduce (2 actions)
  state 271 on "~": shift/reduce (2 actions)
  state 271 on "&": shift/reduce (2 actions)
  state 271 on "*": shift/reduce (2 actions)
  state 271 on INC: shift/reduce (2 actions)
  state 271 on DEC: shift/reduce (2 actions)
  state 271 on "(": shift/reduce (2 actions)
  state 271 on ID: shift/reduce (2 actions)
  state 271 on "typeof": shift/reduce (2 actions)
  state 272 on "+": shift/reduce (2 actions)
  state 272 on "-": shift/reduce (2 actions)
  state 272 on "~": shift/reduce (2 actions)
  state 272 on "&": shift/reduce (2 actions)
  state 272 on "*": shift/reduce (2 actions)
  state 272 on INC: shift/reduce (2 actions)
  state 272 on DEC: shift/reduce (2 actions)
  state 272 on "(": shift/reduce (2 actions)
  state 272 on ID: shift/reduce (2 actions)
  state 272 on "typeof": shift/reduce (2 actions)
  state 294 on "const": shift/reduce (2 actions)
  state 388 on ")": reduce/reduce (2 actions)
  state 392 on ")": reduce/reduce (2 actions)
  state 415 on "public": shift/reduce (2 actions)
  state 415 on "protected": shift/reduce (2 actions)
  state 415 on "{": shift/reduce (3 actions)
  state 415 on ";": shift/reduce (3 actions)
  state 415 on "[": shift/reduce (3 actions)
  state 415 on "unsafe": shift/reduce (2 actions)
  state 415 on "dyfield": shift/reduce (2 actions)
  state 415 on "}": shift/reduce (3 actions)
  state 415 on "+": shift/reduce (3 actions)
  state 415 on "-": shift/reduce (3 actions)
  state 415 on "~": shift/reduce (3 actions)
  state 415 on "&": shift/reduce (3 actions)
  state 415 on "*": shift/reduce (3 actions)
  state 415 on INC: shift/reduce (3 actions)
  state 415 on DEC: shift/reduce (3 actions)
  state 415 on "(": shift/reduce (3 actions)
  state 415 on ID: shift/reduce (3 actions)
  state 415 on "typeof": shift/reduce (2 actions)
  state 415 on "struct": shift/reduce (2 actions)
  state 415 on "union": shift/reduce (2 actions)
  state 415 on "class": shift/reduce (2 actions)
  state 415 on "opaque class": shift/reduce (2 actions)
  state 415 on "enum": shift/reduce (2 actions)
  state 415 on "bitflag enum": shift/reduce (2 actions)
  state 415 on "get": reduce/reduce (2 actions)
  state 415 on "set": reduce/reduce (2 actions)
  state 415 on "construct": reduce/reduce (2 actions)
  state 415 on "destruct": reduce/reduce (2 actions)
  state 415 on "static construct": reduce/reduce (2 actions)
  state 415 on "operator": reduce/reduce (2 actions)
  state 415 on "postfix operator": reduce/reduce (2 actions)
  state 415 on "const": reduce/reduce (2 actions)
  state 415 on ":": reduce/reduce (2 actions)
  state 415 on "=": reduce/reduce (2 actions)
  state 415 on ",": reduce/reduce (2 actions)
  state 415 on REFASSIGN: reduce/reduce (2 actions)
  state 415 on ")": reduce/reduce (2 actions)
  state 415 on "]": reduce/reduce (2 actions)
  state 415 on LOGOR: reduce/reduce (2 actions)
  state 415 on LOGAND: reduce/reduce (2 actions)
  state 415 on "|": reduce/reduce (2 actions)
  state 415 on "^": reduce/reduce (2 actions)
  state 415 on EQ: reduce/reduce (2 actions)
  state 415 on NE: reduce/reduce (2 actions)
  state 415 on MATCH: reduce/reduce (2 actions)
  state 415 on NOTMATCH: reduce/reduce (2 actions)
  state 415 on "<": reduce/reduce (2 actions)
  state 415 on ">": reduce/reduce (2 actions)
  state 415 on LE: reduce/reduce (2 actions)
  state 415 on GE: reduce/reduce (2 actions)
  state 415 on SHL: reduce/reduce (2 actions)
  state 415 on SHR: reduce/reduce (2 actions)
  state 415 on "/": reduce/reduce (2 actions)
  state 415 on "%": reduce/reduce (2 actions)
  state 415 on "@": reduce/reduce (2 actions)
  state 415 on "?": reduce/reduce (2 actions)
  state 415 on ADDASSIGN: reduce/reduce (2 actions)
  state 415 on SUBASSIGN: reduce/reduce (2 actions)
  state 415 on MULASSIGN: reduce/reduce (2 actions)
  state 415 on DIVASSIGN: reduce/reduce (2 actions)
  state 415 on MODASSIGN: reduce/reduce (2 actions)
  state 415 on SHLASSIGN: reduce/reduce (2 actions)
  state 415 on SHRASSIGN: reduce/reduce (2 actions)
  state 415 on ANDASSIGN: reduce/reduce (2 actions)
  state 415 on XORASSIGN: reduce/reduce (2 actions)
  state 415 on ORASSIGN: reduce/reduce (2 actions)
  state 415 on ATASSIGN: reduce/reduce (2 actions)
  state 415 on ".": reduce/reduce (2 actions)
  state 415 on PTR: reduce/reduce (2 actions)
  state 417 on ")": reduce/reduce (2 actions)
  state 419 on ")": shift/reduce (2 actions)
  state 422 on "*": shift/reduce (2 actions)
  state 422 on "(": shift/reduce (2 actions)
  state 423 on ")": reduce/reduce (2 actions)
  state 429 on "const": shift/reduce (2 actions)
  state 431 on "+": shift/reduce (2 actions)
  state 431 on "-": shift/reduce (2 actions)
  state 431 on "~": shift/reduce (2 actions)
  state 431 on "&": shift/reduce (2 actions)
  state 431 on "*": shift/reduce (2 actions)
  state 431 on INC: shift/reduce (2 actions)
  state 431 on DEC: shift/reduce (2 actions)
  state 431 on "(": shift/reduce (2 actions)
  state 431 on ID: shift/reduce (2 actions)
  state 431 on "typeof": shift/reduce (2 actions)
  state 467 on ")": reduce/reduce (2 actions)
  state 487 on "=": shift/reduce (2 actions)
  state 495 on "public": shift/reduce (2 actions)
  state 495 on "protected": shift/reduce (2 actions)
  state 495 on "{": shift/reduce (3 actions)
  state 495 on ";": shift/reduce (3 actions)
  state 495 on "[": shift/reduce (3 actions)
  state 495 on "unsafe": shift/reduce (2 actions)
  state 495 on "dyfield": shift/reduce (2 actions)
  state 495 on "+": shift/reduce (3 actions)
  state 495 on "-": shift/reduce (3 actions)
  state 495 on "~": shift/reduce (3 actions)
  state 495 on "&": shift/reduce (3 actions)
  state 495 on "*": shift/reduce (3 actions)
  state 495 on INC: shift/reduce (3 actions)
  state 495 on DEC: shift/reduce (3 actions)
  state 495 on "(": shift/reduce (3 actions)
  state 495 on ID: shift/reduce (3 actions)
  state 495 on "typeof": shift/reduce (2 actions)
  state 495 on "struct": shift/reduce (2 actions)
  state 495 on "union": shift/reduce (2 actions)
  state 495 on "class": shift/reduce (2 actions)
  state 495 on "opaque class": shift/reduce (2 actions)
  state 495 on "enum": shift/reduce (2 actions)
  state 495 on "bitflag enum": shift/reduce (2 actions)
  state 495 on "get": reduce/reduce (2 actions)
  state 495 on "set": reduce/reduce (2 actions)
  state 495 on "construct": reduce/reduce (2 actions)
  state 495 on "destruct": reduce/reduce (2 actions)
  state 495 on "static construct": reduce/reduce (2 actions)
  state 495 on "operator": reduce/reduce (2 actions)
  state 495 on "postfix operator": reduce/reduce (2 actions)
  state 495 on "const": reduce/reduce (2 actions)
  state 495 on ":": reduce/reduce (2 actions)
  state 495 on "=": reduce/reduce (2 actions)
  state 495 on ",": reduce/reduce (2 actions)
  state 495 on REFASSIGN: reduce/reduce (2 actions)
  state 495 on ")": reduce/reduce (2 actions)
  state 495 on "]": reduce/reduce (2 actions)
  state 495 on "}": reduce/reduce (2 actions)
  state 495 on LOGOR: reduce/reduce (2 actions)
  state 495 on LOGAND: reduce/reduce (2 actions)
  state 495 on "|": reduce/reduce (2 actions)
  state 495 on "^": reduce/reduce (2 actions)
  state 495 on EQ: reduce/reduce (2 actions)
  state 495 on NE: reduce/reduce (2 actions)
  state 495 on MATCH: reduce/reduce (2 actions)
  state 495 on NOTMATCH: reduce/reduce (2 actions)
  state 495 on "<": reduce/reduce (2 actions)
  state 495 on ">": reduce/reduce (2 actions)
  state 495 on LE: reduce/reduce (2 actions)
  state 495 on GE: reduce/reduce (2 actions)
  state 495 on SHL: reduce/reduce (2 actions)
  state 495 on SHR: reduce/reduce (2 actions)
  state 495 on "/": reduce/reduce (2 actions)
  state 495 on "%": reduce/reduce (2 actions)
  state 495 on "@": reduce/reduce (2 actions)
  state 495 on "?": reduce/reduce (2 actions)
  state 495 on ADDASSIGN: reduce/reduce (2 actions)
  state 495 on SUBASSIGN: reduce/reduce (2 actions)
  state 495 on MULASSIGN: reduce/reduce (2 actions)
  state 495 on DIVASSIGN: reduce/reduce (2 actions)
  state 495 on MODASSIGN: reduce/reduce (2 actions)
  state 495 on SHLASSIGN: reduce/reduce (2 actions)
  state 495 on SHRASSIGN: reduce/reduce (2 actions)
  state 495 on ANDASSIGN: reduce/reduce (2 actions)
  state 495 on XORASSIGN: reduce/reduce (2 actions)
  state 495 on ORASSIGN: reduce/reduce (2 actions)
  state 495 on ATASSIGN: reduce/reduce (2 actions)
  state 495 on ".": reduce/reduce (2 actions)
  state 495 on PTR: reduce/reduce (2 actions)
  state 496 on "public": shift/reduce (2 actions)
  state 496 on "protected": shift/reduce (2 actions)
  state 496 on "{": shift/reduce (3 actions)
  state 496 on ";": shift/reduce (3 actions)
  state 496 on "[": shift/reduce (3 actions)
  state 496 on "unsafe": shift/reduce (2 actions)
  state 496 on "dyfield": shift/reduce (2 actions)
  state 496 on "+": shift/reduce (3 actions)
  state 496 on "-": shift/reduce (3 actions)
  state 496 on "~": shift/reduce (3 actions)
  state 496 on "&": shift/reduce (3 actions)
  state 496 on "*": shift/reduce (3 actions)
  state 496 on INC: shift/reduce (3 actions)
  state 496 on DEC: shift/reduce (3 actions)
  state 496 on "(": shift/reduce (3 actions)
  state 496 on ID: shift/reduce (3 actions)
  state 496 on "typeof": shift/reduce (2 actions)
  state 496 on "struct": shift/reduce (2 actions)
  state 496 on "union": shift/reduce (2 actions)
  state 496 on "class": shift/reduce (2 actions)
  state 496 on "opaque class": shift/reduce (2 actions)
  state 496 on "enum": shift/reduce (2 actions)
  state 496 on "bitflag enum": shift/reduce (2 actions)
  state 496 on "get": reduce/reduce (2 actions)
  state 496 on "set": reduce/reduce (2 actions)
  state 496 on "construct": reduce/reduce (2 actions)
  state 496 on "destruct": reduce/reduce (2 actions)
  state 496 on "static construct": reduce/reduce (2 actions)
  state 496 on "operator": reduce/reduce (2 actions)
  state 496 on "postfix operator": reduce/reduce (2 actions)
  state 496 on "const": reduce/reduce (2 actions)
  state 496 on ":": reduce/reduce (2 actions)
  state 496 on "=": reduce/reduce (2 actions)
  state 496 on ",": reduce/reduce (2 actions)
  state 496 on REFASSIGN: reduce/reduce (2 actions)
  state 496 on ")": reduce/reduce (2 actions)
  state 496 on "]": reduce/reduce (2 actions)
  state 496 on "}": reduce/reduce (2 actions)
  state 496 on LOGOR: reduce/reduce (2 actions)
  state 496 on LOGAND: reduce/reduce (2 actions)
  state 496 on "|": reduce/reduce (2 actions)
  state 496 on "^": reduce/reduce (2 actions)
  state 496 on EQ: reduce/reduce (2 actions)
  state 496 on NE: reduce/reduce (2 actions)
  state 496 on MATCH: reduce/reduce (2 actions)
  state 496 on NOTMATCH: reduce/reduce (2 actions)
  state 496 on "<": reduce/reduce (2 actions)
  state 496 on ">": reduce/reduce (2 actions)
  state 496 on LE: reduce/reduce (2 actions)
  state 496 on GE: reduce/reduce (2 actions)
  state 496 on SHL: reduce/reduce (2 actions)
  state 496 on SHR: reduce/reduce (2 actions)
  state 496 on "/": reduce/reduce (2 actions)
  state 496 on "%": reduce/reduce (2 actions)
  state 496 on "@": reduce/reduce (2 actions)
  state 496 on "?": reduce/reduce (2 actions)
  state 496 on ADDASSIGN: reduce/reduce (2 actions)
  state 496 on SUBASSIGN: reduce/reduce (2 actions)
  state 496 on MULASSIGN: reduce/reduce (2 actions)
  state 496 on DIVASSIGN: reduce/reduce (2 actions)
  state 496 on MODASSIGN: reduce/reduce (2 actions)
  state 496 on SHLASSIGN: reduce/reduce (2 actions)
  state 496 on SHRASSIGN: reduce/reduce (2 actions)
  state 496 on ANDASSIGN: reduce/reduce (2 actions)
  state 496 on XORASSIGN: reduce/reduce (2 actions)
  state 496 on ORASSIGN: reduce/reduce (2 actions)
  state 496 on ATASSIGN: reduce/reduce (2 actions)
  state 496 on ".": reduce/reduce (2 actions)
  state 496 on PTR: reduce/reduce (2 actions)
  state 506 on "public": shift/reduce (2 actions)
  state 506 on "protected": shift/reduce (2 actions)
  state 506 on "{": shift/reduce (3 actions)
  state 506 on ";": shift/reduce (3 actions)
  state 506 on "[": shift/reduce (3 actions)
  state 506 on "unsafe": shift/reduce (2 actions)
  state 506 on "dyfield": shift/reduce (2 actions)
  state 506 on "}": shift/reduce (3 actions)
  state 506 on "+": shift/reduce (3 actions)
  state 506 on "-": shift/reduce (3 actions)
  state 506 on "~": shift/reduce (3 actions)
  state 506 on "&": shift/reduce (3 actions)
  state 506 on "*": shift/reduce (3 actions)
  state 506 on INC: shift/reduce (3 actions)
  state 506 on DEC: shift/reduce (3 actions)
  state 506 on "(": shift/reduce (3 actions)
  state 506 on ID: shift/reduce (3 actions)
  state 506 on "typeof": shift/reduce (2 actions)
  state 506 on "struct": shift/reduce (2 actions)
  state 506 on "union": shift/reduce (2 actions)
  state 506 on "class": shift/reduce (2 actions)
  state 506 on "opaque class": shift/reduce (2 actions)
  state 506 on "enum": shift/reduce (2 actions)
  state 506 on "bitflag enum": shift/reduce (2 actions)
  state 506 on "get": reduce/reduce (2 actions)
  state 506 on "set": reduce/reduce (2 actions)
  state 506 on "construct": reduce/reduce (2 actions)
  state 506 on "destruct": reduce/reduce (2 actions)
  state 506 on "static construct": reduce/reduce (2 actions)
  state 506 on "operator": reduce/reduce (2 actions)
  state 506 on "postfix operator": reduce/reduce (2 actions)
  state 506 on "const": reduce/reduce (2 actions)
  state 506 on ":": reduce/reduce (2 actions)
  state 506 on "=": reduce/reduce (2 actions)
  state 506 on ",": reduce/reduce (2 actions)
  state 506 on REFASSIGN: reduce/reduce (2 actions)
  state 506 on ")": reduce/reduce (2 actions)
  state 506 on "]": reduce/reduce (2 actions)
  state 506 on LOGOR: reduce/reduce (2 actions)
  state 506 on LOGAND: reduce/reduce (2 actions)
  state 506 on "|": reduce/reduce (2 actions)
  state 506 on "^": reduce/reduce (2 actions)
  state 506 on EQ: reduce/reduce (2 actions)
  state 506 on NE: reduce/reduce (2 actions)
  state 506 on MATCH: reduce/reduce (2 actions)
  state 506 on NOTMATCH: reduce/reduce (2 actions)
  state 506 on "<": reduce/reduce (2 actions)
  state 506 on ">": reduce/reduce (2 actions)
  state 506 on LE: reduce/reduce (2 actions)
  state 506 on GE: reduce/reduce (2 actions)
  state 506 on SHL: reduce/reduce (2 actions)
  state 506 on SHR: reduce/reduce (2 actions)
  state 506 on "/": reduce/reduce (2 actions)
  state 506 on "%": reduce/reduce (2 actions)
  state 506 on "@": reduce/reduce (2 actions)
  state 506 on "?": reduce/reduce (2 actions)
  state 506 on ADDASSIGN: reduce/reduce (2 actions)
  state 506 on SUBASSIGN: reduce/reduce (2 actions)
  state 506 on MULASSIGN: reduce/reduce (2 actions)
  state 506 on DIVASSIGN: reduce/reduce (2 actions)
  state 506 on MODASSIGN: reduce/reduce (2 actions)
  state 506 on SHLASSIGN: reduce/reduce (2 actions)
  state 506 on SHRASSIGN: reduce/reduce (2 actions)
  state 506 on ANDASSIGN: reduce/reduce (2 actions)
  state 506 on XORASSIGN: reduce/reduce (2 actions)
  state 506 on ORASSIGN: reduce/reduce (2 actions)
  state 506 on ATASSIGN: reduce/reduce (2 actions)
  state 506 on ".": reduce/reduce (2 actions)
  state 506 on PTR: reduce/reduce (2 actions)
  state 513 on "public": shift/reduce (2 actions)
  state 513 on "protected": shift/reduce (2 actions)
  state 513 on "{": shift/reduce (3 actions)
  state 513 on ";": shift/reduce (3 actions)
  state 513 on "[": shift/reduce (3 actions)
  state 513 on "unsafe": shift/reduce (2 actions)
  state 513 on "dyfield": shift/reduce (2 actions)
  state 513 on "}": shift/reduce (3 actions)
  state 513 on "+": shift/reduce (3 actions)
  state 513 on "-": shift/reduce (3 actions)
  state 513 on "~": shift/reduce (3 actions)
  state 513 on "&": shift/reduce (3 actions)
  state 513 on "*": shift/reduce (3 actions)
  state 513 on INC: shift/reduce (3 actions)
  state 513 on DEC: shift/reduce (3 actions)
  state 513 on "(": shift/reduce (3 actions)
  state 513 on ID: shift/reduce (3 actions)
  state 513 on "typeof": shift/reduce (2 actions)
  state 513 on "struct": shift/reduce (2 actions)
  state 513 on "union": shift/reduce (2 actions)
  state 513 on "class": shift/reduce (2 actions)
  state 513 on "opaque class": shift/reduce (2 actions)
  state 513 on "enum": shift/reduce (2 actions)
  state 513 on "bitflag enum": shift/reduce (2 actions)
  state 513 on "get": reduce/reduce (2 actions)
  state 513 on "set": reduce/reduce (2 actions)
  state 513 on "construct": reduce/reduce (2 actions)
  state 513 on "destruct": reduce/reduce (2 actions)
  state 513 on "static construct": reduce/reduce (2 actions)
  state 513 on "operator": reduce/reduce (2 actions)
  state 513 on "postfix operator": reduce/reduce (2 actions)
  state 513 on "const": reduce/reduce (2 actions)
  state 513 on ":": reduce/reduce (2 actions)
  state 513 on "=": reduce/reduce (2 actions)
  state 513 on ",": reduce/reduce (2 actions)
  state 513 on REFASSIGN: reduce/reduce (2 actions)
  state 513 on ")": reduce/reduce (2 actions)
  state 513 on "]": reduce/reduce (2 actions)
  state 513 on LOGOR: reduce/reduce (2 actions)
  state 513 on LOGAND: reduce/reduce (2 actions)
  state 513 on "|": reduce/reduce (2 actions)
  state 513 on "^": reduce/reduce (2 actions)
  state 513 on EQ: reduce/reduce (2 actions)
  state 513 on NE: reduce/reduce (2 actions)
  state 513 on MATCH: reduce/reduce (2 actions)
  state 513 on NOTMATCH: reduce/reduce (2 actions)
  state 513 on "<": reduce/reduce (2 actions)
  state 513 on ">": reduce/reduce (2 actions)
  state 513 on LE: reduce/reduce (2 actions)
  state 513 on GE: reduce/reduce (2 actions)
  state 513 on SHL: reduce/reduce (2 actions)
  state 513 on SHR: reduce/reduce (2 actions)
  state 513 on "/": reduce/reduce (2 actions)
  state 513 on "%": reduce/reduce (2 actions)
  state 513 on "@": reduce/reduce (2 actions)
  state 513 on "?": reduce/reduce (2 actions)
  state 513 on ADDASSIGN: reduce/reduce (2 actions)
  state 513 on SUBASSIGN: reduce/reduce (2 actions)
  state 513 on MULASSIGN: reduce/reduce (2 actions)
  state 513 on DIVASSIGN: reduce/reduce (2 actions)
  state 513 on MODASSIGN: reduce/reduce (2 actions)
  state 513 on SHLASSIGN: reduce/reduce (2 actions)
  state 513 on SHRASSIGN: reduce/reduce (2 actions)
  state 513 on ANDASSIGN: reduce/reduce (2 actions)
  state 513 on XORASSIGN: reduce/reduce (2 actions)
  state 513 on ORASSIGN: reduce/reduce (2 actions)
  state 513 on ATASSIGN: reduce/reduce (2 actions)
  state 513 on ".": reduce/reduce (2 actions)
  state 513 on PTR: reduce/reduce (2 actions)
  state 514 on ")": reduce/reduce (2 actions)
  state 519 on "public": shift/reduce (2 actions)
  state 519 on "protected": shift/reduce (2 actions)
  state 519 on "{": shift/reduce (3 actions)
  state 519 on ";": shift/reduce (3 actions)
  state 519 on "[": shift/reduce (3 actions)
  state 519 on "unsafe": shift/reduce (2 actions)
  state 519 on "dyfield": shift/reduce (2 actions)
  state 519 on "+": shift/reduce (3 actions)
  state 519 on "-": shift/reduce (3 actions)
  state 519 on "~": shift/reduce (3 actions)
  state 519 on "&": shift/reduce (3 actions)
  state 519 on "*": shift/reduce (3 actions)
  state 519 on INC: shift/reduce (3 actions)
  state 519 on DEC: shift/reduce (3 actions)
  state 519 on "(": shift/reduce (3 actions)
  state 519 on ID: shift/reduce (3 actions)
  state 519 on "typeof": shift/reduce (2 actions)
  state 519 on "}": shift/reduce (3 actions)
  state 519 on "struct": shift/reduce (2 actions)
  state 519 on "union": shift/reduce (2 actions)
  state 519 on "class": shift/reduce (2 actions)
  state 519 on "opaque class": shift/reduce (2 actions)
  state 519 on "enum": shift/reduce (2 actions)
  state 519 on "bitflag enum": shift/reduce (2 actions)
  state 519 on "get": reduce/reduce (2 actions)
  state 519 on "set": reduce/reduce (2 actions)
  state 519 on "construct": reduce/reduce (2 actions)
  state 519 on "destruct": reduce/reduce (2 actions)
  state 519 on "static construct": reduce/reduce (2 actions)
  state 519 on "operator": reduce/reduce (2 actions)
  state 519 on "postfix operator": reduce/reduce (2 actions)
  state 519 on "const": reduce/reduce (2 actions)
  state 519 on ":": reduce/reduce (2 actions)
  state 519 on "=": reduce/reduce (2 actions)
  state 519 on ",": reduce/reduce (2 actions)
  state 519 on REFASSIGN: reduce/reduce (2 actions)
  state 519 on ")": reduce/reduce (2 actions)
  state 519 on "]": reduce/reduce (2 actions)
  state 519 on LOGOR: reduce/reduce (2 actions)
  state 519 on LOGAND: reduce/reduce (2 actions)
  state 519 on "|": reduce/reduce (2 actions)
  state 519 on "^": reduce/reduce (2 actions)
  state 519 on EQ: reduce/reduce (2 actions)
  state 519 on NE: reduce/reduce (2 actions)
  state 519 on MATCH: reduce/reduce (2 actions)
  state 519 on NOTMATCH: reduce/reduce (2 actions)
  state 519 on "<": reduce/reduce (2 actions)
  state 519 on ">": reduce/reduce (2 actions)
  state 519 on LE: reduce/reduce (2 actions)
  state 519 on GE: reduce/reduce (2 actions)
