grammar jnc: 176 terminals, 57 nonterminals, 354 rules, 638 states
  r0  unit -> <empty>
  state 118 on "static construct": reduce/reduce (2 actions)
  state 118 on "operator": reduce/reduce (2 actions)
  state 118 on "postfix operator": reduce/reduce (2 actions)
  state 118 on "const": reduce/reduce (2 actions)
  state 118 on ":": reduce/reduce (2 actions)
  state 118 on "=": reduce/reduce (2 actions)
  state 118 on ",": reduce/reduce (2 actions)
  state 118 on REFASSIGN: reduce/reduce (2 actions)
  state 118 on ")": reduce/reduce (2 actions)
  state 118 on "]": reduce/reduce (2 actions)
  state 118 on LOGOR: reduce/reduce (2 actions)
  state 118 on LOGAND: reduce/reduce (2 actions)
  state 118 on "|": reduce/reduce (2 actions)
  state 118 on "^": reduce/reduce (2 actions)
  state 118 on EQ: reduce/reduce (2 actions)
  state 118 on NE: reduce/reduce (2 actions)
  state 118 on MATCH: reduce/reduce (2 actions)
  state 118 on NOTMATCH: reduce/reduce (2 actions)
  state 118 on "<": reduce/reduce (2 actions)
  state 118 on ">": reduce/reduce (2 actions)
  state 118 on LE: reduce/reduce (2 actions)
  state 118 on GE: reduce/reduce (2 actions)
  state 118 on SHL: reduce/reduce (2 actions)
  state 118 on SHR: reduce/reduce (2 actions)
  state 118 on "/": reduce/reduce (2 actions)
  state 118 on "%": reduce/reduce (2 actions)
  state 118 on "@": reduce/reduce (2 actions)
  state 118 on "?": reduce/reduce (2 actions)
  state 118 on ADDASSIGN: reduce/reduce (2 actions)
  state 118 on SUBASSIGN: reduce/reduce (2 actions)
  state 118 on MULASSIGN: reduce/reduce (2 actions)
  state 118 on DIVASSIGN: reduce/reduce (2 actions)
  state 118 on MODASSIGN: reduce/reduce (2 actions)
  state 118 on SHLASSIGN: reduce/reduce (2 actions)
  state 118 on SHRASSIGN: reduce/reduce (2 actions)
  state 118 on ANDASSIGN: reduce/reduce (2 actions)
  state 118 on XORASSIGN: reduce/reduce (2 actions)
  state 118 on ORASSIGN: reduce/reduce (2 actions)
  state 118 on ATASSIGN: reduce/reduce (2 actions)
  state 118 on ".": reduce/reduce (2 actions)
  state 118 on PTR: reduce/reduce (2 actions)
  state 159 on ")": reduce/reduce (2 actions)
  state 169 on "+": shift/reduce (2 actions)
  state 169 on "-": shift/reduce (2 actions)
  state 169 on "~": shift/reduce (2 actions)
  state 169 on "&": shift/reduce (2 actions)
  state 169 on "*": shift/reduce (2 actions)
  state 169 on INC: shift/reduce (2 actions)
  state 169 on DEC: shift/reduce (2 actions)
  state 169 on "(": shift/reduce (2 actions)
  state 169 on ID: shift/reduce (2 actions)
  state 169 on "typeof": shift/reduce (2 actions)
  state 169 on ";": reduce/reduce (2 actions)
  state 196 on "(": shift/reduce (2 actions)
  state 197 on "+": shift/reduce (2 actions)
  state 197 on "-": shift/reduce (2 actions)
  state 197 on "~": shift/reduce (2 actions)
  state 197 on "&": shift/reduce (2 actions)
  state 197 on "*": shift/reduce (2 actions)
  state 197 on INC: shift/reduce (2 actions)
  state 197 on DEC: shift/reduce (2 actions)
  state 197 on "(": shift/reduce (2 actions)
  state 197 on ID: shift/reduce (2 actions)
  state 197 on "typeof": shift/reduce (2 actions)
  state 214 on ID: reduce/reduce (2 actions)
  state 214 on "*": reduce/reduce (2 actions)
  state 214 on "get": reduce/reduce (2 actions)
  state 214 on "set": reduce/reduce (2 actions)
  state 214 on "construct": reduce/reduce (2 actions)
  state 214 on "destruct": reduce/reduce (2 actions)
  state 214 on "static construct": reduce/reduce (2 actions)
  state 214 on "operator": reduce/reduce (2 actions)
  state 214 on "postfix operator": reduce/reduce (2 actions)
  state 214 on "{": reduce/reduce (2 actions)
  state 214 on "(": reduce/reduce (2 actions)
  state 214 on "[": reduce/reduce (2 actions)
  state 214 on "const": reduce/reduce (2 actions)
  state 214 on ":": reduce/reduce (2 actions)
  state 214 on "=": reduce/reduce (2 actions)
  state 214 on ";": reduce/reduce (2 actions)
  state 214 on ",": reduce/reduce (2 actions)
  state 214 on REFASSIGN: reduce/reduce (2 actions)
  state 214 on ")": reduce/reduce (2 actions)
  state 214 on "]": reduce/reduce (2 actions)
  state 214 on "}": reduce/reduce (2 actions)
  state 214 on LOGOR: reduce/reduce (2 actions)
  state 214 on LOGAND: reduce/reduce (2 actions)
  state 214 on "|": reduce/reduce (2 actions)
  state 214 on "^": reduce/reduce (2 actions)
  state 214 on "&": reduce/reduce (2 actions)
  state 214 on EQ: reduce/reduce (2 actions)
  state 214 on NE: reduce/reduce (2 actions)
  state 214 on MATCH: reduce/reduce (2 actions)
  state 214 on NOTMATCH: reduce/reduce (2 actions)
  state 214 on "<": reduce/reduce (2 actions)
  state 214 on ">": reduce/reduce (2 actions)
  state 214 on LE: reduce/reduce (2 actions)
  state 214 on GE: reduce/reduce (2 actions)
  state 214 on SHL: reduce/reduce (2 actions)
  state 214 on SHR: reduce/reduce (2 actions)
  state 214 on "+": reduce/reduce (2 actions)
  state 214 on "-": reduce/reduce (2 actions)
  state 214 on "/": reduce/reduce (2 actions)
  state 214 on "%": reduce/reduce (2 actions)
  state 214 on "@": reduce/reduce (2 actions)
  state 214 on "?": reduce/reduce (2 actions)
  state 214 on ADDASSIGN: reduce/reduce (2 actions)
  state 214 on SUBASSIGN: reduce/reduce (2 actions)
  state 214 on MULASSIGN: reduce/reduce (2 actions)
  state 214 on DIVASSIGN: reduce/reduce (2 actions)
  state 214 on MODASSIGN: reduce/reduce (2 actions)
  state 214 on SHLASSIGN: reduce/reduce (2 actions)
  state 214 on SHRASSIGN: reduce/reduce (2 actions)
  state 214 on ANDASSIGN: reduce/reduce (2 actions)
  state 214 on XORASSIGN: reduce/reduce (2 actions)
  state 214 on ORASSIGN: reduce/reduce (2 actions)
  state 214 on ATASSIGN: reduce/reduce (2 actions)
  state 214 on "~": reduce/reduce (2 actions)
  state 214 on INC: reduce/reduce (2 actions)
  state 214 on DEC: reduce/reduce (2 actions)
  state 214 on ".": reduce/reduce (2 actions)
  state 214 on PTR: reduce/reduce (2 actions)
  state 238 on "{": shift/reduce (2 actions)
  state 263 on ID: reduce/reduce (2 actions)
  state 263 on "{": reduce/reduce (2 actions)
  state 263 on ":": reduce/reduce (2 actions)
  state 270 on "+": shift/reduce (2 actions)
  state 270 on "-": shift/reduce (2 actions)
  state 270 on "~": shift/reduce (2 actions)
  state 270 on "&": shift/reduce (2 actions)
  state 270 on "*": shift/reduce (2 actions)
  state 270 on INC: shift/reduce (2 actions)
  state 270 on DEC: shift/reduce (2 actions)
  state 270 on "(": shift/reduce (2 actions)
  state 270 on ID: shift/reduce (2 actions)
  state 270 on "typeof": shift/reduce (2 actions)
  state 271 on "+": shift/reduce (2 actions)
  state 271 on "-": shift/reduce (2 actions)
  state 271 on "~": shift/reduce (2 actions)
  state 271 on "&": shift/reduce (2 actions)
  state 271 on "*": shift/reduce (2 actions)
  state 271 on INC: shift/reduce (2 actions)
  state 271 on DEC: shift/reduce (2 actions)
  state 271 on "(": shift/reduce (2 actions)
  state 271 on ID: shift/reduce (2 actions)
  state 271 on "typeof": shift/reduce (2 actions)
  state 272 on "+": shift/reduce (2 actions)
  state 272 on "-": shift/reduce (2 actions)
  state 272 on "~": shift/reduce (2 actions)
  state 272 on "&": shift/reduce (2 actions)
  state 272 on "*": shift/reduce (2 actions)
  state 272 on INC: shift/reduce (2 actions)
  state 272 on DEC: shift/reduce (2 actions)
  state 272 on "(": shift/reduce (2 actions)
  state 272 on ID: shift/reduce (2 actions)
  state 272 on "typeof": shift/reduce (2 actions)
  state 273 on "+": shift/reduce (2 actions)
  state 273 on "-": shift/reduce (2 actions)
  state 273 on "~": shift/reduce (2 actions)
  state 273 on "&": shift/reduce (2 actions)
  state 273 on "*": shift/reduce (2 actions)
  state 273 on INC: shift/reduce (2 actions)
  state 273 on DEC: shift/reduce (2 actions)
  state 273 on "(": shift/reduce (2 actions)
  state 273 on ID: shift/reduce (2 actions)
  state 273 on "typeof": shift/reduce (2 actions)
  state 295 on "const": shift/reduce (2 actions)
  state 389 on ")": reduce/reduce (2 actions)
  state 393 on ")": reduce/reduce (2 actions)
  state 416 on "public": shift/reduce (2 actions)
  state 416 on "protected": shift/reduce (2 actions)
  state 416 on "{": shift/reduce (3 actions)
  state 416 on "[": shift/reduce (3 actions)
  state 416 on ";": shift/reduce (3 actions)
  state 416 on "unsafe": shift/reduce (2 actions)
  state 416 on "dyfield": shift/reduce (2 actions)
  state 416 on "}": shift/reduce (3 actions)
  state 416 on "+": shift/reduce (3 actions)
  state 416 on "-": shift/reduce (3 actions)
  state 416 on "~": shift/reduce (3 actions)
  state 416 on "&": shift/reduce (3 actions)
  state 416 on "*": shift/reduce (3 actions)
  state 416 on INC: shift/reduce (3 actions)
  state 416 on DEC: shift/reduce (3 actions)
  state 416 on "(": shift/reduce (3 actions)
  state 416 on ID: shift/reduce (3 actions)
  state 416 on "typeof": shift/reduce (2 actions)
  state 416 on "struct": shift/reduce (2 actions)
  state 416 on "union": shift/reduce (2 actions)
  state 416 on "class": shift/reduce (2 actions)
  state 416 on "opaque class": shift/reduce (2 actions)
  state 416 on "enum": shift/reduce (2 actions)
  state 416 on "bitflag enum": shift/reduce (2 actions)
  state 416 on "get": reduce/reduce (2 actions)
  state 416 on "set": reduce/reduce (2 actions)
  state 416 on "construct": reduce/reduce (2 actions)
  state 416 on "destruct": reduce/reduce (2 actions)
  state 416 on "static construct": reduce/reduce (2 actions)
  state 416 on "operator": reduce/reduce (2 actions)
  state 416 on "postfix operator": reduce/reduce (2 actions)
  state 416 on "const": reduce/reduce (2 actions)
  state 416 on ":": reduce/reduce (2 actions)
  state 416 on "=": reduce/reduce (2 actions)
  state 416 on ",": reduce/reduce (2 actions)
  state 416 on REFASSIGN: reduce/reduce (2 actions)
  state 416 on ")": reduce/reduce (2 actions)
  state 416 on "]": reduce/reduce (2 actions)
  state 416 on LOGOR: reduce/reduce (2 actions)
  state 416 on LOGAND: reduce/reduce (2 actions)
  state 416 on "|": reduce/reduce (2 actions)
  state 416 on "^": reduce/reduce (2 actions)
  state 416 on EQ: reduce/reduce (2 actions)
  state 416 on NE: reduce/reduce (2 actions)
  state 416 on MATCH: reduce/reduce (2 actions)
  state 416 on NOTMATCH: reduce/reduce (2 actions)
  state 416 on "<": reduce/reduce (2 actions)
  state 416 on ">": reduce/reduce (2 actions)
  state 416 on LE: reduce/reduce (2 actions)
  state 416 on GE: reduce/reduce (2 actions)
  state 416 on SHL: reduce/reduce (2 actions)
  state 416 on SHR: reduce/reduce (2 actions)
  state 416 on "/": reduce/reduce (2 actions)
  state 416 on "%": reduce/reduce (2 actions)
  state 416 on "@": reduce/reduce (2 actions)
  state 416 on "?": reduce/reduce (2 actions)
  state 416 on ADDASSIGN: reduce/reduce (2 actions)
  state 416 on SUBASSIGN: reduce/reduce (2 actions)
  state 416 on MULASSIGN: reduce/reduce (2 actions)
  state 416 on DIVASSIGN: reduce/reduce (2 actions)
  state 416 on MODASSIGN: reduce/reduce (2 actions)
  state 416 on SHLASSIGN: reduce/reduce (2 actions)
  state 416 on SHRASSIGN: reduce/reduce (2 actions)
  state 416 on ANDASSIGN: reduce/reduce (2 actions)
  state 416 on XORASSIGN: reduce/reduce (2 actions)
  state 416 on ORASSIGN: reduce/reduce (2 actions)
  state 416 on ATASSIGN: reduce/reduce (2 actions)
  state 416 on ".": reduce/reduce (2 actions)
  state 416 on PTR: reduce/reduce (2 actions)
  state 418 on ")": reduce/reduce (2 actions)
  state 420 on ")": shift/reduce (2 actions)
  state 423 on "*": shift/reduce (2 actions)
  state 423 on "(": shift/reduce (2 actions)
  state 424 on ")": reduce/reduce (2 actions)
  state 431 on "const": shift/reduce (2 actions)
  state 433 on "+": shift/reduce (2 actions)
  state 433 on "-": shift/reduce (2 actions)
  state 433 on "~": shift/reduce (2 actions)
  state 433 on "&": shift/reduce (2 actions)
  state 433 on "*": shift/reduce (2 actions)
  state 433 on INC: shift/reduce (2 actions)
  state 433 on DEC: shift/reduce (2 actions)
  state 433 on "(": shift/reduce (2 actions)
  state 433 on ID: shift/reduce (2 actions)
  state 433 on "typeof": shift/reduce (2 actions)
  state 469 on ")": reduce/reduce (2 actions)
  state 489 on "=": shift/reduce (2 actions)
  state 497 on "public": shift/reduce (2 actions)
  state 497 on "protected": shift/reduce (2 actions)
  state 497 on "{": shift/reduce (3 actions)
  state 497 on "[": shift/reduce (3 actions)
  state 497 on ";": shift/reduce (3 actions)
  state 497 on "unsafe": shift/reduce (2 actions)
  state 497 on "dyfield": shift/reduce (2 actions)
  state 497 on "+": shift/reduce (3 actions)
  state 497 on "-": shift/reduce (3 actions)
  state 497 on "~": shift/reduce (3 actions)
  state 497 on "&": shift/reduce (3 actions)
  state 497 on "*": shift/reduce (3 actions)
  state 497 on INC: shift/reduce (3 actions)
  state 497 on DEC: shift/reduce (3 actions)
  state 497 on "(": shift/reduce (3 actions)
  state 497 on ID: shift/reduce (3 actions)
  state 497 on "typeof": shift/reduce (2 actions)
  state 497 on "struct": shift/reduce (2 actions)
  state 497 on "union": shift/reduce (2 actions)
  state 497 on "class": shift/reduce (2 actions)
  state 497 on "opaque class": shift/reduce (2 actions)
  state 497 on "enum": shift/reduce (2 actions)
  state 497 on "bitflag enum": shift/reduce (2 actions)
  state 497 on "get": reduce/reduce (2 actions)
  state 497 on "set": reduce/reduce (2 actions)
  state 497 on "construct": reduce/reduce (2 actions)
  state 497 on "destruct": reduce/reduce (2 actions)
  state 497 on "static construct": reduce/reduce (2 actions)
  state 497 on "operator": reduce/reduce (2 actions)
  state 497 on "postfix operator": reduce/reduce (2 actions)
  state 497 on "const": reduce/reduce (2 actions)
  state 497 on ":": reduce/reduce (2 actions)
  state 497 on "=": reduce/reduce (2 actions)
  state 497 on ",": reduce/reduce (2 actions)
  state 497 on REFASSIGN: reduce/reduce (2 actions)
  state 497 on ")": reduce/reduce (2 actions)
  state 497 on "]": reduce/reduce (2 actions)
  state 497 on "}": reduce/reduce (2 actions)
  state 497 on LOGOR: reduce/reduce (2 actions)
  state 497 on LOGAND: reduce/reduce (2 actions)
  state 497 on "|": reduce/reduce (2 actions)
  state 497 on "^": reduce/reduce (2 actions)
  state 497 on EQ: reduce/reduce (2 actions)
  state 497 on NE: reduce/reduce (2 actions)
  state 497 on MATCH: reduce/reduce (2 actions)
  state 497 on NOTMATCH: reduce/reduce (2 actions)
  state 497 on "<": reduce/reduce (2 actions)
  state 497 on ">": reduce/reduce (2 actions)
  state 497 on LE: reduce/reduce (2 actions)
  state 497 on GE: reduce/reduce (2 actions)
  state 497 on SHL: reduce/reduce (2 actions)
  state 497 on SHR: reduce/reduce (2 actions)
  state 497 on "/": reduce/reduce (2 actions)
  state 497 on "%": reduce/reduce (2 actions)
  state 497 on "@": reduce/reduce (2 actions)
  state 497 on "?": reduce/reduce (2 actions)
  state 497 on ADDASSIGN: reduce/reduce (2 actions)
  state 497 on SUBASSIGN: reduce/reduce (2 actions)
  state 497 on MULASSIGN: reduce/reduce (2 actions)
  state 497 on DIVASSIGN: reduce/reduce (2 actions)
  state 497 on MODASSIGN: reduce/reduce (2 actions)
  state 497 on SHLASSIGN: reduce/reduce (2 actions)
  state 497 on SHRASSIGN: reduce/reduce (2 actions)
  state 497 on ANDASSIGN: reduce/reduce (2 actions)
  state 497 on XORASSIGN: reduce/reduce (2 actions)
  state 497 on ORASSIGN: reduce/reduce (2 actions)
  state 497 on ATASSIGN: reduce/reduce (2 actions)
  state 497 on ".": reduce/reduce (2 actions)
  state 497 on PTR: reduce/reduce (2 actions)
  state 498 on "public": shift/reduce (2 actions)
  state 498 on "protected": shift/reduce (2 actions)
  state 498 on "{": shift/reduce (3 actions)
  state 498 on "[": shift/reduce (3 actions)
  state 498 on ";": shift/reduce (3 actions)
  state 498 on "unsafe": shift/reduce (2 actions)
  state 498 on "dyfield": shift/reduce (2 actions)
  state 498 on "+": shift/reduce (3 actions)
  state 498 on "-": shift/reduce (3 actions)
  state 498 on "~": shift/reduce (3 actions)
  state 498 on "&": shift/reduce (3 actions)
  state 498 on "*": shift/reduce (3 actions)
  state 498 on INC: shift/reduce (3 actions)
  state 498 on DEC: shift/reduce (3 actions)
  state 498 on "(": shift/reduce (3 actions)
  state 498 on ID: shift/reduce (3 actions)
  state 498 on "typeof": shift/reduce (2 actions)
  state 498 on "struct": shift/reduce (2 actions)
  state 498 on "union": shift/reduce (2 actions)
  state 498 on "class": shift/reduce (2 actions)
  state 498 on "opaque class": shift/reduce (2 actions)
  state 498 on "enum": shift/reduce (2 actions)
  state 498 on "bitflag enum": shift/reduce (2 actions)
  state 498 on "get": reduce/reduce (2 actions)
  state 498 on "set": reduce/reduce (2 actions)
  state 498 on "construct": reduce/reduce (2 actions)
  state 498 on "destruct": reduce/reduce (2 actions)
  state 498 on "static construct": reduce/reduce (2 actions)
  state 498 on "operator": reduce/reduce (2 actions)
  state 498 on "postfix operator": reduce/reduce (2 actions)
  state 498 on "const": reduce/reduce (2 actions)
  state 498 on ":": reduce/reduce (2 actions)
  state 498 on "=": reduce/reduce (2 actions)
  state 498 on ",": reduce/reduce (2 actions)
  state 498 on REFASSIGN: reduce/reduce (2 actions)
  state 498 on ")": reduce/reduce (2 actions)
  state 498 on "]": reduce/reduce (2 actions)
  state 498 on "}": reduce/reduce (2 actions)
  state 498 on LOGOR: reduce/reduce (2 actions)
  state 498 on LOGAND: reduce/reduce (2 actions)
  state 498 on "|": reduce/reduce (2 actions)
  state 498 on "^": reduce/reduce (2 actions)
  state 498 on EQ: reduce/reduce (2 actions)
  state 498 on NE: reduce/reduce (2 actions)
  state 498 on MATCH: reduce/reduce (2 actions)
  state 498 on NOTMATCH: reduce/reduce (2 actions)
  state 498 on "<": reduce/reduce (2 actions)
  state 498 on ">": reduce/reduce (2 actions)
  state 498 on LE: reduce/reduce (2 actions)
  state 498 on GE: reduce/reduce (2 actions)
  state 498 on SHL: reduce/reduce (2 actions)
  state 498 on SHR: reduce/reduce (2 actions)
  state 498 on "/": reduce/reduce (2 actions)
  state 498 on "%": reduce/reduce (2 actions)
  state 498 on "@": reduce/reduce (2 actions)
  state 498 on "?": reduce/reduce (2 actions)
  state 498 on ADDASSIGN: reduce/reduce (2 actions)
  state 498 on SUBASSIGN: reduce/reduce (2 actions)
  state 498 on MULASSIGN: reduce/reduce (2 actions)
  state 498 on DIVASSIGN: reduce/reduce (2 actions)
  state 498 on MODASSIGN: reduce/reduce (2 actions)
  state 498 on SHLASSIGN: reduce/reduce (2 actions)
  state 498 on SHRASSIGN: reduce/reduce (2 actions)
  state 498 on ANDASSIGN: reduce/reduce (2 actions)
  state 498 on XORASSIGN: reduce/reduce (2 actions)
  state 498 on ORASSIGN: reduce/reduce (2 actions)
  state 498 on ATASSIGN: reduce/reduce (2 actions)
  state 498 on ".": reduce/reduce (2 actions)
  state 498 on PTR: reduce/reduce (2 actions)
  state 508 on "public": shift/reduce (2 actions)
  state 508 on "protected": shift/reduce (2 actions)
  state 508 on "{": shift/reduce (3 actions)
  state 508 on "[": shift/reduce (3 actions)
  state 508 on ";": shift/reduce (3 actions)
  state 508 on "unsafe": shift/reduce (2 actions)
  state 508 on "dyfield": shift/reduce (2 actions)
  state 508 on "}": shift/reduce (3 actions)
  state 508 on "+": shift/reduce (3 actions)
  state 508 on "-": shift/reduce (3 actions)
  state 508 on "~": shift/reduce (3 actions)
  state 508 on "&": shift/reduce (3 actions)
  state 508 on "*": shift/reduce (3 actions)
  state 508 on INC: shift/reduce (3 actions)
  state 508 on DEC: shift/reduce (3 actions)
  state 508 on "(": shift/reduce (3 actions)
  state 508 on ID: shift/reduce (3 actions)
  state 508 on "typeof": shift/reduce (2 actions)
  state 508 on "struct": shift/reduce (2 actions)
  state 508 on "union": shift/reduce (2 actions)
  state 508 on "class": shift/reduce (2 actions)
  state 508 on "opaque class": shift/reduce (2 actions)
  state 508 on "enum": shift/reduce (2 actions)
  state 508 on "bitflag enum": shift/reduce (2 actions)
  state 508 on "get": reduce/reduce (2 actions)
  state 508 on "set": reduce/reduce (2 actions)
  state 508 on "construct": reduce/reduce (2 actions)
  state 508 on "destruct": reduce/reduce (2 actions)
  state 508 on "static construct": reduce/reduce (2 actions)
  state 508 on "operator": reduce/reduce (2 actions)
  state 508 on "postfix operator": reduce/reduce (2 actions)
  state 508 on "const": reduce/reduce (2 actions)
  state 508 on ":": reduce/reduce (2 actions)
  state 508 on "=": reduce/reduce (2 actions)
  state 508 on ",": reduce/reduce (2 actions)
  state 508 on REFASSIGN: reduce/reduce (2 actions)
  state 508 on ")": reduce/reduce (2 actions)
  state 508 on "]": reduce/reduce (2 actions)
  state 508 on LOGOR: reduce/reduce (2 actions)
  state 508 on LOGAND: reduce/reduce (2 actions)
  state 508 on "|": reduce/reduce (2 actions)
  state 508 on "^": reduce/reduce (2 actions)
  state 508 on EQ: reduce/reduce (2 actions)
  state 508 on NE: reduce/reduce (2 actions)
  state 508 on MATCH: reduce/reduce (2 actions)
  state 508 on NOTMATCH: reduce/reduce (2 actions)
  state 508 on "<": reduce/reduce (2 actions)
  state 508 on ">": reduce/reduce (2 actions)
  state 508 on LE: reduce/reduce (2 actions)
  state 508 on GE: reduce/reduce (2 actions)
  state 508 on SHL: reduce/reduce (2 actions)
  state 508 on SHR: reduce/reduce (2 actions)
  state 508 on "/": reduce/reduce (2 actions)
  state 508 on "%": reduce/reduce (2 actions)
  state 508 on "@": reduce/reduce (2 actions)
  state 508 on "?": reduce/reduce (2 actions)
  state 508 on ADDASSIGN: reduce/reduce (2 actions)
  state 508 on SUBASSIGN: reduce/reduce (2 actions)
  state 508 on MULASSIGN: reduce/reduce (2 actions)
  state 508 on DIVASSIGN: reduce/reduce (2 actions)
  state 508 on MODASSIGN: reduce/reduce (2 actions)
  state 508 on SHLASSIGN: reduce/reduce (2 actions)
  state 508 on SHRASSIGN: reduce/reduce (2 actions)
  state 508 on ANDASSIGN: reduce/reduce (2 actions)
  state 508 on XORASSIGN: reduce/reduce (2 actions)
  state 508 on ORASSIGN: reduce/reduce (2 actions)
  state 508 on ATASSIGN: reduce/reduce (2 actions)
  state 508 on ".": reduce/reduce (2 actions)
  state 508 on PTR: reduce/reduce (2 actions)
  state 515 on "public": shift/reduce (2 actions)
  state 515 on "protected": shift/reduce (2 actions)
  state 515 on "{": shift/reduce (3 actions)
  state 515 on "[": shift/reduce (3 actions)
  state 515 on ";": shift/reduce (3 actions)
  state 515 on "unsafe": shift/reduce (2 actions)
  state 515 on "dyfield": shift/reduce (2 actions)
  state 515 on "}": shift/reduce (3 actions)
  state 515 on "+": shift/reduce (3 actions)
  state 515 on "-": shift/reduce (3 actions)
  state 515 on "~": shift/reduce (3 actions)
  state 515 on "&": shift/reduce (3 actions)
  state 515 on "*": shift/reduce (3 actions)
  state 515 on INC: shift/reduce (3 actions)
  state 515 on DEC: shift/reduce (3 actions)
  state 515 on "(": shift/reduce (3 actions)
  state 515 on ID: shift/reduce (3 actions)
  state 515 on "typeof": shift/reduce (2 actions)
  state 515 on "struct": shift/reduce (2 actions)
  state 515 on "union": shift/reduce (2 actions)
  state 515 on "class": shift/reduce (2 actions)
  state 515 on "opaque class": shift/reduce (2 actions)
  state 515 on "enum": shift/reduce (2 actions)
  state 515 on "bitflag enum": shift/reduce (2 actions)
  state 515 on "get": reduce/reduce (2 actions)
  state 515 on "set": reduce/reduce (2 actions)
  state 515 on "construct": reduce/reduce (2 actions)
  state 515 on "destruct": reduce/reduce (2 actions)
  state 515 on "static construct": reduce/reduce (2 actions)
  state 515 on "operator": reduce/reduce (2 actions)
  state 515 on "postfix operator": reduce/reduce (2 actions)
  state 515 on "const": reduce/reduce (2 actions)
  state 515 on ":": reduce/reduce (2 actions)
  state 515 on "=": reduce/reduce (2 actions)
  state 515 on ",": reduce/reduce (2 actions)
  state 515 on REFASSIGN: reduce/reduce (2 actions)
  state 515 on ")": reduce/reduce (2 actions)
  state 515 on "]": reduce/reduce (2 actions)
  state 515 on LOGOR: reduce/reduce (2 actions)
  state 515 on LOGAND: reduce/reduce (2 actions)
  state 515 on "|": reduce/reduce (2 actions)
  state 515 on "^": reduce/reduce (2 actions)
  state 515 on EQ: reduce/reduce (2 actions)
  state 515 on NE: reduce/reduce (2 actions)
  state 515 on MATCH: reduce/reduce (2 actions)
  state 515 on NOTMATCH: reduce/reduce (2 actions)
  state 515 on "<": reduce/reduce (2 actions)
  state 515 on ">": reduce/reduce (2 actions)
  state 515 on LE: reduce/reduce (2 actions)
  state 515 on GE: reduce/reduce (2 actions)
  state 515 on SHL: reduce/reduce (2 actions)
  state 515 on SHR: reduce/reduce (2 actions)
  state 515 on "/": reduce/reduce (2 actions)
  state 515 on "%": reduce/reduce (2 actions)
  state 515 on "@": reduce/reduce (2 actions)
  state 515 on "?": reduce/reduce (2 actions)
  state 515 on ADDASSIGN: reduce/reduce (2 actions)
  state 515 on SUBASSIGN: reduce/reduce (2 actions)
  state 515 on MULASSIGN: reduce/reduce (2 actions)
  state 515 on DIVASSIGN: reduce/reduce (2 actions)
  state 515 on MODASSIGN: reduce/reduce (2 actions)
  state 515 on SHLASSIGN: reduce/reduce (2 actions)
  state 515 on SHRASSIGN: reduce/reduce (2 actions)
  state 515 on ANDASSIGN: reduce/reduce (2 actions)
  state 515 on XORASSIGN: reduce/reduce (2 actions)
  state 515 on ORASSIGN: reduce/reduce (2 actions)
  state 515 on ATASSIGN: reduce/reduce (2 actions)
  state 515 on ".": reduce/reduce (2 actions)
  state 515 on PTR: reduce/reduce (2 actions)
  state 516 on ")": reduce/reduce (2 actions)
  state 518 on ")": reduce/reduce (2 actions)
  state 522 on "public": shift/reduce (2 actions)
  state 522 on "protected": shift/reduce (2 actions)
  state 522 on "{": shift/reduce (3 actions)
  state 522 on "[": shift/reduce (3 actions)
  state 522 on ";": shift/reduce (3 actions)
  state 522 on "unsafe": shift/reduce (2 actions)
  state 522 on "dyfield": shift/reduce (2 actions)
  state 522 on "+": shift/reduce (3 actions)
  state 522 on "-": shift/reduce (3 actions)
  state 522 on "~": shift/reduce (3 actions)
  state 522 on "&": shift/reduce (3 actions)
  state 522 on "*": shift/reduce (3 actions)
  state 522 on INC: shift/reduce (3 actions)
  state 522 on DEC: shift/reduce (3 actions)
  state 522 on "(": shift/reduce (3 actions)
  state 522 on ID: shift/reduce (3 actions)
  state 522 on "typeof": shift/reduce (2 actions)
  state 522 on "}": shift/reduce (3 actions)
  state 522 on "struct": shift/reduce (2 actions)
  state 522 on "union": shift/reduce (2 actions)
  state 522 on "class": shift/reduce (2 actions)
  state 522 on "opaque class": shift/reduce (2 actions)
  state 522 on "enum": shift/reduce (2 actions)
  state 522 on "bitflag enum": shift/reduce (2 actions)
  state 522 on "get": reduce/reduce (2 actions)
  state 522 on "set": reduce/reduce (2 actions)
  state 522 on "construct": reduce/reduce (2 actions)
  state 522 on "destruct": reduce/reduce (2 actions)
  state 522 on "static construct": reduce/reduce (2 actions)
  state 522 on "operator": reduce/reduce (2 actions)
  state 522 on "postfix operator": reduce/reduce (2 actions)
  state 522 on "const": reduce/reduce (2 actions)
  state 522 on ":": reduce/reduce (2 actions)
  state 522 on "=": reduce/reduce (2 actions)
  state 522 on ",": reduce/reduce (2 actions)
  state 522 on REFASSIGN: reduce/reduce (2 actions)
  state 522 on ")": reduce/reduce (2 actions)
  state 522 on "]": reduce/reduce (2 actions)
  state 522 on LOGOR: reduce/reduce (2 actions)
  state 522 on LOGAND: reduce/reduce (2 actions)
  state 522 on "|": reduce/reduce (2 actions)
  state 522 on "^": reduce/reduce (2 actions)
  state 522 on EQ: reduce/reduce (2 actions)
  state 522 on NE: reduce/reduce (2 actions)
  state 522 on MATCH: reduce/reduce (2 actions)
  state 522 on NOTMATCH: reduce/reduce (2 actions)
