grammar jnc: 176 terminals, 57 nonterminals, 355 rules, 643 states
  r0  unit -> <empty>
  state 118 on "destruct": reduce/reduce (2 actions)
  state 118 on "static construct": reduce/reduce (2 actions)
  state 118 on "operator": reduce/reduce (2 actions)
  state 118 on "postfix operator": reduce/reduce (2 actions)
  state 118 on "const": reduce/reduce (2 actions)
  state 118 on ":": reduce/reduce (2 actions)
  state 118 on "=": reduce/reduce (2 actions)
  state 118 on ",": reduce/reduce (2 actions)
  state 118 on REFASSIGN: reduce/reduce (2 actions)
  state 118 on ")": reduce/reduce (2 actions)
  state 118 on "]": reduce/reduce (2 actions)
  state 118 on ".": reduce/reduce (2 actions)
  state 118 on LOGOR: reduce/reduce (2 actions)
  state 118 on LOGAND: reduce/reduce (2 actions)
  state 118 on "|": reduce/reduce (2 actions)
  state 118 on "^": reduce/reduce (2 actions)
  state 118 on EQ: reduce/reduce (2 actions)
  state 118 on NE: reduce/reduce (2 actions)
  state 118 on MATCH: reduce/reduce (2 actions)
  state 118 on NOTMATCH: reduce/reduce (2 actions)
  state 118 on "<": reduce/reduce (2 actions)
  state 118 on ">": reduce/reduce (2 actions)
  state 118 on LE: reduce/reduce (2 actions)
  state 118 on GE: reduce/reduce (2 actions)
  state 118 on SHL: reduce/reduce (2 actions)
  state 118 on SHR: reduce/reduce (2 actions)
  state 118 on "/": reduce/reduce (2 actions)
  state 118 on "%": reduce/reduce (2 actions)
  state 118 on "@": reduce/reduce (2 actions)
  state 118 on "?": reduce/reduce (2 actions)
  state 118 on ADDASSIGN: reduce/reduce (2 actions)
  state 118 on SUBASSIGN: reduce/reduce (2 actions)
  state 118 on MULASSIGN: reduce/reduce (2 actions)
  state 118 on DIVASSIGN: reduce/reduce (2 actions)
  state 118 on MODASSIGN: reduce/reduce (2 actions)
  state 118 on SHLASSIGN: reduce/reduce (2 actions)
  state 118 on SHRASSIGN: reduce/reduce (2 actions)
  state 118 on ANDASSIGN: reduce/reduce (2 actions)
  state 118 on XORASSIGN: reduce/reduce (2 actions)
  state 118 on ORASSIGN: reduce/reduce (2 actions)
  state 118 on ATASSIGN: reduce/reduce (2 actions)
  state 118 on PTR: reduce/reduce (2 actions)
  state 160 on ")": reduce/reduce (2 actions)
  state 169 on "+": shift/reduce (2 actions)
  state 169 on "-": shift/reduce (2 actions)
  state 169 on "~": shift/reduce (2 actions)
  state 169 on "&": shift/reduce (2 actions)
  state 169 on "*": shift/reduce (2 actions)
  state 169 on INC: shift/reduce (2 actions)
  state 169 on DEC: shift/reduce (2 actions)
  state 169 on "(": shift/reduce (2 actions)
  state 169 on ID: shift/reduce (2 actions)
  state 169 on "typeof": shift/reduce (2 actions)
  state 169 on ";": reduce/reduce (2 actions)
  state 196 on "(": shift/reduce (2 actions)
  state 197 on "+": shift/reduce (2 actions)
  state 197 on "-": shift/reduce (2 actions)
  state 197 on "~": shift/reduce (2 actions)
  state 197 on "&": shift/reduce (2 actions)
  state 197 on "*": shift/reduce (2 actions)
  state 197 on INC: shift/reduce (2 actions)
  state 197 on DEC: shift/reduce (2 actions)
  state 197 on "(": shift/reduce (2 actions)
  state 197 on ID: shift/reduce (2 actions)
  state 197 on "typeof": shift/reduce (2 actions)
  state 213 on ID: reduce/reduce (2 actions)
  state 213 on "*": reduce/reduce (2 actions)
  state 213 on "get": reduce/reduce (2 actions)
  state 213 on "set": reduce/reduce (2 actions)
  state 213 on "construct": reduce/reduce (2 actions)
  state 213 on "destruct": reduce/reduce (2 actions)
  state 213 on "static construct": reduce/reduce (2 actions)
  state 213 on "operator": reduce/reduce (2 actions)
  state 213 on "postfix operator": reduce/reduce (2 actions)
  state 213 on "{": reduce/reduce (2 actions)
  state 213 on "(": reduce/reduce (2 actions)
  state 213 on "[": reduce/reduce (2 actions)
  state 213 on "const": reduce/reduce (2 actions)
  state 213 on ":": reduce/reduce (2 actions)
  state 213 on "=": reduce/reduce (2 actions)
  state 213 on ";": reduce/reduce (2 actions)
  state 213 on ",": reduce/reduce (2 actions)
  state 213 on REFASSIGN: reduce/reduce (2 actions)
  state 213 on ")": reduce/reduce (2 actions)
  state 213 on "]": reduce/reduce (2 actions)
  state 213 on "}": reduce/reduce (2 actions)
  state 213 on ".": reduce/reduce (2 actions)
  state 213 on LOGOR: reduce/reduce (2 actions)
  state 213 on LOGAND: reduce/reduce (2 actions)
  state 213 on "|": reduce/reduce (2 actions)
  state 213 on "^": reduce/reduce (2 actions)
  state 213 on "&": reduce/reduce (2 actions)
  state 213 on EQ: reduce/reduce (2 actions)
  state 213 on NE: reduce/reduce (2 actions)
  state 213 on MATCH: reduce/reduce (2 actions)
  state 213 on NOTMATCH: reduce/reduce (2 actions)
  state 213 on "<": reduce/reduce (2 actions)
  state 213 on ">": reduce/reduce (2 actions)
  state 213 on LE: reduce/reduce (2 actions)
  state 213 on GE: reduce/reduce (2 actions)
  state 213 on SHL: reduce/reduce (2 actions)
  state 213 on SHR: reduce/reduce (2 actions)
  state 213 on "+": reduce/reduce (2 actions)
  state 213 on "-": reduce/reduce (2 actions)
  state 213 on "/": reduce/reduce (2 actions)
  state 213 on "%": reduce/reduce (2 actions)
  state 213 on "@": reduce/reduce (2 actions)
  state 213 on "?": reduce/reduce (2 actions)
  state 213 on ADDASSIGN: reduce/reduce (2 actions)
  state 213 on SUBASSIGN: reduce/reduce (2 actions)
  state 213 on MULASSIGN: reduce/reduce (2 actions)
  state 213 on DIVASSIGN: reduce/reduce (2 actions)
  state 213 on MODASSIGN: reduce/reduce (2 actions)
  state 213 on SHLASSIGN: reduce/reduce (2 actions)
  state 213 on SHRASSIGN: reduce/reduce (2 actions)
  state 213 on ANDASSIGN: reduce/reduce (2 actions)
  state 213 on XORASSIGN: reduce/reduce (2 actions)
  state 213 on ORASSIGN: reduce/reduce (2 actions)
  state 213 on ATASSIGN: reduce/reduce (2 actions)
  state 213 on "~": reduce/reduce (2 actions)
  state 213 on INC: reduce/reduce (2 actions)
  state 213 on DEC: reduce/reduce (2 actions)
  state 213 on PTR: reduce/reduce (2 actions)
  state 237 on "{": shift/reduce (2 actions)
  state 262 on ID: reduce/reduce (2 actions)
  state 262 on "{": reduce/reduce (2 actions)
  state 262 on ":": reduce/reduce (2 actions)
  state 270 on "+": shift/reduce (2 actions)
  state 270 on "-": shift/reduce (2 actions)
  state 270 on "~": shift/reduce (2 actions)
  state 270 on "&": shift/reduce (2 actions)
  state 270 on "*": shift/reduce (2 actions)
  state 270 on INC: shift/reduce (2 actions)
  state 270 on DEC: shift/reduce (2 actions)
  state 270 on "(": shift/reduce (2 actions)
  state 270 on ID: shift/reduce (2 actions)
  state 270 on "typeof": shift/reduce (2 actions)
  state 271 on "+": shift/reduce (2 actions)
  state 271 on "-": shift/reduce (2 actions)
  state 271 on "~": shift/reduce (2 actions)
  state 271 on "&": shift/reduce (2 actions)
  state 271 on "*": shift/reduce (2 actions)
  state 271 on INC: shift/reduce (2 actions)
  state 271 on DEC: shift/reduce (2 actions)
  state 271 on "(": shift/reduce (2 actions)
  state 271 on ID: shift/reduce (2 actions)
  state 271 on "typeof": shift/reduce (2 actions)
  state 272 on "+": shift/reduce (2 actions)
  state 272 on "-": shift/reduce (2 actions)
  state 272 on "~": shift/reduce (2 actions)
  state 272 on "&": shift/reduce (2 actions)
  state 272 on "*": shift/reduce (2 actions)
  state 272 on INC: shift/reduce (2 actions)
  state 272 on DEC: shift/reduce (2 actions)
  state 272 on "(": shift/reduce (2 actions)
  state 272 on ID: shift/reduce (2 actions)
  state 272 on "typeof": shift/reduce (2 actions)
  state 273 on "+": shift/reduce (2 actions)
  state 273 on "-": shift/reduce (2 actions)
  state 273 on "~": shift/reduce (2 actions)
  state 273 on "&": shift/reduce (2 actions)
  state 273 on "*": shift/reduce (2 actions)
  state 273 on INC: shift/reduce (2 actions)
  state 273 on DEC: shift/reduce (2 actions)
  state 273 on "(": shift/reduce (2 actions)
  state 273 on ID: shift/reduce (2 actions)
  state 273 on "typeof": shift/reduce (2 actions)
  state 295 on "const": shift/reduce (2 actions)
  state 352 on "(": shift/reduce (2 actions)
  state 395 on ")": reduce/reduce (2 actions)
  state 399 on ")": reduce/reduce (2 actions)
  state 418 on "public": shift/reduce (2 actions)
  state 418 on "protected": shift/reduce (2 actions)
  state 418 on "{": shift/reduce (3 actions)
  state 418 on "[": shift/reduce (3 actions)
  state 418 on ";": shift/reduce (3 actions)
  state 418 on "unsafe": shift/reduce (2 actions)
  state 418 on "dyfield": shift/reduce (2 actions)
  state 418 on "}": shift/reduce (3 actions)
  state 418 on "+": shift/reduce (3 actions)
  state 418 on "-": shift/reduce (3 actions)
  state 418 on "~": shift/reduce (3 actions)
  state 418 on "&": shift/reduce (3 actions)
  state 418 on "*": shift/reduce (3 actions)
  state 418 on INC: shift/reduce (3 actions)
  state 418 on DEC: shift/reduce (3 actions)
  state 418 on "(": shift/reduce (3 actions)
  state 418 on ID: shift/reduce (3 actions)
  state 418 on "typeof": shift/reduce (2 actions)
  state 418 on "struct": shift/reduce (2 actions)
  state 418 on "union": shift/reduce (2 actions)
  state 418 on "class": shift/reduce (2 actions)
  state 418 on "opaque class": shift/reduce (2 actions)
  state 418 on "enum": shift/reduce (2 actions)
  state 418 on "bitflag enum": shift/reduce (2 actions)
  state 418 on "get": reduce/reduce (2 actions)
  state 418 on "set": reduce/reduce (2 actions)
  state 418 on "construct": reduce/reduce (2 actions)
  state 418 on "destruct": reduce/reduce (2 actions)
  state 418 on "static construct": reduce/reduce (2 actions)
  state 418 on "operator": reduce/reduce (2 actions)
  state 418 on "postfix operator": reduce/reduce (2 actions)
  state 418 on "const": reduce/reduce (2 actions)
  state 418 on ":": reduce/reduce (2 actions)
  state 418 on "=": reduce/reduce (2 actions)
  state 418 on ",": reduce/reduce (2 actions)
  state 418 on REFASSIGN: reduce/reduce (2 actions)
  state 418 on ")": reduce/reduce (2 actions)
  state 418 on "]": reduce/reduce (2 actions)
  state 418 on ".": reduce/reduce (2 actions)
  state 418 on LOGOR: reduce/reduce (2 actions)
  state 418 on LOGAND: reduce/reduce (2 actions)
  state 418 on "|": reduce/reduce (2 actions)
  state 418 on "^": reduce/reduce (2 actions)
  state 418 on EQ: reduce/reduce (2 actions)
  state 418 on NE: reduce/reduce (2 actions)
  state 418 on MATCH: reduce/reduce (2 actions)
  state 418 on NOTMATCH: reduce/reduce (2 actions)
  state 418 on "<": reduce/reduce (2 actions)
  state 418 on ">": reduce/reduce (2 actions)
  state 418 on LE: reduce/reduce (2 actions)
  state 418 on GE: reduce/reduce (2 actions)
  state 418 on SHL: reduce/reduce (2 actions)
  state 418 on SHR: reduce/reduce (2 actions)
  state 418 on "/": reduce/reduce (2 actions)
  state 418 on "%": reduce/reduce (2 actions)
  state 418 on "@": reduce/reduce (2 actions)
  state 418 on "?": reduce/reduce (2 actions)
  state 418 on ADDASSIGN: reduce/reduce (2 actions)
  state 418 on SUBASSIGN: reduce/reduce (2 actions)
  state 418 on MULASSIGN: reduce/reduce (2 actions)
  state 418 on DIVASSIGN: reduce/reduce (2 actions)
  state 418 on MODASSIGN: reduce/reduce (2 actions)
  state 418 on SHLASSIGN: reduce/reduce (2 actions)
  state 418 on SHRASSIGN: reduce/reduce (2 actions)
  state 418 on ANDASSIGN: reduce/reduce (2 actions)
  state 418 on XORASSIGN: reduce/reduce (2 actions)
  state 418 on ORASSIGN: reduce/reduce (2 actions)
  state 418 on ATASSIGN: reduce/reduce (2 actions)
  state 418 on PTR: reduce/reduce (2 actions)
  state 420 on ")": reduce/reduce (2 actions)
  state 422 on ")": shift/reduce (2 actions)
  state 425 on "*": shift/reduce (2 actions)
  state 425 on "(": shift/reduce (2 actions)
  state 426 on ")": reduce/reduce (2 actions)
  state 432 on "const": shift/reduce (2 actions)
  state 434 on "+": shift/reduce (2 actions)
  state 434 on "-": shift/reduce (2 actions)
  state 434 on "~": shift/reduce (2 actions)
  state 434 on "&": shift/reduce (2 actions)
  state 434 on "*": shift/reduce (2 actions)
  state 434 on INC: shift/reduce (2 actions)
  state 434 on DEC: shift/reduce (2 actions)
  state 434 on "(": shift/reduce (2 actions)
  state 434 on ID: shift/reduce (2 actions)
  state 434 on "typeof": shift/reduce (2 actions)
  state 471 on ")": reduce/reduce (2 actions)
  state 487 on ")": reduce/reduce (2 actions)
  state 492 on "=": shift/reduce (2 actions)
  state 500 on "public": shift/reduce (2 actions)
  state 500 on "protected": shift/reduce (2 actions)
  state 500 on "{": shift/reduce (3 actions)
  state 500 on "[": shift/reduce (3 actions)
  state 500 on ";": shift/reduce (3 actions)
  state 500 on "unsafe": shift/reduce (2 actions)
  state 500 on "dyfield": shift/reduce (2 actions)
  state 500 on "+": shift/reduce (3 actions)
  state 500 on "-": shift/reduce (3 actions)
  state 500 on "~": shift/reduce (3 actions)
  state 500 on "&": shift/reduce (3 actions)
  state 500 on "*": shift/reduce (3 actions)
  state 500 on INC: shift/reduce (3 actions)
  state 500 on DEC: shift/reduce (3 actions)
  state 500 on "(": shift/reduce (3 actions)
  state 500 on ID: shift/reduce (3 actions)
  state 500 on "typeof": shift/reduce (2 actions)
  state 500 on "struct": shift/reduce (2 actions)
  state 500 on "union": shift/reduce (2 actions)
  state 500 on "class": shift/reduce (2 actions)
  state 500 on "opaque class": shift/reduce (2 actions)
  state 500 on "enum": shift/reduce (2 actions)
  state 500 on "bitflag enum": shift/reduce (2 actions)
  state 500 on "get": reduce/reduce (2 actions)
  state 500 on "set": reduce/reduce (2 actions)
  state 500 on "construct": reduce/reduce (2 actions)
  state 500 on "destruct": reduce/reduce (2 actions)
  state 500 on "static construct": reduce/reduce (2 actions)
  state 500 on "operator": reduce/reduce (2 actions)
  state 500 on "postfix operator": reduce/reduce (2 actions)
  state 500 on "const": reduce/reduce (2 actions)
  state 500 on ":": reduce/reduce (2 actions)
  state 500 on "=": reduce/reduce (2 actions)
  state 500 on ",": reduce/reduce (2 actions)
  state 500 on REFASSIGN: reduce/reduce (2 actions)
  state 500 on ")": reduce/reduce (2 actions)
  state 500 on "]": reduce/reduce (2 actions)
  state 500 on "}": reduce/reduce (2 actions)
  state 500 on ".": reduce/reduce (2 actions)
  state 500 on LOGOR: reduce/reduce (2 actions)
  state 500 on LOGAND: reduce/reduce (2 actions)
  state 500 on "|": reduce/reduce (2 actions)
  state 500 on "^": reduce/reduce (2 actions)
  state 500 on EQ: reduce/reduce (2 actions)
  state 500 on NE: reduce/reduce (2 actions)
  state 500 on MATCH: reduce/reduce (2 actions)
  state 500 on NOTMATCH: reduce/reduce (2 actions)
  state 500 on "<": reduce/reduce (2 actions)
  state 500 on ">": reduce/reduce (2 actions)
  state 500 on LE: reduce/reduce (2 actions)
  state 500 on GE: reduce/reduce (2 actions)
  state 500 on SHL: reduce/reduce (2 actions)
  state 500 on SHR: reduce/reduce (2 actions)
  state 500 on "/": reduce/reduce (2 actions)
  state 500 on "%": reduce/reduce (2 actions)
  state 500 on "@": reduce/reduce (2 actions)
  state 500 on "?": reduce/reduce (2 actions)
  state 500 on ADDASSIGN: reduce/reduce (2 actions)
  state 500 on SUBASSIGN: reduce/reduce (2 actions)
  state 500 on MULASSIGN: reduce/reduce (2 actions)
  state 500 on DIVASSIGN: reduce/reduce (2 actions)
  state 500 on MODASSIGN: reduce/reduce (2 actions)
  state 500 on SHLASSIGN: reduce/reduce (2 actions)
  state 500 on SHRASSIGN: reduce/reduce (2 actions)
  state 500 on ANDASSIGN: reduce/reduce (2 actions)
  state 500 on XORASSIGN: reduce/reduce (2 actions)
  state 500 on ORASSIGN: reduce/reduce (2 actions)
  state 500 on ATASSIGN: reduce/reduce (2 actions)
  state 500 on PTR: reduce/reduce (2 actions)
  state 501 on "public": shift/reduce (2 actions)
  state 501 on "protected": shift/reduce (2 actions)
  state 501 on "{": shift/reduce (3 actions)
  state 501 on "[": shift/reduce (3 actions)
  state 501 on ";": shift/reduce (3 actions)
  state 501 on "unsafe": shift/reduce (2 actions)
  state 501 on "dyfield": shift/reduce (2 actions)
  state 501 on "+": shift/reduce (3 actions)
  state 501 on "-": shift/reduce (3 actions)
  state 501 on "~": shift/reduce (3 actions)
  state 501 on "&": shift/reduce (3 actions)
  state 501 on "*": shift/reduce (3 actions)
  state 501 on INC: shift/reduce (3 actions)
  state 501 on DEC: shift/reduce (3 actions)
  state 501 on "(": shift/reduce (3 actions)
  state 501 on ID: shift/reduce (3 actions)
  state 501 on "typeof": shift/reduce (2 actions)
  state 501 on "struct": shift/reduce (2 actions)
  state 501 on "union": shift/reduce (2 actions)
  state 501 on "class": shift/reduce (2 actions)
  state 501 on "opaque class": shift/reduce (2 actions)
  state 501 on "enum": shift/reduce (2 actions)
  state 501 on "bitflag enum": shift/reduce (2 actions)
  state 501 on "get": reduce/reduce (2 actions)
  state 501 on "set": reduce/reduce (2 actions)
  state 501 on "construct": reduce/reduce (2 actions)
  state 501 on "destruct": reduce/reduce (2 actions)
  state 501 on "static construct": reduce/reduce (2 actions)
  state 501 on "operator": reduce/reduce (2 actions)
  state 501 on "postfix operator": reduce/reduce (2 actions)
  state 501 on "const": reduce/reduce (2 actions)
  state 501 on ":": reduce/reduce (2 actions)
  state 501 on "=": reduce/reduce (2 actions)
  state 501 on ",": reduce/reduce (2 actions)
  state 501 on REFASSIGN: reduce/reduce (2 actions)
  state 501 on ")": reduce/reduce (2 actions)
  state 501 on "]": reduce/reduce (2 actions)
  state 501 on "}": reduce/reduce (2 actions)
  state 501 on ".": reduce/reduce (2 actions)
  state 501 on LOGOR: reduce/reduce (2 actions)
  state 501 on LOGAND: reduce/reduce (2 actions)
  state 501 on "|": reduce/reduce (2 actions)
  state 501 on "^": reduce/reduce (2 actions)
  state 501 on EQ: reduce/reduce (2 actions)
  state 501 on NE: reduce/reduce (2 actions)
  state 501 on MATCH: reduce/reduce (2 actions)
  state 501 on NOTMATCH: reduce/reduce (2 actions)
  state 501 on "<": reduce/reduce (2 actions)
  state 501 on ">": reduce/reduce (2 actions)
  state 501 on LE: reduce/reduce (2 actions)
  state 501 on GE: reduce/reduce (2 actions)
  state 501 on SHL: reduce/reduce (2 actions)
  state 501 on SHR: reduce/reduce (2 actions)
  state 501 on "/": reduce/reduce (2 actions)
  state 501 on "%": reduce/reduce (2 actions)
  state 501 on "@": reduce/reduce (2 actions)
  state 501 on "?": reduce/reduce (2 actions)
  state 501 on ADDASSIGN: reduce/reduce (2 actions)
  state 501 on SUBASSIGN: reduce/reduce (2 actions)
  state 501 on MULASSIGN: reduce/reduce (2 actions)
  state 501 on DIVASSIGN: reduce/reduce (2 actions)
  state 501 on MODASSIGN: reduce/reduce (2 actions)
  state 501 on SHLASSIGN: reduce/reduce (2 actions)
  state 501 on SHRASSIGN: reduce/reduce (2 actions)
  state 501 on ANDASSIGN: reduce/reduce (2 actions)
  state 501 on XORASSIGN: reduce/reduce (2 actions)
  state 501 on ORASSIGN: reduce/reduce (2 actions)
  state 501 on ATASSIGN: reduce/reduce (2 actions)
  state 501 on PTR: reduce/reduce (2 actions)
  state 511 on "public": shift/reduce (2 actions)
  state 511 on "protected": shift/reduce (2 actions)
  state 511 on "{": shift/reduce (3 actions)
  state 511 on "[": shift/reduce (3 actions)
  state 511 on ";": shift/reduce (3 actions)
  state 511 on "unsafe": shift/reduce (2 actions)
  state 511 on "dyfield": shift/reduce (2 actions)
  state 511 on "}": shift/reduce (3 actions)
  state 511 on "+": shift/reduce (3 actions)
  state 511 on "-": shift/reduce (3 actions)
  state 511 on "~": shift/reduce (3 actions)
  state 511 on "&": shift/reduce (3 actions)
  state 511 on "*": shift/reduce (3 actions)
  state 511 on INC: shift/reduce (3 actions)
  state 511 on DEC: shift/reduce (3 actions)
  state 511 on "(": shift/reduce (3 actions)
  state 511 on ID: shift/reduce (3 actions)
  state 511 on "typeof": shift/reduce (2 actions)
  state 511 on "struct": shift/reduce (2 actions)
  state 511 on "union": shift/reduce (2 actions)
  state 511 on "class": shift/reduce (2 actions)
  state 511 on "opaque class": shift/reduce (2 actions)
  state 511 on "enum": shift/reduce (2 actions)
  state 511 on "bitflag enum": shift/reduce (2 actions)
  state 511 on "get": reduce/reduce (2 actions)
  state 511 on "set": reduce/reduce (2 actions)
  state 511 on "construct": reduce/reduce (2 actions)
  state 511 on "destruct": reduce/reduce (2 actions)
  state 511 on "static construct": reduce/reduce (2 actions)
  state 511 on "operator": reduce/reduce (2 actions)
  state 511 on "postfix operator": reduce/reduce (2 actions)
  state 511 on "const": reduce/reduce (2 actions)
  state 511 on ":": reduce/reduce (2 actions)
  state 511 on "=": reduce/reduce (2 actions)
  state 511 on ",": reduce/reduce (2 actions)
  state 511 on REFASSIGN: reduce/reduce (2 actions)
  state 511 on ")": reduce/reduce (2 actions)
  state 511 on "]": reduce/reduce (2 actions)
  state 511 on ".": reduce/reduce (2 actions)
  state 511 on LOGOR: reduce/reduce (2 actions)
  state 511 on LOGAND: reduce/reduce (2 actions)
  state 511 on "|": reduce/reduce (2 actions)
  state 511 on "^": reduce/reduce (2 actions)
  state 511 on EQ: reduce/reduce (2 actions)
  state 511 on NE: reduce/reduce (2 actions)
  state 511 on MATCH: reduce/reduce (2 actions)
  state 511 on NOTMATCH: reduce/reduce (2 actions)
  state 511 on "<": reduce/reduce (2 actions)
  state 511 on ">": reduce/reduce (2 actions)
  state 511 on LE: reduce/reduce (2 actions)
  state 511 on GE: reduce/reduce (2 actions)
  state 511 on SHL: reduce/reduce (2 actions)
  state 511 on SHR: reduce/reduce (2 actions)
  state 511 on "/": reduce/reduce (2 actions)
  state 511 on "%": reduce/reduce (2 actions)
  state 511 on "@": reduce/reduce (2 actions)
  state 511 on "?": reduce/reduce (2 actions)
  state 511 on ADDASSIGN: reduce/reduce (2 actions)
  state 511 on SUBASSIGN: reduce/reduce (2 actions)
  state 511 on MULASSIGN: reduce/reduce (2 actions)
  state 511 on DIVASSIGN: reduce/reduce (2 actions)
  state 511 on MODASSIGN: reduce/reduce (2 actions)
  state 511 on SHLASSIGN: reduce/reduce (2 actions)
  state 511 on SHRASSIGN: reduce/reduce (2 actions)
  state 511 on ANDASSIGN: reduce/reduce (2 actions)
  state 511 on XORASSIGN: reduce/reduce (2 actions)
  state 511 on ORASSIGN: reduce/reduce (2 actions)
  state 511 on ATASSIGN: reduce/reduce (2 actions)
  state 511 on PTR: reduce/reduce (2 actions)
  state 518 on "public": shift/reduce (2 actions)
  state 518 on "protected": shift/reduce (2 actions)
  state 518 on "{": shift/reduce (3 actions)
  state 518 on "[": shift/reduce (3 actions)
  state 518 on ";": shift/reduce (3 actions)
  state 518 on "unsafe": shift/reduce (2 actions)
  state 518 on "dyfield": shift/reduce (2 actions)
  state 518 on "}": shift/reduce (3 actions)
  state 518 on "+": shift/reduce (3 actions)
  state 518 on "-": shift/reduce (3 actions)
  state 518 on "~": shift/reduce (3 actions)
  state 518 on "&": shift/reduce (3 actions)
  state 518 on "*": shift/reduce (3 actions)
  state 518 on INC: shift/reduce (3 actions)
  state 518 on DEC: shift/reduce (3 actions)
  state 518 on "(": shift/reduce (3 actions)
  state 518 on ID: shift/reduce (3 actions)
  state 518 on "typeof": shift/reduce (2 actions)
  state 518 on "struct": shift/reduce (2 actions)
  state 518 on "union": shift/reduce (2 actions)
  state 518 on "class": shift/reduce (2 actions)
  state 518 on "opaque class": shift/reduce (2 actions)
  state 518 on "enum": shift/reduce (2 actions)
  state 518 on "bitflag enum": shift/reduce (2 actions)
  state 518 on "get": reduce/reduce (2 actions)
  state 518 on "set": reduce/reduce (2 actions)
  state 518 on "construct": reduce/reduce (2 actions)
  state 518 on "destruct": reduce/reduce (2 actions)
  state 518 on "static construct": reduce/reduce (2 actions)
  state 518 on "operator": reduce/reduce (2 actions)
  state 518 on "postfix operator": reduce/reduce (2 actions)
  state 518 on "const": reduce/reduce (2 actions)
  state 518 on ":": reduce/reduce (2 actions)
  state 518 on "=": reduce/reduce (2 actions)
  state 518 on ",": reduce/reduce (2 actions)
  state 518 on REFASSIGN: reduce/reduce (2 actions)
  state 518 on ")": reduce/reduce (2 actions)
  state 518 on "]": reduce/reduce (2 actions)
  state 518 on ".": reduce/reduce (2 actions)
  state 518 on LOGOR: reduce/reduce (2 actions)
  state 518 on LOGAND: reduce/reduce (2 actions)
  state 518 on "|": reduce/reduce (2 actions)
  state 518 on "^": reduce/reduce (2 actions)
  state 518 on EQ: reduce/reduce (2 actions)
  state 518 on NE: reduce/reduce (2 actions)
  state 518 on MATCH: reduce/reduce (2 actions)
  state 518 on NOTMATCH: reduce/reduce (2 actions)
  state 518 on "<": reduce/reduce (2 actions)
  state 518 on ">": reduce/reduce (2 actions)
  state 518 on LE: reduce/reduce (2 actions)
  state 518 on GE: reduce/reduce (2 actions)
  state 518 on SHL: reduce/reduce (2 actions)
  state 518 on SHR: reduce/reduce (2 actions)
  state 518 on "/": reduce/reduce (2 actions)
  state 518 on "%": reduce/reduce (2 actions)
  state 518 on "@": reduce/reduce (2 actions)
  state 518 on "?": reduce/reduce (2 actions)
  state 518 on ADDASSIGN: reduce/reduce (2 actions)
  state 518 on SUBASSIGN: reduce/reduce (2 actions)
  state 518 on MULASSIGN: reduce/reduce (2 actions)
  state 518 on DIVASSIGN: reduce/reduce (2 actions)
  state 518 on MODASSIGN: reduce/reduce (2 actions)
  state 518 on SHLASSIGN: reduce/reduce (2 actions)
  state 518 on SHRASSIGN: reduce/reduce (2 actions)
  state 518 on ANDASSIGN: reduce/reduce (2 actions)
  state 518 on XORASSIGN: reduce/reduce (2 actions)
  state 518 on ORASSIGN: reduce/reduce (2 actions)
  state 518 on ATASSIGN: reduce/reduce (2 actions)
  state 518 on PTR: reduce/reduce (2 actions)
  state 519 on ")": reduce/reduce (2 actions)
  state 521 on ")": reduce/reduce (2 actions)
  state 524 on "public": shift/reduce (2 actions)
  state 524 on "protected": shift/reduce (2 actions)
  state 524 on "{": shift/reduce (3 actions)
  state 524 on "[": shift/reduce (3 actions)
  state 524 on ";": shift/reduce (3 actions)
  state 524 on "unsafe": shift/reduce (2 actions)
  state 524 on "dyfield": shift/reduce (2 actions)
  state 524 on "+": shift/reduce (3 actions)
  state 524 on "-": shift/reduce (3 actions)
  state 524 on "~": shift/reduce (3 actions)
  state 524 on "&": shift/reduce (3 actions)
  state 524 on "*": shift/reduce (3 actions)
  state 524 on INC: shift/reduce (3 actions)
  state 524 on DEC: shift/reduce (3 actions)
  state 524 on "(": shift/reduce (3 actions)
  state 524 on ID: shift/reduce (3 actions)
  state 524 on "typeof": shift/reduce (2 actions)
  state 524 on "}": shift/reduce (3 actions)
  state 524 on "struct": shift/reduce (2 actions)
  state 524 on "union": shift/reduce (2 actions)
  state 524 on "class": shift/reduce (2 actions)
  state 524 on "opaque class": shift/reduce (2 actions)
  state 524 on "enum": shift/reduce (2 actions)
  state 524 on "bitflag enum": shift/reduce (2 actions)
  state 524 on "get": reduce/reduce (2 actions)
  state 524 on "set": reduce/reduce (2 actions)
  state 524 on "construct": reduce/reduce (2 actions)
  state 524 on "destruct": reduce/reduce (2 actions)
  state 524 on "static construct": reduce/reduce (2 actions)
  state 524 on "operator": reduce/reduce (2 actions)
  state 524 on "postfix operator": reduce/reduce (2 actions)
  state 524 on "const": reduce/reduce (2 actions)
  state 524 on ":": reduce/reduce (2 actions)
  state 524 on "=": reduce/reduce (2 actions)
  state 524 on ",": reduce/reduce (2 actions)
  state 524 on REFASSIGN: reduce/reduce (2 actions)
  state 524 on ")": reduce/reduce (2 actions)
  state 524 on "]": reduce/reduce (2 actions)
  state 524 on ".": reduce/reduce (2 actions)
  state 524 on LOGOR: reduce/reduce (2 actions)
  state 524 on LOGAND: reduce/reduce (2 actions)
  state 524 on "|": reduce/reduce (2 actions)
  state 524 on "^": reduce/reduce (2 actions)
